S130VC	2025-02-18 17:18:22
value unit [W]	time unit [ms]
wavelength	385.000nm
range	AUTO
7.327179E-04	21
7.330491E-04	321
7.347551E-04	621
7.307528E-04	921
7.366997E-04	1221
7.339363E-04	1521
7.332788E-04	1821
7.374729E-04	2121
7.338210E-04	2421
7.353923E-04	2721
7.367895E-04	3021
7.326120E-04	3321
7.369186E-04	3621
7.353084E-04	3921
7.336700E-04	4221
7.372204E-04	4521
7.343529E-04	4821
7.360026E-04	5121
7.379644E-04	5421
7.361391E-04	5721
7.374756E-04	6021
7.359977E-04	6321
7.370627E-04	6621
7.370648E-04	6924
7.373163E-04	7224
7.389846E-04	7524
7.404940E-04	7824
7.374259E-04	8124
7.412099E-04	8424
7.401342E-04	8724
7.376093E-04	9024
7.430741E-04	9324
7.379852E-04	9624
7.401454E-04	9924
7.425108E-04	10224
7.386904E-04	10524
4.868244E-04	10824
3.319964E-09	12220
3.024790E-09	12520
2.014234E-09	12820
3.076617E-09	13120
-5.568889E-10	13419
-1.305797E-10	13720
1.895942E-09	14020
8.822306E-10	14320
3.734568E-10	14620
2.011079E-09	14920
2.320444E-09	15220
2.236628E-09	15520
1.070476E-05	16123
1.062641E-05	16424
1.061427E-05	16723
1.063229E-05	17024
1.063007E-05	17323
1.054663E-05	17624
1.048899E-05	17923
1.046723E-05	18224
1.050245E-05	18523
1.050557E-05	18824
1.047899E-05	19123
1.046782E-05	19424
1.039662E-05	19723
1.035791E-05	20024
1.035475E-05	20323
1.030401E-05	20624
2.511339E-05	20923
3.246537E-05	21224
3.245587E-05	21523
3.247903E-05	21824
3.252484E-05	22123
3.243006E-05	22424
3.251097E-05	22723
3.250029E-05	23025
3.252536E-05	23323
3.266091E-05	23624
3.250421E-05	23925
3.249417E-05	24225
3.245640E-05	24525
3.250203E-05	24825
3.252554E-05	25125
3.244870E-05	25425
5.978289E-05	26228
6.012848E-05	26528
5.766462E-05	26828
6.034000E-05	27128
5.890724E-05	27428
5.853886E-05	27728
5.961070E-05	28028
5.814066E-05	28328
5.990212E-05	28628
5.884927E-05	28928
5.862282E-05	29228
5.958969E-05	29528
5.879621E-05	29828
5.906395E-05	30128
5.915450E-05	30428
5.957953E-05	30728
8.801428E-05	31028
8.734358E-05	31328
8.709440E-05	31628
8.480523E-05	31932
8.847164E-05	32232
8.794579E-05	32532
8.640858E-05	32832
8.811356E-05	33132
8.527854E-05	33446
8.734343E-05	33749
8.640724E-05	34049
8.892419E-05	34349
8.763230E-05	34649
8.768602E-05	34949
8.887368E-05	35249
8.744746E-05	35549
9.925784E-05	35849
1.156859E-04	36149
1.148747E-04	36449
1.170606E-04	36749
1.150885E-04	37049
1.157229E-04	37349
1.171209E-04	37649
1.144412E-04	37949
1.162124E-04	38249
1.144645E-04	38549
1.155618E-04	38849
1.165718E-04	39149
1.145120E-04	39449
1.161232E-04	39751
1.169584E-04	40051
1.161406E-04	40351
1.144978E-04	40651
1.388656E-04	40951
1.440214E-04	41251
1.456046E-04	41551
1.451216E-04	41851
1.436410E-04	42151
1.460976E-04	42451
1.442693E-04	42751
1.440284E-04	43051
1.445179E-04	43351
1.431814E-04	43651
1.448003E-04	43951
1.443482E-04	44251
1.431733E-04	44551
1.454023E-04	44851
1.431390E-04	45151
1.429383E-04	45451
1.460187E-04	45751
1.719309E-04	46051
1.730487E-04	46351
1.719406E-04	46651
1.715180E-04	46951
1.718516E-04	47254
1.742440E-04	47554
1.717903E-04	47854
1.718395E-04	48154
1.720938E-04	48454
1.734492E-04	48754
1.724356E-04	49054
1.721241E-04	49354
1.728667E-04	49654
1.730451E-04	49954
1.714518E-04	50254
1.720933E-04	50554
1.846649E-04	50854
2.033040E-04	51154
2.016681E-04	51454
2.021141E-04	51754
2.022043E-04	52054
2.020863E-04	52354
2.017930E-04	52654
2.011169E-04	52954
2.020175E-04	53254
2.033025E-04	53554
2.009835E-04	53854
2.022116E-04	54154
2.030566E-04	54454
2.018492E-04	54754
2.019748E-04	55056
2.018816E-04	55356
2.018559E-04	55656
2.257281E-04	55956
2.307263E-04	56256
2.312325E-04	56556
2.322170E-04	56856
2.330790E-04	57156
2.322248E-04	57456
2.310829E-04	57756
2.320992E-04	58056
2.335361E-04	58356
2.304956E-04	58656
2.323172E-04	58956
2.318059E-04	59256
2.327242E-04	59556
2.312348E-04	59856
2.307403E-04	60156
2.319319E-04	60456
2.365454E-04	60756
2.580475E-04	61056
2.610996E-04	61356
2.595080E-04	61656
2.599446E-04	61956
2.596996E-04	62256
2.579447E-04	62556
2.593409E-04	62858
2.615122E-04	63158
2.591060E-04	63458
2.581618E-04	63758
2.596234E-04	64058
2.642720E-04	64371
2.595455E-04	64671
2.593172E-04	64971
2.584035E-04	65271
2.617477E-04	65571
2.725126E-04	65871
2.891952E-04	66171
2.906363E-04	66471
2.898311E-04	66771
2.901307E-04	67071
2.892279E-04	67371
2.895159E-04	67671
2.922723E-04	67971
2.889317E-04	68271
2.897474E-04	68571
2.908725E-04	68871
2.895327E-04	69171
2.914593E-04	69471
2.897870E-04	69771
2.907910E-04	70071
2.912748E-04	70374
2.913590E-04	70674
3.138907E-04	70974
3.211527E-04	71274
3.196633E-04	71574
3.199671E-04	71874
3.210525E-04	72174
3.189441E-04	72474
3.228718E-04	72774
3.189816E-04	73074
3.189030E-04	73374
3.207959E-04	73674
3.207920E-04	73974
3.215522E-04	74274
3.203058E-04	74574
3.201854E-04	74874
3.230612E-04	75174
3.208515E-04	75474
3.243696E-04	75774
3.519665E-04	76074
3.496981E-04	76374
3.518880E-04	76674
3.510106E-04	76974
3.505658E-04	77274
3.533045E-04	77574
3.497034E-04	77874
3.518183E-04	78176
3.499619E-04	78476
3.518469E-04	78776
3.508161E-04	79076
3.494850E-04	79376
3.486937E-04	79676
3.507019E-04	79976
3.498670E-04	80276
3.478436E-04	80576
3.637195E-04	80876
3.786693E-04	81176
3.789015E-04	81476
3.783812E-04	81776
3.795115E-04	82076
3.818071E-04	82376
3.803244E-04	82676
3.791174E-04	82976
3.813601E-04	83276
3.794894E-04	83576
3.817038E-04	83876
3.789130E-04	84176
3.797988E-04	84476
3.817498E-04	84776
3.786471E-04	85076
3.798682E-04	85376
3.791250E-04	85678
4.058135E-04	85978
4.098059E-04	86278
4.079183E-04	86578
4.086715E-04	86878
4.116550E-04	87178
4.116864E-04	87478
4.101604E-04	87778
4.116617E-04	88078
4.109066E-04	88378
4.120307E-04	88678
4.087013E-04	88978
4.107633E-04	89278
4.111986E-04	89578
4.112851E-04	89878
4.111575E-04	90178
4.110222E-04	90478
4.169634E-04	90778
4.445030E-04	91078
4.413448E-04	91378
4.435887E-04	91678
4.443906E-04	91978
4.433184E-04	92278
4.424777E-04	92578
4.424602E-04	92878
4.432977E-04	93178
4.432350E-04	93481
4.425205E-04	93781
4.408234E-04	94081
4.446221E-04	94381
4.424276E-04	94681
4.423892E-04	94981
4.438825E-04	95293
4.427148E-04	95593
4.600258E-04	95893
4.735985E-04	96193
4.736610E-04	96493
4.748238E-04	96793
4.763450E-04	97093
4.763501E-04	97393
4.737051E-04	97693
4.760316E-04	97993
4.755751E-04	98293
4.742955E-04	98593
4.738993E-04	98893
4.764944E-04	99193
4.772004E-04	99493
4.742737E-04	99793
4.727567E-04	100093
4.761915E-04	100393
4.758984E-04	100693
5.063008E-04	100996
5.039490E-04	101296
5.085818E-04	101596
5.101261E-04	101896
5.088433E-04	102196
5.099433E-04	102496
5.093868E-04	102796
5.088424E-04	103096
5.107630E-04	103396
5.071682E-04	103696
5.084958E-04	103996
5.084784E-04	104296
5.094734E-04	104596
5.087599E-04	104896
5.093933E-04	105196
5.090907E-04	105496
5.152320E-04	105796
5.383658E-04	106096
5.406789E-04	106396
5.387266E-04	106696
5.401953E-04	106996
5.384820E-04	107296
5.400195E-04	107596
5.413683E-04	107896
5.398225E-04	108196
5.408063E-04	108498
5.397795E-04	108798
5.430758E-04	109098
5.387490E-04	109398
5.414425E-04	109698
5.429129E-04	109998
5.419364E-04	110298
5.445449E-04	110598
5.572142E-04	110898
5.725214E-04	111198
5.738292E-04	111498
5.720502E-04	111798
5.726620E-04	112098
5.742866E-04	112398
5.737050E-04	112698
5.751767E-04	112998
5.731068E-04	113298
5.732669E-04	113598
5.750975E-04	113898
5.746142E-04	114198
5.747961E-04	114498
5.743426E-04	114798
5.746266E-04	115098
5.768968E-04	115398
5.756360E-04	115700
5.994085E-04	116000
6.063552E-04	116300
6.046427E-04	116600
6.056441E-04	116900
6.067576E-04	117200
6.066104E-04	117500
6.104304E-04	117800
6.073521E-04	118100
6.085392E-04	118400
6.115514E-04	118700
6.076222E-04	119000
6.095226E-04	119300
6.099782E-04	119600
6.082011E-04	119900
6.117738E-04	120200
6.084722E-04	120500
6.186712E-04	120800
6.461520E-04	121100
6.427919E-04	121400
6.429621E-04	121700
6.439185E-04	122000
6.416768E-04	122300
6.452905E-04	122600
6.424546E-04	122900
6.437097E-04	123203
6.446548E-04	123503
6.437825E-04	123803
6.443819E-04	124103
6.449386E-04	124403
6.428282E-04	124703
6.436752E-04	125016
6.449865E-04	125316
6.443945E-04	125616
6.664929E-04	125916
6.797791E-04	126216
6.796394E-04	126516
6.786870E-04	126816
6.792697E-04	127116
6.790881E-04	127416
6.777332E-04	127716
6.791860E-04	128016
6.808505E-04	128316
6.798521E-04	128616
6.812367E-04	128916
6.811392E-04	129216
6.810680E-04	129516
6.814115E-04	129816
6.806439E-04	130116
6.813438E-04	130418
6.826578E-04	130718
7.099574E-04	131018
7.145458E-04	131318
7.127054E-04	131618
7.143117E-04	131918
7.147892E-04	132218
7.137513E-04	132518
7.149566E-04	132818
7.152029E-04	133118
7.153837E-04	133418
7.172843E-04	133718
7.160260E-04	134018
7.152098E-04	134318
7.170076E-04	134618
7.172899E-04	134918
7.174828E-04	135218
7.168030E-04	135518
7.282044E-04	135818
7.517249E-04	136118
7.534690E-04	136418
7.556276E-04	136718
7.549389E-04	137018
7.561235E-04	137318
7.530996E-04	137620
7.575289E-04	137920
7.529766E-04	138220
7.571445E-04	138520
7.533968E-04	138820
7.536630E-04	139120
7.577193E-04	139420
7.536875E-04	139720
7.563905E-04	140020
7.585260E-04	140320
7.548835E-04	140620
7.782544E-04	140920
7.898684E-04	141220
7.888689E-04	141520
7.891146E-04	141820
7.861624E-04	142120
7.908588E-04	142420
7.899996E-04	142720
7.889839E-04	143020
7.891604E-04	143320
7.880399E-04	143620
7.886696E-04	143920
7.882442E-04	144220
7.898808E-04	144520
7.888039E-04	144820
7.930402E-04	145123
7.881959E-04	145424
7.930656E-04	145723
8.240372E-04	146024
8.252558E-04	146323
8.278993E-04	146624
8.233854E-04	146923
8.264628E-04	147224
8.270596E-04	147523
8.238167E-04	147824
8.275840E-04	148123
8.251602E-04	148424
8.242350E-04	148723
8.264160E-04	149024
8.231770E-04	149323
8.258978E-04	149624
8.261488E-04	149923
8.232158E-04	150224
8.270335E-04	150523
8.355156E-04	150824
8.586765E-04	151123
8.612814E-04	151424
8.594285E-04	151723
8.620489E-04	152024
8.626762E-04	152325
8.608077E-04	152625
8.651083E-04	152925
8.626296E-04	153225
8.614347E-04	153525
8.636996E-04	153825
8.599192E-04	154125
8.620114E-04	154438
8.609024E-04	154738
8.612754E-04	155038
8.609705E-04	155338
8.622478E-04	155638
8.869990E-04	155938
8.962876E-04	156238
8.984752E-04	156538
8.955479E-04	156838
8.946928E-04	157138
8.953686E-04	157438
8.934216E-04	157738
8.967461E-04	158038
8.953340E-04	158338
8.964523E-04	158638
8.963044E-04	158938
8.950327E-04	159238
8.936755E-04	159540
8.984865E-04	159840
8.967816E-04	160140
8.993777E-04	160440
8.993218E-04	160740
9.296258E-04	161040
9.321687E-04	161340
9.284613E-04	161640
9.294837E-04	161940
9.310380E-04	162240
9.312050E-04	162540
9.332566E-04	162840
9.337980E-04	163140
9.335232E-04	163440
9.372289E-04	163740
9.318532E-04	164040
9.330747E-04	164340
9.332239E-04	164640
9.313794E-04	164940
9.331180E-04	165240
9.327432E-04	165540
9.311713E-04	165840
9.314518E-04	166140
9.287924E-04	166440
9.294449E-04	166740
9.301380E-04	167042
9.334583E-04	167342
9.342871E-04	167642
9.352444E-04	167942
9.363935E-04	168242
9.331086E-04	168542
9.351580E-04	168842
9.379621E-04	169142
9.355310E-04	169442
9.337917E-04	169742
9.352477E-04	170042
9.362051E-04	170342
9.356480E-04	170642
9.312900E-04	170942
9.325456E-04	171242
9.326379E-04	171542
9.318696E-04	171842
9.297705E-04	172142
9.307029E-04	172442
9.295574E-04	172742
9.266986E-04	173042
9.308151E-04	173342
9.296318E-04	173642
9.280398E-04	173942
9.274195E-04	174245
9.271102E-04	174545
9.272483E-04	174845
9.341806E-04	175145
9.319812E-04	175445
9.304825E-04	175745
9.253905E-04	176045
9.261825E-04	176345
9.269054E-04	176645
9.267860E-04	176945
9.273654E-04	177245
9.309337E-04	177545
9.293356E-04	177845
9.300712E-04	178145
9.302553E-04	178445
9.313529E-04	178745
9.331484E-04	179045
9.307270E-04	179345
9.284908E-04	179645
9.343105E-04	179945
9.305399E-04	180245
9.297260E-04	180545
9.300273E-04	180845
9.266842E-04	181145
9.265844E-04	181445
9.254245E-04	181747
9.298689E-04	182047
9.264628E-04	182347
9.278732E-04	182647
9.257119E-04	182947
9.236461E-04	183247
9.272342E-04	183547
9.219139E-04	183860
9.264298E-04	184160
9.268458E-04	184460
9.311276E-04	184760
9.290512E-04	185060
9.299827E-04	185360
9.278245E-04	185660
9.302003E-04	185960
9.301002E-04	186260
9.239322E-04	186560
9.267731E-04	186860
9.240087E-04	187160
9.215333E-04	187460
9.220057E-04	187760
9.199070E-04	188060
9.209279E-04	188360
9.225597E-04	188660
9.240066E-04	188962
9.274114E-04	189262
9.263188E-04	189562
9.241724E-04	189862
9.280817E-04	190162
9.267334E-04	190462
9.295215E-04	190762
9.218766E-04	191062
9.219830E-04	191362
9.203554E-04	191662
9.210962E-04	191962
9.220285E-04	192262
9.223668E-04	192562
9.206014E-04	192862
9.239040E-04	193162
9.218099E-04	193462
9.185961E-04	193762
9.180870E-04	194062
9.193852E-04	194362
9.189711E-04	194662
9.216967E-04	194962
9.187961E-04	195262
9.222708E-04	195562
9.189614E-04	195862
9.175048E-04	196165
9.177189E-04	196465
9.181090E-04	196765
9.180494E-04	197065
9.181983E-04	197365
9.198497E-04	197665
9.191019E-04	197965
9.197666E-04	198265
9.198722E-04	198565
9.202873E-04	198865
9.213535E-04	199165
9.212855E-04	199465
9.185470E-04	199765
9.180577E-04	200065
9.207769E-04	200365
9.214713E-04	200665
9.198340E-04	200965
9.197505E-04	201265
9.212926E-04	201565
9.182109E-04	201865
9.213270E-04	202165
9.225952E-04	202465
9.227048E-04	202765
9.237636E-04	203065
9.229471E-04	203365
9.226618E-04	203667
9.248296E-04	203967
9.223033E-04	204267
9.214378E-04	204567
9.185525E-04	204867
9.210806E-04	205167
9.198438E-04	205467
9.166573E-04	205767
9.166001E-04	206067
9.186086E-04	206367
9.181901E-04	206667
9.166743E-04	206967
9.148720E-04	207267
9.182469E-04	207567
9.197939E-04	207867
9.151889E-04	208167
9.176221E-04	208467
9.209897E-04	208767
9.190661E-04	209067
9.201312E-04	209367
9.194902E-04	209667
9.185909E-04	209967
9.210578E-04	210267
9.201308E-04	210567
9.230564E-04	210869
9.164518E-04	211169
9.170030E-04	211469
9.142456E-04	211769
9.103930E-04	212069
9.115300E-04	212369
9.115398E-04	212669
9.117547E-04	212969
9.178410E-04	213282
9.191846E-04	213582
9.210750E-04	213882
9.184845E-04	214182
9.129110E-04	214482
9.118991E-04	214782
9.108029E-04	215082
9.088200E-04	215382
9.093730E-04	215682
9.068546E-04	215982
9.060291E-04	216282
9.048696E-04	216582
9.027314E-04	216882
9.041496E-04	217182
9.051640E-04	217482
9.064993E-04	217782
9.066536E-04	218084
9.045504E-04	218384
9.083606E-04	218684
9.040546E-04	218984
9.089966E-04	219284
9.106078E-04	219584
9.081375E-04	219884
9.104963E-04	220184
9.077197E-04	220484
9.059468E-04	220784
9.075766E-04	221084
9.050606E-04	221384
9.052598E-04	221684
9.074032E-04	221984
9.041704E-04	222284
9.060180E-04	222584
9.032806E-04	222884
9.029701E-04	223184
9.073528E-04	223484
9.047211E-04	223784
9.042984E-04	224084
9.040364E-04	224384
9.051971E-04	224684
9.116615E-04	224984
9.102549E-04	225284
9.079455E-04	225586
9.068099E-04	225886
9.049257E-04	226186
9.049749E-04	226486
8.997233E-04	226786
9.027112E-04	227086
9.054739E-04	227386
9.064606E-04	227686
9.063130E-04	227986
9.088716E-04	228286
9.077826E-04	228586
9.122532E-04	228886
9.114033E-04	229186
9.148818E-04	229486
9.160931E-04	229786
9.144743E-04	230086
9.167611E-04	230386
9.172559E-04	230686
9.141166E-04	230986
9.121512E-04	231286
9.131219E-04	231586
9.140241E-04	231886
9.092609E-04	232186
9.120641E-04	232486
9.106232E-04	232789
9.120776E-04	233089
9.112687E-04	233389
9.134927E-04	233689
9.110453E-04	233989
9.143588E-04	234289
9.154776E-04	234589
9.137655E-04	234889
9.077642E-04	235189
9.110702E-04	235489
9.151273E-04	235789
9.119699E-04	236089
9.103444E-04	236389
9.116604E-04	236689
9.111168E-04	236989
9.105093E-04	237289
9.077662E-04	237589
9.067401E-04	237889
9.084949E-04	238189
9.074407E-04	238489
9.067602E-04	238789
9.083746E-04	239089
9.076364E-04	239389
9.068518E-04	239689
9.021330E-04	239989
9.038561E-04	240291
9.056577E-04	240591
9.061882E-04	240891
9.030915E-04	241191
9.025694E-04	241491
9.031937E-04	241791
8.994048E-04	242091
9.007429E-04	242391
9.010992E-04	242704
8.982778E-04	243004
9.004287E-04	243304
9.000586E-04	243604
9.021349E-04	243904
9.017019E-04	244204
9.046931E-04	244504
9.010819E-04	244804
9.041476E-04	245104
9.032786E-04	245404
9.041713E-04	245704
9.017972E-04	246004
9.014362E-04	246304
8.977206E-04	246604
9.011414E-04	246904
8.992925E-04	247204
9.004188E-04	247507
8.968639E-04	247807
8.996127E-04	248107
8.976574E-04	248407
8.974907E-04	248707
8.991697E-04	249007
8.969680E-04	249307
8.957380E-04	249607
8.954828E-04	249907
8.957923E-04	250207
8.989000E-04	250507
8.967036E-04	250807
8.937815E-04	251107
8.930206E-04	251407
8.927106E-04	251707
8.945645E-04	252007
8.954267E-04	252307
8.920175E-04	252607
8.925197E-04	252907
8.914137E-04	253207
8.917014E-04	253507
8.962607E-04	253807
8.952113E-04	254107
8.971363E-04	254407
8.942124E-04	254709
8.922313E-04	255009
8.943412E-04	255309
8.973856E-04	255609
8.959664E-04	255909
8.889877E-04	256209
8.878642E-04	256509
8.863210E-04	256809
8.881608E-04	257109
8.885728E-04	257409
8.901259E-04	257709
8.884217E-04	258009
8.871478E-04	258309
8.873154E-04	258609
8.857788E-04	258909
8.888612E-04	259209
8.898988E-04	259509
8.905872E-04	259809
8.919036E-04	260109
8.906330E-04	260409
8.930055E-04	260709
8.898061E-04	261009
8.829576E-04	261309
8.815382E-04	261609
8.783931E-04	261909
8.758328E-04	262211
8.759048E-04	262511
8.753377E-04	262811
8.775140E-04	263111
8.789427E-04	263411
8.767400E-04	263711
8.787573E-04	264011
8.759740E-04	264311
8.750465E-04	264611
8.753508E-04	264911
8.780536E-04	265211
8.769995E-04	265511
8.775418E-04	265811
8.775619E-04	266111
8.818358E-04	266411
8.833915E-04	266711
8.815830E-04	267011
8.814661E-04	267311
8.805107E-04	267611
8.808909E-04	267911
8.799998E-04	268211
8.805057E-04	268511
8.812563E-04	268811
8.821602E-04	269111
8.822592E-04	269414
8.847342E-04	269714
8.880649E-04	270014
