S121C	2025-05-22 16:53:05
value unit [W]	time unit [ms]
wavelength	525.000nm
range	AUTO
2.581297E-06	42
2.574964E-06	338
2.573969E-06	638
2.575413E-06	938
2.575415E-06	1238
2.574678E-06	1538
2.575168E-06	1838
2.575831E-06	2138
2.574340E-06	2438
2.575323E-06	2738
2.574917E-06	3038
2.575061E-06	3338
2.574867E-06	3638
2.574870E-06	3938
2.576005E-06	4238
2.576287E-06	4538
2.576695E-06	4838
2.577411E-06	5138
2.578131E-06	5438
2.578136E-06	5738
2.578056E-06	6038
2.578507E-06	6338
2.577119E-06	6638
2.577909E-06	6940
2.577599E-06	7240
2.578257E-06	7540
2.578046E-06	7840
2.576741E-06	8140
2.579798E-06	8440
2.579488E-06	8740
2.577100E-06	9040
2.580422E-06	9340
2.577742E-06	9640
2.577560E-06	9940
2.577949E-06	10240
2.577218E-06	10540
2.577865E-06	10840
2.577757E-06	11140
2.577444E-06	11440
2.582452E-06	11740
2.579010E-06	12040
2.578462E-06	12340
2.579516E-06	12640
2.580008E-06	12940
2.580917E-06	13240
2.581922E-06	13540
2.578876E-06	13840
2.577714E-06	14140
2.578242E-06	14440
2.578488E-06	14741
2.577859E-06	15041
2.579113E-06	15341
2.579086E-06	15641
2.578608E-06	15941
2.578702E-06	16241
2.577473E-06	16541
2.577934E-06	16841
2.578091E-06	17141
2.577995E-06	17441
2.579093E-06	17741
2.579435E-06	18041
2.579470E-06	18341
2.579183E-06	18641
2.580043E-06	18941
2.579245E-06	19241
2.578739E-06	19541
2.579476E-06	19841
2.579002E-06	20141
2.580703E-06	20441
2.579464E-06	20741
2.579803E-06	21041
2.578894E-06	21341
2.580226E-06	21641
2.579393E-06	21941
2.579365E-06	22241
2.579740E-06	22542
2.579182E-06	22842
2.578825E-06	23142
2.579173E-06	23442
2.578668E-06	23742
2.578825E-06	24042
2.578913E-06	24342
2.579231E-06	24642
2.578665E-06	24942
2.577235E-06	25242
2.577442E-06	25542
2.578726E-06	25842
2.578368E-06	26142
2.578832E-06	26442
2.578153E-06	26742
2.578757E-06	27042
2.578553E-06	27342
2.579685E-06	27642
2.580406E-06	27942
2.580073E-06	28242
2.580472E-06	28542
2.581044E-06	28842
2.580478E-06	29142
2.580666E-06	29442
1.126513E-06	29742
2.843988E-09	30044
3.539175E-09	30344
2.726767E-09	30644
2.068512E-09	30944
1.997081E-09	31244
6.218990E-09	31550
3.321114E-09	31852
1.409579E-09	32152
6.098244E-10	32452
1.319351E-09	32752
1.885669E-09	33052
6.795487E-10	33352
2.337206E-09	33818
-9.716539E-10	34118
-6.040047E-10	34418
1.041997E-09	34719
2.114583E-09	35019
3.261417E-09	35319
-1.656375E-09	35618
1.048726E-09	35919
1.703099E-09	36219
1.585050E-09	36518
-1.284193E-10	36818
1.183670E-09	37119
1.052113E-09	37418
5.770848E-09	37719
1.582877E-10	38020
3.942739E-09	38320
-1.420268E-09	38620
-1.548412E-09	38920
2.347288E-09	39220
-4.546978E-09	39520
1.595121E-09	39820
1.520948E-09	40120
1.267979E-09	40420
9.993792E-09	40720
-4.169233E-09	41020
-2.735702E-09	41320
1.278091E-09	41620
-2.431114E-10	41920
4.499243E-09	42220
4.590324E-09	42520
-9.008213E-10	42820
-2.970574E-10	43120
3.730229E-09	43420
1.989751E-09	43720
9.171955E-10	44020
9.880184E-10	44320
4.317140E-09	44620
-4.825781E-10	44920
9.273244E-10	45220
-4.597572E-09	45521
-1.642868E-09	45821
2.074095E-09	46121
2.158417E-09	46421
2.846516E-09	46721
4.124853E-09	47021
1.220728E-09	47321
1.541196E-09	47621
4.566712E-09	47921
2.155043E-09	48221
-4.182704E-09	48521
3.598643E-09	48821
-3.524961E-09	49121
-1.821629E-09	49421
2.765586E-09	49721
9.217951E-09	50021
1.242227E-08	50321
1.691164E-08	50621
6.971617E-09	50921
1.325200E-08	51221
5.814690E-09	51521
1.049631E-08	51821
1.011516E-08	52121
5.089488E-09	52421
1.299229E-08	52721
1.490814E-08	53023
3.433420E-09	53323
1.344091E-08	53623
8.101544E-09	53923
1.001060E-08	54223
9.211265E-09	54523
9.771147E-09	54823
8.728890E-09	55123
7.912636E-09	55423
1.204116E-08	55723
8.462458E-09	56023
7.963251E-09	56323
9.416981E-09	56623
8.755890E-09	56923
8.907724E-09	57223
9.531677E-09	57523
9.312412E-09	57823
8.961686E-09	58123
8.631077E-09	58422
8.938015E-09	58723
9.929698E-09	59023
4.799419E-09	59323
1.598410E-08	59623
3.879526E-08	59923
3.932482E-08	60223
3.911231E-08	60523
3.405966E-08	60825
3.963849E-08	61125
3.473087E-08	61425
3.601937E-08	61725
3.781373E-08	62025
4.081565E-08	62332
3.724709E-08	62632
3.828935E-08	62932
3.902461E-08	63232
3.920341E-08	63532
3.719312E-08	63832
3.926748E-08	64132
3.479160E-08	64432
3.953727E-08	64732
3.862661E-08	65032
3.821512E-08	65332
3.861311E-08	65632
4.043788E-08	65932
4.037380E-08	66232
3.648817E-08	66532
3.606996E-08	66832
3.795542E-08	67132
3.927423E-08	67432
3.606990E-08	67732
3.085535E-08	68032
3.412376E-08	68333
3.985097E-08	68633
3.785424E-08	68933
3.620147E-08	69233
3.963854E-08	69533
7.239979E-08	69833
7.727029E-08	70133
7.847109E-08	70433
7.754019E-08	70733
7.972574E-08	71033
8.110201E-08	71333
7.604935E-08	71633
7.750306E-08	71933
8.025874E-08	72233
7.522633E-08	72533
7.697359E-08	72833
7.719949E-08	73133
7.585371E-08	73433
8.016772E-08	73733
7.691620E-08	74033
8.100418E-08	74333
7.836987E-08	74633
7.920978E-08	74933
7.612694E-08	75233
7.650813E-08	75533
7.629898E-08	75833
7.737485E-08	76134
7.854189E-08	76434
7.746260E-08	76734
7.864305E-08	77034
7.634952E-08	77334
7.440335E-08	77634
7.874103E-08	77934
7.871730E-08	78234
7.853184E-08	78534
7.816417E-08	78834
7.822828E-08	79134
8.153373E-08	79434
9.603735E-08	79734
1.232670E-07	80034
1.258304E-07	80334
1.259350E-07	80634
1.221371E-07	80934
1.255910E-07	81234
1.267076E-07	81534
1.233615E-07	81834
1.210982E-07	82134
1.240799E-07	82434
1.201673E-07	82734
1.256754E-07	83034
1.248961E-07	83334
1.231422E-07	83634
1.251493E-07	83936
1.258945E-07	84236
1.264680E-07	84536
1.272539E-07	84836
1.227813E-07	85136
1.244038E-07	85436
1.241238E-07	85736
1.188587E-07	86036
1.235740E-07	86336
1.246635E-07	86636
1.231152E-07	86936
1.263264E-07	87236
1.225622E-07	87536
1.248118E-07	87836
1.241137E-07	88136
1.242959E-07	88436
1.196445E-07	88736
1.209802E-07	89036
1.240631E-07	89336
1.299557E-07	89636
1.755745E-07	89936
1.747887E-07	90236
1.712066E-07	90536
1.786777E-07	90836
1.754903E-07	91136
1.752812E-07	91437
1.751868E-07	91737
1.730584E-07	92037
1.776725E-07	92337
1.749673E-07	92637
1.691930E-07	92937
1.695032E-07	93243
1.763604E-07	93543
1.784754E-07	93843
1.742759E-07	94143
1.745222E-07	94443
1.757770E-07	94743
1.716653E-07	95043
1.767752E-07	95343
1.738206E-07	95643
1.729167E-07	95943
1.779390E-07	96243
1.706230E-07	96543
1.769002E-07	96843
1.745391E-07	97143
1.723669E-07	97443
1.770923E-07	97743
1.741681E-07	98043
1.746572E-07	98343
1.712301E-07	98643
1.750686E-07	98943
1.798986E-07	99244
1.753283E-07	99544
2.157158E-07	99844
2.267082E-07	100144
2.230284E-07	100444
2.245597E-07	100744
2.243034E-07	101044
2.267115E-07	101344
2.238143E-07	101644
2.208427E-07	101944
2.240974E-07	102244
2.233588E-07	102544
2.229813E-07	102844
2.285937E-07	103144
2.210652E-07	103444
2.220132E-07	103744
2.224618E-07	104044
2.220671E-07	104344
2.225662E-07	104644
2.191090E-07	104944
2.185761E-07	105244
2.238480E-07	105544
2.216690E-07	105844
2.207953E-07	106144
2.197331E-07	106446
2.221816E-07	106746
2.227417E-07	107046
2.195442E-07	107346
2.208461E-07	107646
2.226573E-07	107946
2.213758E-07	108246
2.202591E-07	108546
2.213857E-07	108846
2.198141E-07	109146
2.187515E-07	109446
2.521639E-07	109746
2.746409E-07	110046
2.764660E-07	110346
2.728699E-07	110646
2.769009E-07	110946
2.750118E-07	111246
2.773562E-07	111546
2.758012E-07	111846
2.770089E-07	112146
2.720776E-07	112446
2.766140E-07	112746
2.797208E-07	113046
2.779973E-07	113346
2.748907E-07	113646
2.751502E-07	113947
2.736024E-07	114247
2.775284E-07	114547
2.779058E-07	114847
2.721552E-07	115147
2.763208E-07	115447
2.784255E-07	115747
2.753558E-07	116047
2.779466E-07	116347
2.756260E-07	116647
2.707082E-07	116947
2.740169E-07	117247
2.763645E-07	117547
2.772786E-07	117847
2.756597E-07	118147
2.746916E-07	118447
2.746342E-07	118747
2.737268E-07	119047
2.718583E-07	119347
2.819232E-07	119647
3.258286E-07	119947
3.233932E-07	120247
3.243210E-07	120547
3.256434E-07	120847
3.221322E-07	121150
3.245807E-07	121450
3.247224E-07	121750
3.230597E-07	122050
3.248876E-07	122350
3.184051E-07	122650
3.298457E-07	122957
3.249345E-07	123257
3.217070E-07	123557
3.288947E-07	123857
3.249316E-07	124157
3.234270E-07	124457
3.205873E-07	124757
3.245670E-07	125057
3.207929E-07	125357
3.246077E-07	125657
3.255756E-07	125957
3.231173E-07	126257
3.188062E-07	126557
3.236501E-07	126857
3.222468E-07	127157
3.230765E-07	127457
3.192312E-07	127757
3.252657E-07	128057
3.207797E-07	128359
3.192279E-07	128659
3.203746E-07	128959
3.239099E-07	129259
3.254207E-07	129559
3.657675E-07	129859
3.706585E-07	130159
3.706787E-07	130459
3.726516E-07	130759
3.718762E-07	131059
3.715218E-07	131359
3.676971E-07	131659
3.741024E-07	131959
3.733938E-07	132259
3.732995E-07	132559
3.716367E-07	132859
3.747564E-07	133159
3.723683E-07	133459
3.717072E-07	133759
3.694445E-07	134059
3.696229E-07	134359
3.709957E-07	134659
3.720650E-07	134959
3.709990E-07	135259
3.704829E-07	135559
3.688879E-07	135860
3.729722E-07	136160
3.750162E-07	136460
3.717647E-07	136760
3.706719E-07	137060
3.745303E-07	137360
3.689888E-07	137660
3.687996E-07	137960
3.717040E-07	138260
3.717851E-07	138560
3.702436E-07	138860
3.752825E-07	139160
3.709553E-07	139460
4.033420E-07	139760
4.245169E-07	140060
4.241160E-07	140360
4.233536E-07	140660
4.268279E-07	140960
4.196705E-07	141260
4.259913E-07	141560
4.243756E-07	141860
4.284537E-07	142160
4.225543E-07	142460
4.252594E-07	142760
4.255996E-07	143061
4.228276E-07	143361
4.235056E-07	143661
4.291349E-07	143961
4.224298E-07	144261
4.240321E-07	144561
4.199911E-07	144861
4.220654E-07	145161
4.183618E-07	145461
4.243117E-07	145761
4.202948E-07	146061
4.238458E-07	146361
4.241598E-07	146661
4.224262E-07	146961
4.243519E-07	147261
4.261636E-07	147561
4.248647E-07	147861
4.267133E-07	148161
4.238831E-07	148461
4.269191E-07	148761
4.269796E-07	149061
4.254820E-07	149361
4.322447E-07	149661
4.742787E-07	149961
4.730034E-07	150261
4.735395E-07	150563
4.683119E-07	150863
4.732731E-07	151163
4.706191E-07	151463
4.728954E-07	151763
4.722544E-07	152063
4.746057E-07	152368
4.744101E-07	152668
4.678055E-07	152968
4.683587E-07	153268
4.751655E-07	153568
4.682475E-07	153868
4.745485E-07	154168
4.682610E-07	154468
4.716104E-07	154768
4.718704E-07	155068
4.714217E-07	155368
4.725952E-07	155668
4.728011E-07	155968
4.722005E-07	156268
4.689292E-07	156568
4.710945E-07	156868
4.733506E-07	157168
4.702985E-07	157468
4.677886E-07	157769
4.683084E-07	158069
4.719240E-07	158369
4.723119E-07	158669
4.706626E-07	158969
4.726255E-07	159269
4.707200E-07	159569
5.240422E-07	159869
5.228215E-07	160169
5.271224E-07	160469
5.271660E-07	160769
5.236245E-07	161069
5.273717E-07	161369
5.258571E-07	161669
5.266803E-07	161969
5.259145E-07	162269
5.212834E-07	162569
5.271053E-07	162869
5.256920E-07	163169
5.265421E-07	163469
5.263059E-07	163769
5.267716E-07	164069
5.274055E-07	164369
5.253887E-07	164669
5.186392E-07	164971
5.270248E-07	165271
5.289369E-07	165571
5.179884E-07	165871
5.275743E-07	166171
5.237999E-07	166471
5.300162E-07	166771
5.263095E-07	167071
5.243360E-07	167371
5.234828E-07	167671
5.200288E-07	167971
5.276009E-07	168271
5.249804E-07	168571
5.290011E-07	168871
5.289502E-07	169171
5.242989E-07	169471
5.534310E-07	169771
5.772473E-07	170071
5.762358E-07	170371
5.721944E-07	170671
5.741139E-07	170971
5.748353E-07	171271
5.747008E-07	171571
5.733311E-07	171871
5.722860E-07	172171
5.743667E-07	172472
5.741680E-07	172773
5.733650E-07	173072
5.703735E-07	173373
5.711289E-07	173672
5.717897E-07	173973
5.700998E-07	174272
5.757805E-07	174573
5.733414E-07	174872
5.770783E-07	175173
5.729569E-07	175472
5.720191E-07	175773
5.717459E-07	176072
5.708217E-07	176373
5.708018E-07	176672
5.712132E-07	176973
5.723278E-07	177537
5.724277E-07	177837
5.725510E-07	178137
5.726571E-07	178437
5.723211E-07	178737
5.724032E-07	179037
5.725329E-07	179337
5.782483E-07	179637
6.143269E-07	179939
6.211836E-07	180239
6.205107E-07	180539
6.203795E-07	180839
6.202375E-07	181139
6.203618E-07	181439
6.208290E-07	181739
6.285002E-07	182046
6.216450E-07	182346
6.213793E-07	182646
6.213943E-07	182946
6.211571E-07	183246
6.215748E-07	183546
6.210553E-07	183846
6.213733E-07	184146
6.209872E-07	184446
6.206479E-07	184746
6.204961E-07	185046
6.202169E-07	185346
6.204829E-07	185646
6.201707E-07	185946
6.202646E-07	186246
6.200947E-07	186546
6.205128E-07	186846
6.209764E-07	187146
6.211210E-07	187447
6.207461E-07	187747
6.215338E-07	188047
6.208341E-07	188347
6.207305E-07	188647
6.205493E-07	188947
6.207600E-07	189247
6.199733E-07	189547
6.621776E-07	189847
6.733247E-07	190147
6.733758E-07	190447
6.728168E-07	190747
6.731978E-07	191047
6.734774E-07	191347
6.732544E-07	191647
6.731301E-07	191947
6.729530E-07	192247
6.730622E-07	192547
6.736125E-07	192847
6.734540E-07	193147
6.735185E-07	193447
6.741336E-07	193747
6.737666E-07	194047
6.733756E-07	194347
6.710948E-07	194648
6.739635E-07	194948
6.739008E-07	195248
6.736426E-07	195548
6.736495E-07	195848
6.737908E-07	196148
6.736492E-07	196448
6.732054E-07	196748
6.740081E-07	197048
6.731861E-07	197348
6.732512E-07	197648
6.732888E-07	197948
6.732080E-07	198248
6.734965E-07	198548
6.728659E-07	198848
6.732205E-07	199148
6.739602E-07	199448
6.954754E-07	199748
7.222838E-07	200048
7.220518E-07	200348
7.221590E-07	200648
7.219376E-07	200948
7.222601E-07	201248
7.216941E-07	201548
7.210322E-07	201850
7.229572E-07	202150
7.228087E-07	202450
7.223064E-07	202750
7.220042E-07	203050
7.220038E-07	203350
7.225457E-07	203650
7.224713E-07	203950
7.226408E-07	204250
7.237612E-07	204550
7.225317E-07	204850
7.224661E-07	205150
7.225145E-07	205450
7.222666E-07	205750
7.220447E-07	206050
7.223954E-07	206350
7.217566E-07	206650
7.219971E-07	206950
7.214795E-07	207250
7.223511E-07	207550
7.214539E-07	207850
7.224554E-07	208150
7.224102E-07	208450
7.224683E-07	208750
7.222624E-07	209050
7.218940E-07	209351
7.300702E-07	209651
7.733419E-07	209951
7.749005E-07	210251
7.755281E-07	210551
7.753118E-07	210851
7.751149E-07	211151
7.655069E-07	211457
7.750797E-07	211757
7.747134E-07	212057
7.752716E-07	212357
7.748029E-07	212657
7.753904E-07	212957
7.754328E-07	213257
7.754774E-07	213557
7.752027E-07	213857
7.750950E-07	214157
7.754481E-07	214457
7.752449E-07	214757
7.756593E-07	215057
7.752024E-07	215357
7.751284E-07	215657
7.750994E-07	215957
7.755888E-07	216257
7.753655E-07	216558
7.753035E-07	216858
7.755646E-07	217158
7.752194E-07	217458
7.752914E-07	217758
7.756659E-07	218058
7.749643E-07	218358
7.754031E-07	218658
7.755661E-07	218958
7.754733E-07	219258
7.754812E-07	219558
8.139556E-07	219858
8.238436E-07	220158
8.259528E-07	220458
8.259201E-07	220758
8.265443E-07	221058
8.257136E-07	221358
8.263595E-07	221658
8.265355E-07	221958
8.263970E-07	222258
8.261476E-07	222558
8.267290E-07	222858
8.288719E-07	223158
8.259907E-07	223458
8.280321E-07	223760
8.262137E-07	224060
8.259730E-07	224360
8.262120E-07	224660
8.263648E-07	224960
8.261536E-07	225260
8.262768E-07	225560
8.263859E-07	225860
8.257152E-07	226160
8.256239E-07	226460
8.263224E-07	226760
8.258590E-07	227060
8.263924E-07	227360
8.268212E-07	227660
8.261831E-07	227960
8.266276E-07	228260
8.261860E-07	228560
8.257981E-07	228860
8.263114E-07	229160
8.258274E-07	229460
8.509747E-07	229760
8.795495E-07	230060
8.791015E-07	230360
8.789618E-07	230660
8.790494E-07	230960
8.815724E-07	231261
8.785967E-07	231561
8.792704E-07	231861
8.789265E-07	232161
8.789860E-07	232461
8.782861E-07	232761
8.792424E-07	233061
8.793966E-07	233361
8.794139E-07	233661
8.791466E-07	233961
8.798817E-07	234261
8.792152E-07	234561
8.792721E-07	234861
8.798755E-07	235161
8.793571E-07	235461
8.798227E-07	235761
8.800573E-07	236061
8.804544E-07	236361
8.799747E-07	236661
8.800653E-07	236961
8.805564E-07	237261
8.801212E-07	237561
8.810485E-07	237861
8.805000E-07	238161
8.771749E-07	238464
8.800795E-07	238764
8.806174E-07	239064
8.805112E-07	239364
8.886334E-07	239664
9.272820E-07	239964
9.283534E-07	240264
9.281214E-07	240564
9.403374E-07	240870
9.285643E-07	241170
9.286151E-07	241470
9.289262E-07	241770
9.283955E-07	242070
9.285696E-07	242370
9.288016E-07	242670
9.284134E-07	242970
9.281115E-07	243270
9.287619E-07	243570
9.287340E-07	243870
9.281101E-07	244170
9.281907E-07	244470
9.291819E-07	244770
9.284344E-07	245070
9.293907E-07	245370
9.299402E-07	245670
9.310337E-07	245973
9.285434E-07	246271
9.301847E-07	246573
9.314400E-07	246871
9.275880E-07	247173
9.278234E-07	247471
9.283862E-07	247773
9.280712E-07	248072
9.278914E-07	248373
9.278319E-07	248671
9.278219E-07	248973
9.277074E-07	249271
9.274583E-07	249573
9.683994E-07	249871
9.769296E-07	250173
9.766200E-07	250471
9.767591E-07	250773
9.772858E-07	251072
9.769379E-07	251373
9.767135E-07	251671
9.771308E-07	251973
9.775421E-07	252271
9.780739E-07	252573
9.776687E-07	252871
9.778247E-07	253173
9.781506E-07	253472
9.783338E-07	253773
9.783097E-07	254072
9.787389E-07	254373
9.788595E-07	254672
9.792142E-07	254973
9.798242E-07	255272
9.807284E-07	255573
9.796356E-07	255872
9.816600E-07	256174
9.808047E-07	256472
9.808249E-07	256773
9.790459E-07	257072
9.836248E-07	257373
9.808414E-07	257672
9.779737E-07	257973
9.785780E-07	258272
9.784364E-07	258573
9.779753E-07	258872
9.790523E-07	259173
9.812500E-07	259472
1.006832E-06	259773
1.033939E-06	260072
1.033791E-06	260373
1.031864E-06	260673
1.031036E-06	260973
1.031519E-06	261273
1.031335E-06	261573
1.030796E-06	261873
1.030412E-06	262173
1.030854E-06	262473
1.030577E-06	262773
1.030606E-06	263073
1.030020E-06	263373
1.031225E-06	263673
1.030395E-06	263973
1.030177E-06	264273
1.030158E-06	264573
1.030512E-06	264873
1.030394E-06	265173
1.030317E-06	265473
1.031219E-06	265773
1.031479E-06	266073
1.031009E-06	266373
1.031358E-06	266673
1.031610E-06	266973
1.031561E-06	267273
1.031494E-06	267573
1.031970E-06	267874
1.031425E-06	268174
1.031172E-06	268474
1.031989E-06	268774
1.031870E-06	269074
1.031937E-06	269374
1.040900E-06	269674
1.080141E-06	269974
1.092816E-06	270281
1.080300E-06	270581
1.080553E-06	270881
1.081094E-06	271181
1.080331E-06	271481
1.080054E-06	271781
1.080216E-06	272081
1.080169E-06	272381
1.080196E-06	272681
1.080991E-06	272981
1.080771E-06	273281
1.079959E-06	273581
1.079396E-06	273881
1.079608E-06	274181
1.079525E-06	274481
1.079291E-06	274781
1.078612E-06	275082
1.081069E-06	275382
1.081543E-06	275682
1.081450E-06	275982
1.081068E-06	276282
1.081723E-06	276582
1.081303E-06	276882
1.081765E-06	277182
1.082155E-06	277482
1.081908E-06	277782
1.082171E-06	278082
1.082298E-06	278382
1.082043E-06	278682
1.082860E-06	278982
1.081869E-06	279282
1.081710E-06	279582
1.126329E-06	279882
1.135194E-06	280182
1.135513E-06	280482
1.136301E-06	280782
1.135097E-06	281082
1.136611E-06	281382
1.135531E-06	281682
1.135389E-06	281982
1.136787E-06	282283
1.134820E-06	282583
1.134319E-06	282883
1.134765E-06	283183
1.134659E-06	283483
1.134698E-06	283783
1.134930E-06	284083
1.135375E-06	284383
1.134916E-06	284683
1.135461E-06	284983
1.134185E-06	285283
1.135862E-06	285583
1.134771E-06	285883
1.135268E-06	286183
1.135495E-06	286483
1.134922E-06	286783
1.134738E-06	287083
1.133733E-06	287383
1.135284E-06	287683
1.135400E-06	287983
1.135599E-06	288283
1.134939E-06	288583
1.134855E-06	288883
1.135506E-06	289183
1.135478E-06	289483
1.158521E-06	289785
1.185636E-06	290085
1.185423E-06	290385
1.185577E-06	290685
1.185368E-06	290985
1.185710E-06	291285
1.186343E-06	291585
1.187421E-06	291885
1.187037E-06	292185
