S121C	2025-05-22 16:53:05
1.186307E-06	292485
1.186550E-06	292785
1.186791E-06	293085
1.186135E-06	293385
1.185742E-06	293685
1.187204E-06	293985
1.187862E-06	294285
1.187204E-06	294585
1.188174E-06	294885
1.188160E-06	295185
1.187446E-06	295485
1.188079E-06	295785
1.188886E-06	296085
1.188141E-06	296385
1.187251E-06	296685
1.184316E-06	296992
1.185148E-06	297292
1.184632E-06	297592
1.184707E-06	297892
1.185872E-06	298192
1.185426E-06	298492
1.185539E-06	298792
1.186480E-06	299092
1.185941E-06	299392
1.194789E-06	299698
1.238381E-06	299999
1.238400E-06	300299
1.237578E-06	300599
1.237248E-06	300899
1.237194E-06	301199
1.236626E-06	301499
1.236316E-06	301799
1.236415E-06	302099
1.236063E-06	302399
1.235282E-06	302699
1.235516E-06	302999
1.236276E-06	303299
1.236006E-06	303599
1.235638E-06	303899
1.235760E-06	304199
1.237457E-06	304501
1.236377E-06	304801
1.236235E-06	305101
1.235388E-06	305401
1.235151E-06	305701
1.234955E-06	306001
1.235509E-06	306301
1.235448E-06	306601
1.235477E-06	306901
1.235431E-06	307201
1.235712E-06	307501
1.235741E-06	307801
1.235814E-06	308101
1.236298E-06	308401
1.237046E-06	308701
1.237148E-06	309001
1.237431E-06	309301
1.238108E-06	309601
1.284125E-06	309901
1.290527E-06	310201
1.290784E-06	310501
1.292202E-06	310801
1.291386E-06	311101
1.291354E-06	311401
1.288703E-06	311702
1.292766E-06	312002
1.293010E-06	312302
1.293089E-06	312602
1.293640E-06	312902
1.293296E-06	313202
1.293656E-06	313502
1.293005E-06	313802
1.292302E-06	314102
1.291198E-06	314402
1.291280E-06	314702
1.292412E-06	315002
1.291801E-06	315302
1.291117E-06	315602
1.291224E-06	315902
1.291532E-06	316202
1.291401E-06	316502
1.291344E-06	316802
1.292338E-06	317102
1.292349E-06	317402
1.291635E-06	317702
1.289893E-06	318002
1.289566E-06	318302
1.289858E-06	318602
1.288627E-06	318903
1.291835E-06	319203
1.291907E-06	319503
1.318228E-06	319803
1.341250E-06	320103
1.341368E-06	320403
1.341507E-06	320703
1.342247E-06	321003
1.342529E-06	321303
1.342705E-06	321603
1.342739E-06	321903
1.342528E-06	322203
1.344222E-06	322503
1.344785E-06	322803
1.344622E-06	323103
1.345110E-06	323403
1.344794E-06	323703
1.345136E-06	324003
1.344387E-06	324303
1.344199E-06	324603
1.343733E-06	324903
1.343169E-06	325203
1.342663E-06	325503
1.342933E-06	325803
1.342644E-06	326103
1.342749E-06	326405
1.343472E-06	326705
1.342409E-06	327005
1.341210E-06	327305
1.341632E-06	327605
1.341753E-06	327905
1.341219E-06	328205
1.341749E-06	328505
1.342814E-06	328805
1.341843E-06	329111
1.344822E-06	329411
1.356456E-06	329711
1.394167E-06	330011
1.394076E-06	330311
1.394678E-06	330611
1.394008E-06	330911
1.393196E-06	331211
1.393012E-06	331511
1.392951E-06	331811
1.392232E-06	332111
1.392317E-06	332411
1.392565E-06	332711
1.392920E-06	333011
1.395769E-06	333311
1.394356E-06	333612
1.392048E-06	333912
1.390905E-06	334212
1.391360E-06	334512
1.391418E-06	334812
1.391577E-06	335112
1.391091E-06	335412
1.391837E-06	335712
1.392067E-06	336012
1.392136E-06	336312
1.392559E-06	336612
1.392708E-06	336912
1.392963E-06	337212
1.393635E-06	337512
1.393772E-06	337812
1.394178E-06	338112
1.393874E-06	338412
1.393882E-06	338712
1.393397E-06	339012
1.394217E-06	339312
1.395318E-06	339612
1.440722E-06	339912
1.448751E-06	340212
1.449325E-06	340512
1.449001E-06	340812
1.450248E-06	341113
1.449140E-06	341413
1.448315E-06	341713
1.447791E-06	342013
1.448549E-06	342313
1.447989E-06	342613
1.448623E-06	342913
1.447994E-06	343213
1.447752E-06	343513
1.447816E-06	343813
1.447712E-06	344113
1.448368E-06	344413
1.448713E-06	344713
1.447827E-06	345013
1.446792E-06	345313
1.446626E-06	345613
1.446746E-06	345913
1.446466E-06	346213
1.447151E-06	346513
1.447342E-06	346813
1.447128E-06	347113
1.448346E-06	347413
1.448523E-06	347713
1.448240E-06	348013
1.448278E-06	348315
1.449340E-06	348615
1.448660E-06	348915
1.450755E-06	349215
1.449872E-06	349515
1.476621E-06	349815
1.499314E-06	350115
1.499982E-06	350415
1.500309E-06	350715
1.499969E-06	351015
1.499933E-06	351315
1.499628E-06	351615
1.500046E-06	351915
1.498914E-06	352215
1.498889E-06	352515
1.499587E-06	352815
1.499227E-06	353115
1.499323E-06	353415
1.498492E-06	353715
1.499016E-06	354015
1.498248E-06	354315
1.500507E-06	354615
1.501071E-06	354915
1.502091E-06	355215
1.503013E-06	355517
1.499546E-06	355817
1.499957E-06	356117
1.500267E-06	356417
1.500453E-06	356717
1.501850E-06	357017
1.501402E-06	357317
1.501066E-06	357617
1.501859E-06	357917
1.502564E-06	358217
1.508200E-06	358524
1.503512E-06	358824
1.503594E-06	359124
1.504162E-06	359424
1.516663E-06	359724
1.557269E-06	360024
1.556985E-06	360324
1.556881E-06	360624
1.556763E-06	360924
1.556483E-06	361224
1.557287E-06	361524
1.557075E-06	361824
1.557117E-06	362124
1.557234E-06	362424
1.557750E-06	362724
1.556962E-06	363025
1.556406E-06	363325
1.556655E-06	363625
1.556433E-06	363925
1.556453E-06	364225
1.556393E-06	364525
1.556170E-06	364825
1.555774E-06	365125
1.556130E-06	365425
1.555902E-06	365725
1.556338E-06	366025
1.556213E-06	366325
1.556067E-06	366625
1.556514E-06	366925
1.556986E-06	367225
1.557263E-06	367525
1.557194E-06	367825
1.557371E-06	368125
1.557346E-06	368425
1.558058E-06	368725
1.557849E-06	369025
1.558501E-06	369325
1.559835E-06	369625
1.600480E-06	369925
1.606959E-06	370226
1.607191E-06	370526
1.606639E-06	370826
1.606870E-06	371126
1.607041E-06	371426
1.607503E-06	371726
1.607681E-06	372026
1.609974E-06	372326
1.607020E-06	372626
1.607937E-06	372926
1.609447E-06	373226
1.610159E-06	373526
1.609930E-06	373826
1.609550E-06	374126
1.609193E-06	374426
1.608400E-06	374726
1.608382E-06	375026
1.609292E-06	375326
1.609519E-06	375626
1.609582E-06	375926
1.609405E-06	376226
1.609941E-06	376526
1.609683E-06	376826
1.608990E-06	377126
1.610692E-06	377428
1.608606E-06	377728
1.608642E-06	378028
1.609256E-06	378328
1.608787E-06	378628
1.608444E-06	378928
1.608719E-06	379228
1.608839E-06	379528
1.636955E-06	379828
1.658482E-06	380128
1.658277E-06	380428
1.658129E-06	380728
1.657985E-06	381028
1.657689E-06	381328
1.657516E-06	381628
1.657837E-06	381928
1.658388E-06	382228
1.658127E-06	382528
1.657948E-06	382828
1.658079E-06	383128
1.658378E-06	383428
1.658000E-06	383728
1.659000E-06	384028
1.659033E-06	384328
1.660411E-06	384628
1.658197E-06	384929
1.660112E-06	385229
1.660222E-06	385529
1.660102E-06	385829
1.659322E-06	386129
1.660489E-06	386429
1.660930E-06	386729
1.661842E-06	387029
1.661047E-06	387329
1.661693E-06	387629
1.667668E-06	387936
1.663381E-06	388236
1.662756E-06	388536
1.664152E-06	388836
1.662693E-06	389136
1.662743E-06	389436
1.677117E-06	389736
1.717405E-06	390036
1.717275E-06	390336
1.717621E-06	390636
1.717240E-06	390936
1.716921E-06	391236
1.716750E-06	391536
1.716550E-06	391836
1.716548E-06	392137
1.717828E-06	392437
1.717682E-06	392737
1.718203E-06	393037
1.719361E-06	393337
1.718008E-06	393637
1.717102E-06	393937
1.717154E-06	394237
1.716747E-06	394537
1.717310E-06	394837
1.717663E-06	395137
1.716093E-06	395437
1.716524E-06	395737
1.717045E-06	396037
1.716832E-06	396337
1.716664E-06	396637
1.716473E-06	396937
1.716775E-06	397237
1.716955E-06	397537
1.718172E-06	397837
1.718780E-06	398137
1.716294E-06	398437
1.717556E-06	398737
1.717506E-06	399037
1.718279E-06	399337
1.716667E-06	399638
1.760063E-06	399938
1.766410E-06	400238
1.766685E-06	400538
1.766818E-06	400838
1.767429E-06	401138
1.767415E-06	401438
1.767770E-06	401738
1.767734E-06	402038
1.768629E-06	402338
1.768679E-06	402638
1.769131E-06	402938
1.768907E-06	403238
1.768915E-06	403538
1.767977E-06	403838
1.769130E-06	404138
1.767712E-06	404438
1.768896E-06	404738
1.769089E-06	405038
1.768735E-06	405338
1.769491E-06	405638
1.768836E-06	405938
1.768353E-06	406238
1.769570E-06	406538
1.769613E-06	406840
1.769892E-06	407140
1.769371E-06	407440
1.770212E-06	407740
1.769544E-06	408040
1.769670E-06	408340
1.770796E-06	408640
1.773027E-06	408940
1.770261E-06	409240
1.770639E-06	409540
1.803706E-06	409840
1.825586E-06	410140
1.824499E-06	410440
1.824626E-06	410740
1.825659E-06	411040
1.825777E-06	411340
1.826318E-06	411640
1.826606E-06	411940
1.825431E-06	412240
1.825567E-06	412540
1.826292E-06	412840
1.827080E-06	413140
1.826790E-06	413440
1.826863E-06	413740
1.831937E-06	414042
1.826439E-06	414342
1.824884E-06	414642
1.825685E-06	414942
1.826551E-06	415242
1.826360E-06	415542
1.826747E-06	415842
1.827657E-06	416142
1.827063E-06	416442
1.825834E-06	416742
1.826665E-06	417042
1.821813E-06	417348
1.827484E-06	417648
1.827446E-06	417948
1.827622E-06	418248
1.827480E-06	418548
1.826846E-06	418848
1.826960E-06	419148
1.827160E-06	419448
1.839402E-06	419748
1.875913E-06	420048
1.875833E-06	420348
1.876326E-06	420648
1.876091E-06	420948
1.876680E-06	421248
1.876314E-06	421549
1.879087E-06	421849
1.880613E-06	422149
1.880579E-06	422449
1.879908E-06	422749
1.880020E-06	423049
1.879914E-06	423349
1.880491E-06	423649
1.880383E-06	423949
1.881012E-06	424249
1.880362E-06	424549
1.880641E-06	424849
1.881007E-06	425149
1.881056E-06	425449
1.881534E-06	425749
1.882703E-06	426049
1.882745E-06	426349
1.882689E-06	426649
1.883427E-06	426949
1.883177E-06	427249
1.883191E-06	427549
1.883770E-06	427849
1.883110E-06	428149
1.883575E-06	428449
1.883808E-06	428751
1.882574E-06	429051
1.882847E-06	429351
1.884336E-06	429651
1.927103E-06	429951
1.932961E-06	430251
1.932594E-06	430551
1.932527E-06	430851
1.932974E-06	431151
1.932434E-06	431451
1.932234E-06	431751
1.931529E-06	432051
1.931085E-06	432351
1.931412E-06	432651
1.932452E-06	432951
1.933616E-06	433251
1.933193E-06	433551
1.933329E-06	433851
1.932882E-06	434151
1.932641E-06	434451
1.933151E-06	434751
1.933592E-06	435051
1.933750E-06	435351
1.933440E-06	435651
1.933309E-06	435952
1.934487E-06	436252
1.934457E-06	436552
1.934603E-06	436852
1.935527E-06	437152
1.934537E-06	437452
1.934646E-06	437752
1.935154E-06	438052
1.934622E-06	438352
1.935625E-06	438652
1.936264E-06	438952
1.936668E-06	439252
1.936320E-06	439552
1.969664E-06	439852
1.991425E-06	440152
1.992111E-06	440452
1.991456E-06	440752
1.991873E-06	441052
1.992414E-06	441352
1.992141E-06	441652
1.992356E-06	441952
1.992749E-06	442252
1.992834E-06	442552
1.992775E-06	442852
1.992153E-06	443152
1.992317E-06	443453
1.991011E-06	443753
1.990963E-06	444053
1.991378E-06	444353
1.991345E-06	444653
1.992588E-06	444953
1.992775E-06	445253
1.993521E-06	445553
1.993034E-06	445853
1.992281E-06	446153
1.991464E-06	446453
1.984675E-06	446759
1.993035E-06	447059
1.993362E-06	447359
1.994374E-06	447659
1.993194E-06	447959
1.992742E-06	448259
1.992707E-06	448559
1.992282E-06	448859
1.993270E-06	449159
1.993871E-06	449459
2.009358E-06	449759
2.045188E-06	450059
2.043837E-06	450359
2.044920E-06	450661
2.044499E-06	450961
2.044352E-06	451261
2.045030E-06	451561
2.045331E-06	451861
2.045471E-06	452161
2.044814E-06	452461
2.044782E-06	452761
2.044688E-06	453061
2.046190E-06	453361
2.045384E-06	453661
2.046291E-06	453961
2.045918E-06	454261
2.045338E-06	454561
2.045086E-06	454861
2.046363E-06	455161
2.048261E-06	455461
2.048284E-06	455761
2.047183E-06	456061
2.046588E-06	456361
2.046940E-06	456661
2.047169E-06	456961
2.047332E-06	457261
2.047563E-06	457561
2.047231E-06	457861
2.045995E-06	458162
2.048366E-06	458462
2.048285E-06	458762
2.049422E-06	459062
2.050224E-06	459362
2.054627E-06	459662
2.100145E-06	459962
2.105837E-06	460262
2.105021E-06	460562
2.106584E-06	460862
2.107516E-06	461162
2.105122E-06	461462
2.105993E-06	461762
2.107657E-06	462062
2.108130E-06	462362
2.106974E-06	462662
2.107273E-06	462962
2.107867E-06	463262
2.108060E-06	463562
2.109206E-06	463862
2.108619E-06	464162
2.110361E-06	464462
2.108925E-06	464762
2.109593E-06	465062
2.108860E-06	465363
2.109438E-06	465663
2.107849E-06	465963
2.107601E-06	466263
2.107714E-06	466563
2.108122E-06	466863
2.108217E-06	467163
2.107676E-06	467463
2.107248E-06	467763
2.106942E-06	468063
2.107653E-06	468363
2.107520E-06	468663
2.107072E-06	468963
2.107094E-06	469263
2.108436E-06	469563
2.138325E-06	469863
2.158025E-06	470163
2.158831E-06	470463
2.159087E-06	470763
2.158511E-06	471063
2.159728E-06	471363
2.158305E-06	471663
2.159548E-06	471963
2.160328E-06	472263
2.157149E-06	472566
2.161466E-06	472866
2.161602E-06	473166
2.161182E-06	473466
2.162244E-06	473766
2.162412E-06	474066
2.162978E-06	474366
2.163453E-06	474666
2.163800E-06	474966
2.163971E-06	475266
2.163140E-06	475566
2.162844E-06	475866
2.160820E-06	476174
2.161107E-06	476473
2.161711E-06	476773
2.162169E-06	477073
2.161188E-06	477373
2.161606E-06	477673
2.162586E-06	477973
2.163418E-06	478273
2.163067E-06	478573
2.164553E-06	478873
2.166147E-06	479173
2.163883E-06	479473
2.179206E-06	479773
2.211877E-06	480074
2.215858E-06	480374
2.216400E-06	480674
2.216733E-06	480974
2.215682E-06	481274
2.215438E-06	481574
2.215568E-06	481874
2.215825E-06	482174
2.215181E-06	482474
2.215039E-06	482774
2.215625E-06	483074
2.215505E-06	483374
2.215053E-06	483674
2.215916E-06	483974
2.215212E-06	484274
2.215135E-06	484574
2.216034E-06	484874
2.216665E-06	485174
2.216414E-06	485474
2.215711E-06	485774
2.215147E-06	486074
2.215190E-06	486374
2.215790E-06	486674
2.215769E-06	486974
2.218509E-06	487275
2.215502E-06	487575
2.215040E-06	487875
2.214802E-06	488175
2.214651E-06	488475
2.216471E-06	488775
2.219581E-06	489075
2.219298E-06	489375
2.224203E-06	489675
2.272007E-06	489975
2.275717E-06	490275
2.276542E-06	490575
2.277277E-06	490875
2.276206E-06	491175
2.275708E-06	491475
2.276778E-06	491775
2.277259E-06	492075
2.277561E-06	492375
2.277194E-06	492675
2.277175E-06	492975
2.279339E-06	493275
2.279273E-06	493575
2.279289E-06	493875
2.280701E-06	494175
2.280404E-06	494475
2.281860E-06	494777
2.280453E-06	495077
2.280117E-06	495377
2.279926E-06	495677
2.280708E-06	495977
2.281092E-06	496277
2.280054E-06	496577
2.280347E-06	496877
2.280042E-06	497177
2.280736E-06	497477
2.281244E-06	497777
2.279789E-06	498077
2.280685E-06	498377
2.281415E-06	498677
2.279737E-06	498977
2.279885E-06	499277
2.279620E-06	499577
2.310954E-06	499877
2.329577E-06	500177
2.330327E-06	500477
2.330188E-06	500777
2.331823E-06	501077
2.331636E-06	501377
2.331190E-06	501677
2.331162E-06	501978
2.331408E-06	502278
2.331414E-06	502578
2.331624E-06	502878
2.332879E-06	503178
2.333554E-06	503478
2.333415E-06	503778
2.333804E-06	504078
2.334088E-06	504378
2.334144E-06	504678
2.335892E-06	504978
2.336954E-06	505278
2.341442E-06	505584
2.334911E-06	505884
2.335954E-06	506184
2.335164E-06	506484
2.334407E-06	506784
2.334493E-06	507084
2.332991E-06	507384
2.333128E-06	507684
2.333179E-06	507984
2.333692E-06	508284
2.333783E-06	508584
2.334137E-06	508884
2.333869E-06	509185
2.336002E-06	509485
2.354712E-06	509785
2.391913E-06	510085
2.391704E-06	510385
2.390518E-06	510685
2.391630E-06	510985
2.391307E-06	511285
2.391024E-06	511585
2.392937E-06	511885
2.393193E-06	512185
2.393601E-06	512485
2.393857E-06	512785
2.393561E-06	513085
2.396190E-06	513385
2.393905E-06	513685
2.394011E-06	513985
2.393261E-06	514285
2.393419E-06	514585
2.393111E-06	514885
2.394192E-06	515185
2.393012E-06	515485
2.393490E-06	515785
2.393788E-06	516085
2.393428E-06	516385
2.393621E-06	516687
2.390936E-06	516987
2.392078E-06	517287
2.392494E-06	517587
2.392875E-06	517887
2.392720E-06	518187
2.393110E-06	518487
2.394105E-06	518787
2.393769E-06	519087
2.394582E-06	519387
2.396507E-06	519687
2.442052E-06	519987
2.445745E-06	520287
2.445294E-06	520587
2.445146E-06	520887
2.444945E-06	521187
2.444677E-06	521487
2.445005E-06	521787
2.444986E-06	522087
2.445418E-06	522387
2.446722E-06	522687
2.446594E-06	522987
2.446837E-06	523287
2.450634E-06	523587
2.451220E-06	523888
2.449765E-06	524188
2.449643E-06	524488
2.449313E-06	524788
2.450438E-06	525088
2.450028E-06	525388
2.450150E-06	525688
2.449635E-06	525988
2.450206E-06	526288
2.449498E-06	526588
2.448551E-06	526888
2.449126E-06	527188
2.449030E-06	527488
2.450351E-06	527788
2.450370E-06	528088
2.450992E-06	528388
2.451005E-06	528688
2.450159E-06	528988
2.451581E-06	529288
2.450295E-06	529588
2.484362E-06	529888
2.503085E-06	530188
2.502644E-06	530488
2.502689E-06	530788
2.497862E-06	531091
2.503878E-06	531391
2.503346E-06	531691
2.504433E-06	531991
2.505026E-06	532291
2.505939E-06	532591
2.506511E-06	532891
2.506254E-06	533191
2.506529E-06	533491
2.504915E-06	533791
2.505409E-06	534091
2.505070E-06	534391
2.506460E-06	534691
2.520410E-06	534998
2.506350E-06	535298
2.505638E-06	535598
2.503868E-06	535898
2.505302E-06	536198
2.506501E-06	536498
2.506866E-06	536798
2.508000E-06	537098
2.508193E-06	537398
2.507486E-06	537698
2.506558E-06	537998
2.507371E-06	538298
2.508093E-06	538599
2.509070E-06	538899
2.510074E-06	539199
2.508906E-06	539499
2.529205E-06	539799
2.564296E-06	540099
2.566496E-06	540399
2.565481E-06	540699
2.566856E-06	540999
2.566513E-06	541299
2.565391E-06	541599
2.566150E-06	541899
2.565487E-06	542199
2.565011E-06	542499
2.566122E-06	542799
2.566288E-06	543099
2.566402E-06	543399
2.567402E-06	543699
2.567073E-06	543999
2.567783E-06	544299
2.568423E-06	544599
2.567710E-06	544899
2.568081E-06	545199
2.568629E-06	545499
2.570358E-06	545800
2.567966E-06	546100
2.570101E-06	546400
2.568551E-06	546700
2.568516E-06	547000
2.568840E-06	547300
2.568555E-06	547600
2.567750E-06	547900
2.568175E-06	548200
2.567563E-06	548500
2.568224E-06	548800
2.568371E-06	549100
2.569680E-06	549400
2.569391E-06	549700
2.616878E-06	550000
2.620317E-06	550300
2.620077E-06	550600
2.620142E-06	550900
2.619277E-06	551200
2.619468E-06	551500
2.621324E-06	551800
2.620612E-06	552100
2.621489E-06	552400
2.621565E-06	552700
2.622992E-06	553000
2.622018E-06	553302
2.623851E-06	553602
2.623855E-06	553902
2.623716E-06	554202
2.624303E-06	554502
2.624172E-06	554802
2.624331E-06	555102
2.624373E-06	555402
2.623727E-06	555702
2.626702E-06	556002
2.628564E-06	556302
2.627978E-06	556602
2.628092E-06	556902
2.628253E-06	557202
2.628704E-06	557502
2.628433E-06	557802
2.630105E-06	558102
2.629396E-06	558402
2.630512E-06	558702
2.630849E-06	559002
2.631208E-06	559302
2.631178E-06	559602
2.668796E-06	559902
2.686782E-06	560202
2.688133E-06	560503
2.685583E-06	560803
2.685757E-06	561103
2.686297E-06	561403
2.686200E-06	561703
2.687222E-06	562003
2.687601E-06	562303
2.685941E-06	562603
2.687440E-06	562903
2.687615E-06	563203
2.687893E-06	563503
2.687967E-06	563803
2.686787E-06	564103
2.681054E-06	564409
2.687286E-06	564709
2.688047E-06	565009
2.687561E-06	565309
2.688771E-06	565609
2.689084E-06	565909
2.690227E-06	566209
2.690307E-06	566509
2.690835E-06	566809
2.690543E-06	567109
2.690906E-06	567409
2.692683E-06	567711
2.691770E-06	568011
2.691625E-06	568311
2.690718E-06	568611
2.691444E-06	568911
2.689822E-06	569211
2.691362E-06	569511
2.707992E-06	569811
2.742684E-06	570111
2.742642E-06	570411
2.743038E-06	570711
2.742496E-06	571011
2.743446E-06	571311
2.742720E-06	571611
2.741733E-06	571911
2.742364E-06	572211
2.742192E-06	572511
2.743184E-06	572811
2.744111E-06	573111
2.745056E-06	573411
2.744792E-06	573711
2.746196E-06	574011
2.747487E-06	574311
2.746022E-06	574611
2.745223E-06	574911
2.745483E-06	575212
2.745672E-06	575512
2.746148E-06	575812
2.747526E-06	576112
2.746550E-06	576412
2.745707E-06	576712
2.748886E-06	577012
2.749681E-06	577312
2.748812E-06	577612
2.748953E-06	577912
2.750322E-06	578212
2.750222E-06	578512
2.748554E-06	578812
2.749888E-06	579112
2.749055E-06	579412
2.749577E-06	579712
2.799751E-06	580012
