S121C	2025-05-22 16:53:05
2.799914E-06	580312
2.800128E-06	580612
2.800155E-06	580912
2.801279E-06	581212
2.801646E-06	581512
2.800848E-06	581812
2.801533E-06	582112
2.804013E-06	582413
2.799666E-06	582713
2.802004E-06	583013
2.802093E-06	583313
2.800584E-06	583613
2.800607E-06	583913
2.801418E-06	584213
2.802952E-06	584513
2.803498E-06	584813
2.803274E-06	585113
2.803950E-06	585413
2.803720E-06	585713
2.803880E-06	586013
2.804995E-06	586313
2.805531E-06	586613
2.804454E-06	586913
2.804072E-06	587213
2.804310E-06	587513
2.805295E-06	587813
2.806731E-06	588113
2.807234E-06	588413
2.807893E-06	588713
2.810011E-06	589013
2.808740E-06	589313
2.812014E-06	589616
2.849715E-06	589916
2.865853E-06	590216
2.865472E-06	590516
2.866820E-06	590816
2.866759E-06	591116
2.866097E-06	591416
2.866583E-06	591716
2.865644E-06	592016
2.865491E-06	592316
2.865684E-06	592616
2.865381E-06	592916
2.866693E-06	593216
2.867364E-06	593516
2.864931E-06	593823
2.870333E-06	594123
2.870968E-06	594423
2.871263E-06	594723
2.871109E-06	595023
2.870278E-06	595323
2.870317E-06	595623
2.870120E-06	595923
2.869990E-06	596223
2.869415E-06	596523
2.869462E-06	596823
2.871059E-06	597124
2.870198E-06	597424
2.870283E-06	597724
2.870281E-06	598024
2.869553E-06	598324
2.868942E-06	598624
2.869961E-06	598924
2.871333E-06	599224
2.870747E-06	599524
2.890513E-06	599824
2.924508E-06	600124
2.923667E-06	600424
2.924212E-06	600724
2.924090E-06	601024
2.923490E-06	601324
2.924679E-06	601624
2.924112E-06	601924
2.924880E-06	602224
2.925957E-06	602524
2.924761E-06	602824
2.925917E-06	603124
2.926775E-06	603424
2.926627E-06	603724
2.926910E-06	604024
2.928109E-06	604326
2.928059E-06	604626
2.928105E-06	604926
2.928408E-06	605226
2.926992E-06	605526
2.926856E-06	605826
2.925565E-06	606126
2.926866E-06	606426
2.926923E-06	606726
2.926176E-06	607026
2.928804E-06	607326
2.929150E-06	607626
2.929368E-06	607926
2.929729E-06	608226
2.929947E-06	608526
2.929830E-06	608826
2.933720E-06	609126
2.930676E-06	609426
2.932439E-06	609726
2.987358E-06	610026
2.987434E-06	610326
2.986841E-06	610626
2.988349E-06	610926
2.988799E-06	611226
2.988320E-06	611526
2.987899E-06	611827
2.987472E-06	612127
2.986718E-06	612427
2.987789E-06	612727
2.988059E-06	613027
2.990274E-06	613327
2.991642E-06	613627
2.990595E-06	613927
2.987861E-06	614227
2.988266E-06	614527
2.988837E-06	614827
2.988795E-06	615127
2.989107E-06	615427
2.990138E-06	615727
2.989861E-06	616027
2.989692E-06	616327
2.989823E-06	616627
2.991975E-06	616927
2.993108E-06	617227
2.992827E-06	617527
2.993700E-06	617827
2.992844E-06	618127
2.993622E-06	618427
2.994133E-06	618727
2.993928E-06	619028
2.994711E-06	619328
2.995887E-06	619628
3.033664E-06	619928
3.048529E-06	620228
3.048091E-06	620528
3.047493E-06	620828
3.048607E-06	621128
3.048750E-06	621428
3.048289E-06	621728
3.047151E-06	622028
3.046953E-06	622328
3.047020E-06	622628
3.048174E-06	622928
3.048337E-06	623234
3.052979E-06	623534
3.054160E-06	623834
3.055389E-06	624134
3.054210E-06	624434
3.055864E-06	624734
3.056668E-06	625034
3.057632E-06	625334
3.055688E-06	625634
3.055796E-06	625934
3.056387E-06	626236
3.057151E-06	626536
3.058344E-06	626836
3.060254E-06	627136
3.061366E-06	627436
3.060008E-06	627736
3.060480E-06	628036
3.061369E-06	628336
3.061229E-06	628636
3.061613E-06	628936
3.061522E-06	629236
3.060719E-06	629536
3.079017E-06	629836
3.113767E-06	630136
3.114544E-06	630436
3.113712E-06	630736
3.114261E-06	631036
3.114756E-06	631336
3.113372E-06	631636
3.113191E-06	631936
3.113096E-06	632236
3.112551E-06	632536
3.111916E-06	632836
3.112290E-06	633136
3.115747E-06	633436
3.113066E-06	633737
3.113919E-06	634037
3.116048E-06	634337
3.116033E-06	634637
3.116404E-06	634937
3.117543E-06	635237
3.117599E-06	635537
3.117825E-06	635837
3.117489E-06	636137
3.118125E-06	636437
3.119171E-06	636737
3.118102E-06	637037
3.119187E-06	637337
3.119113E-06	637637
3.120372E-06	637937
3.120552E-06	638237
3.122405E-06	638537
3.122836E-06	638837
3.122600E-06	639137
3.123944E-06	639437
3.131206E-06	639737
3.182983E-06	640037
3.182487E-06	640337
3.183505E-06	640637
3.183603E-06	640938
3.181591E-06	641238
3.183036E-06	641538
3.181654E-06	641838
3.181838E-06	642138
3.181631E-06	642438
3.181271E-06	642738
3.180462E-06	643038
3.180144E-06	643338
3.181749E-06	643638
3.182885E-06	643938
3.182767E-06	644238
3.183772E-06	644538
3.183879E-06	644838
3.183889E-06	645138
3.184695E-06	645438
3.186242E-06	645738
3.186779E-06	646038
3.186744E-06	646338
3.186463E-06	646638
3.187048E-06	646938
3.188126E-06	647238
3.188858E-06	647538
3.189898E-06	647838
3.189744E-06	648138
3.193571E-06	648441
3.189484E-06	648741
3.189914E-06	649041
3.190220E-06	649341
3.189240E-06	649641
3.228381E-06	649941
3.243388E-06	650241
3.244246E-06	650541
3.242438E-06	650841
3.245402E-06	651141
3.245151E-06	651441
3.243413E-06	651741
3.243483E-06	652041
3.242227E-06	652341
3.236222E-06	652647
3.245585E-06	652947
3.246912E-06	653247
3.247751E-06	653547
3.250063E-06	653847
3.250933E-06	654147
3.251260E-06	654447
3.250422E-06	654747
3.248950E-06	655047
3.248034E-06	655347
3.249148E-06	655649
3.245643E-06	655949
3.247252E-06	656249
3.246555E-06	656549
3.249504E-06	656849
3.250850E-06	657149
3.250721E-06	657449
3.249408E-06	657749
3.248620E-06	658049
3.251143E-06	658349
3.250571E-06	658649
3.250343E-06	658949
3.251258E-06	659249
3.253216E-06	659549
3.277841E-06	659849
3.310597E-06	660149
3.312754E-06	660449
3.311835E-06	660749
3.312460E-06	661049
3.312100E-06	661349
3.313578E-06	661649
3.313938E-06	661949
3.314821E-06	662249
3.315611E-06	662549
3.314963E-06	662850
3.312805E-06	663150
3.312230E-06	663450
3.311125E-06	663750
3.311517E-06	664050
3.311549E-06	664350
3.313758E-06	664650
3.312071E-06	664950
3.312182E-06	665250
3.312769E-06	665550
3.311772E-06	665850
3.312419E-06	666150
3.311804E-06	666450
3.313643E-06	666750
3.313407E-06	667050
3.312372E-06	667350
3.312904E-06	667650
3.313646E-06	667950
3.315589E-06	668250
3.318304E-06	668550
3.321898E-06	668850
3.321394E-06	669150
3.317010E-06	669450
3.320225E-06	669750
3.371430E-06	670050
3.372995E-06	670351
3.372728E-06	670651
3.374470E-06	670951
3.370798E-06	671251
3.370575E-06	671551
3.369190E-06	671851
3.370052E-06	672151
3.374858E-06	672451
3.370831E-06	672751
3.372007E-06	673051
3.375229E-06	673351
3.375404E-06	673651
3.374660E-06	673951
3.371025E-06	674251
3.370637E-06	674551
3.369739E-06	674851
3.369289E-06	675151
3.370191E-06	675451
3.371809E-06	675751
3.371448E-06	676051
3.372523E-06	676351
3.372820E-06	676651
3.374092E-06	676951
3.375055E-06	677251
3.375154E-06	677553
3.374881E-06	677853
3.376133E-06	678153
3.377595E-06	678453
3.377971E-06	678753
3.377704E-06	679053
3.378663E-06	679353
3.377954E-06	679653
3.417204E-06	679953
3.430503E-06	680253
3.430790E-06	680553
3.430209E-06	680853
3.431847E-06	681153
3.435337E-06	681453
3.434206E-06	681753
3.426177E-06	682058
3.433603E-06	682358
3.432830E-06	682658
3.434474E-06	682958
3.433574E-06	683258
3.435077E-06	683558
3.435106E-06	683858
3.435573E-06	684158
3.437265E-06	684458
3.438660E-06	684759
3.439362E-06	685059
3.437574E-06	685359
3.439111E-06	685659
3.438237E-06	685959
3.438322E-06	686259
3.438549E-06	686559
3.438781E-06	686859
3.440158E-06	687159
3.440159E-06	687459
3.441001E-06	687759
3.439013E-06	688059
3.439157E-06	688359
3.438249E-06	688659
3.439962E-06	688959
3.440984E-06	689259
3.441442E-06	689559
3.468848E-06	689859
3.502900E-06	690159
3.506007E-06	690459
3.505723E-06	690759
3.508264E-06	691059
3.508194E-06	691359
3.508422E-06	691659
3.511330E-06	691959
3.510541E-06	692261
3.511193E-06	692561
3.510075E-06	692861
3.508939E-06	693161
3.510181E-06	693461
3.507473E-06	693761
3.507346E-06	694061
3.507502E-06	694361
3.509009E-06	694661
3.508144E-06	694961
3.509458E-06	695261
3.509787E-06	695561
3.510350E-06	695861
3.508877E-06	696161
3.507872E-06	696461
3.508791E-06	696761
3.508786E-06	697061
3.508587E-06	697361
3.508514E-06	697661
3.511811E-06	697961
3.513692E-06	698261
3.512973E-06	698561
3.512281E-06	698861
3.511609E-06	699161
3.511707E-06	699462
3.515513E-06	699762
3.566579E-06	700062
3.567932E-06	700362
3.567905E-06	700662
3.567731E-06	700962
3.565941E-06	701262
3.566591E-06	701562
3.566533E-06	701862
3.564925E-06	702162
3.566870E-06	702462
3.567467E-06	702762
3.568008E-06	703062
3.567981E-06	703362
3.567989E-06	703662
3.568490E-06	703962
3.570696E-06	704262
3.569030E-06	704562
3.568635E-06	704862
3.569318E-06	705162
3.569104E-06	705462
3.570597E-06	705762
3.569909E-06	706062
3.571825E-06	706362
3.573851E-06	706662
3.573077E-06	706965
3.573601E-06	707265
3.573684E-06	707565
3.576536E-06	707865
3.577337E-06	708165
3.576777E-06	708465
3.577351E-06	708765
3.576717E-06	709065
3.575824E-06	709365
3.574354E-06	709665
3.619328E-06	709965
3.632521E-06	710265
3.632157E-06	710565
3.633559E-06	710865
3.632768E-06	711165
3.621563E-06	711471
3.633504E-06	711773
3.634572E-06	712072
3.636704E-06	712373
3.635541E-06	712671
3.634671E-06	712973
3.636733E-06	713271
3.637392E-06	713573
3.638693E-06	713871
3.640303E-06	714173
3.640172E-06	714473
3.640081E-06	714773
3.640735E-06	715073
3.638922E-06	715373
3.638432E-06	715673
3.638787E-06	715973
3.640157E-06	716273
3.640073E-06	716573
3.639505E-06	716873
3.641066E-06	717173
3.641965E-06	717473
3.641416E-06	717773
3.644235E-06	718073
3.642524E-06	718373
3.641018E-06	718673
3.642480E-06	718973
3.643504E-06	719273
3.643597E-06	719573
3.666118E-06	719873
3.698061E-06	720173
3.699744E-06	720473
3.698914E-06	720773
3.699415E-06	721073
3.700480E-06	721374
3.699807E-06	721674
3.699724E-06	721974
3.699663E-06	722274
3.701933E-06	722574
3.702477E-06	722874
3.703954E-06	723174
3.703428E-06	723474
3.704127E-06	723774
3.705800E-06	724074
3.705112E-06	724374
3.705004E-06	724674
3.705162E-06	724974
3.705811E-06	725274
3.706713E-06	725574
3.705611E-06	725874
3.705216E-06	726174
3.704042E-06	726474
3.705492E-06	726774
3.704555E-06	727074
3.704379E-06	727374
3.703815E-06	727674
3.704669E-06	727974
3.704595E-06	728274
3.705811E-06	728574
3.705378E-06	728875
3.707855E-06	729175
3.708323E-06	729475
3.711933E-06	729775
3.761460E-06	730075
3.762420E-06	730375
3.762442E-06	730675
3.762563E-06	730975
3.762976E-06	731275
3.763747E-06	731575
3.765926E-06	731875
3.764506E-06	732175
3.766157E-06	732475
3.765248E-06	732775
3.764765E-06	733075
3.766920E-06	733375
3.766048E-06	733675
3.765428E-06	733975
3.763157E-06	734275
3.764671E-06	734575
3.763911E-06	734875
3.764387E-06	735175
3.765454E-06	735475
3.765098E-06	735775
3.765083E-06	736077
3.763332E-06	736377
3.763624E-06	736677
3.764476E-06	736977
3.765748E-06	737277
3.764867E-06	737577
3.766457E-06	737877
3.768539E-06	738177
3.767285E-06	738477
3.768312E-06	738777
3.768838E-06	739077
3.770240E-06	739377
3.767861E-06	739677
3.814995E-06	739977
3.829479E-06	740277
3.829921E-06	740577
3.832758E-06	740882
3.828364E-06	741182
3.829179E-06	741482
3.828483E-06	741782
3.829671E-06	742082
3.829380E-06	742382
3.836711E-06	742682
3.834408E-06	742982
3.841747E-06	743283
3.843058E-06	743583
3.830983E-06	743883
3.832438E-06	744183
3.834262E-06	744483
3.833101E-06	744783
3.834502E-06	745083
3.834815E-06	745383
3.836201E-06	745683
3.837542E-06	745983
3.839248E-06	746283
3.840930E-06	746583
3.840312E-06	746883
3.839582E-06	747183
3.839967E-06	747483
3.839200E-06	747783
3.838910E-06	748083
3.839178E-06	748383
3.839394E-06	748683
3.837813E-06	748983
3.837627E-06	749283
3.839802E-06	749583
3.861717E-06	749883
3.891562E-06	750183
3.891890E-06	750483
3.891244E-06	750785
3.890206E-06	751085
3.891073E-06	751385
3.891111E-06	751685
3.893865E-06	751985
3.893227E-06	752285
3.894908E-06	752585
3.898859E-06	752885
3.897401E-06	753185
3.897916E-06	753485
3.899835E-06	753785
3.899373E-06	754085
3.900023E-06	754385
3.900178E-06	754685
3.902368E-06	754985
3.901252E-06	755285
3.902172E-06	755585
3.900866E-06	755885
3.900785E-06	756185
3.899476E-06	756485
3.899860E-06	756785
3.901809E-06	757085
3.911337E-06	757385
3.912234E-06	757685
3.914244E-06	757986
3.909655E-06	758286
3.910792E-06	758586
3.910463E-06	758886
3.908923E-06	759186
3.910237E-06	759486
3.919846E-06	759786
3.969882E-06	760086
3.969717E-06	760386
3.971053E-06	760686
3.971614E-06	760986
3.971769E-06	761286
3.972210E-06	761586
3.973056E-06	761886
3.975002E-06	762186
3.973493E-06	762486
3.974085E-06	762786
3.975324E-06	763086
3.973602E-06	763386
3.975944E-06	763686
3.979277E-06	763986
3.974297E-06	764286
3.973452E-06	764586
3.972799E-06	764886
3.972077E-06	765186
3.974053E-06	765489
3.977446E-06	765789
3.978077E-06	766089
3.977052E-06	766389
3.976220E-06	766689
3.978360E-06	766989
3.978581E-06	767289
3.977826E-06	767589
3.979106E-06	767889
3.979286E-06	768189
3.979091E-06	768489
3.978786E-06	768789
3.980927E-06	769089
3.980875E-06	769389
3.979122E-06	769689
4.028486E-06	769989
4.045014E-06	770296
4.035985E-06	770596
4.035306E-06	770896
4.034051E-06	771196
4.033824E-06	771496
4.034574E-06	771796
4.037957E-06	772096
4.038842E-06	772396
4.038726E-06	772697
4.037984E-06	772997
4.038325E-06	773297
4.039630E-06	773597
4.037988E-06	773897
4.042866E-06	774197
4.043868E-06	774497
4.046240E-06	774797
4.045529E-06	775097
4.044192E-06	775397
4.043426E-06	775697
4.041270E-06	775997
4.043573E-06	776297
4.042844E-06	776597
4.042372E-06	776897
4.040629E-06	777197
4.041494E-06	777497
4.040394E-06	777797
4.044974E-06	778097
4.045477E-06	778397
4.043412E-06	778697
4.043142E-06	778997
4.044382E-06	779297
4.044962E-06	779597
4.066449E-06	779899
4.099616E-06	780199
4.103025E-06	780499
4.103101E-06	780799
4.102095E-06	781099
4.102531E-06	781399
4.103199E-06	781699
4.103346E-06	781999
4.105368E-06	782299
4.114128E-06	782599
4.112677E-06	782899
4.112724E-06	783199
4.115785E-06	783499
4.109991E-06	783799
4.110453E-06	784099
4.109465E-06	784399
4.111299E-06	784699
4.112191E-06	784999
4.109437E-06	785299
4.109814E-06	785599
4.110172E-06	785899
4.110029E-06	786199
4.108746E-06	786499
4.110387E-06	786799
4.109013E-06	787099
4.107885E-06	787400
4.111000E-06	787700
4.112906E-06	788000
4.113685E-06	788300
4.113542E-06	788600
4.114796E-06	788900
4.113019E-06	789200
4.112923E-06	789500
4.122016E-06	789800
4.170397E-06	790100
4.174742E-06	790400
4.174530E-06	790700
4.181252E-06	791000
4.179827E-06	791300
4.178502E-06	791600
4.176450E-06	791900
4.176025E-06	792200
4.174332E-06	792500
4.173613E-06	792800
4.175071E-06	793100
4.178927E-06	793400
4.179572E-06	793700
4.176134E-06	794000
4.173097E-06	794300
4.172327E-06	794601
4.173358E-06	794901
4.177083E-06	795201
4.175038E-06	795501
4.175568E-06	795801
4.175884E-06	796101
4.175452E-06	796401
4.174691E-06	796701
4.174782E-06	797001
4.176472E-06	797301
4.176769E-06	797601
4.175366E-06	797901
4.176904E-06	798201
4.177350E-06	798501
4.178101E-06	798801
4.177295E-06	799101
4.181548E-06	799401
4.175298E-06	799707
4.222421E-06	800007
4.228986E-06	800307
4.229458E-06	800607
4.228675E-06	800907
4.229406E-06	801207
4.232097E-06	801507
4.233278E-06	801807
4.233705E-06	802108
4.233413E-06	802408
4.233518E-06	802708
4.232153E-06	803008
4.232650E-06	803308
4.236152E-06	803608
4.235258E-06	803908
4.235285E-06	804208
4.235914E-06	804508
4.232936E-06	804808
4.233269E-06	805108
4.233060E-06	805408
4.234357E-06	805708
4.234470E-06	806008
4.234188E-06	806308
4.234931E-06	806608
4.235288E-06	806908
4.234493E-06	807208
4.233848E-06	807508
4.235175E-06	807808
4.234569E-06	808108
4.234084E-06	808408
4.235259E-06	808708
4.236436E-06	809008
4.235667E-06	809310
4.237729E-06	809610
4.266520E-06	809910
4.296407E-06	810210
4.296484E-06	810510
4.296448E-06	810810
4.295689E-06	811110
4.298064E-06	811410
4.299528E-06	811710
4.301310E-06	812010
4.300170E-06	812310
4.299564E-06	812610
4.298538E-06	812910
4.297414E-06	813210
4.297669E-06	813510
4.295228E-06	813810
4.296974E-06	814110
4.295530E-06	814410
4.295911E-06	814710
4.297525E-06	815010
4.298093E-06	815310
4.297157E-06	815610
4.296192E-06	815910
4.299637E-06	816210
4.299191E-06	816511
4.303159E-06	816811
4.300831E-06	817111
4.301076E-06	817411
4.304305E-06	817711
4.303176E-06	818011
4.304344E-06	818311
4.303231E-06	818611
4.301913E-06	818911
4.302880E-06	819211
4.302800E-06	819511
4.311208E-06	819811
4.358917E-06	820111
4.362591E-06	820411
4.363023E-06	820711
4.362499E-06	821011
4.361990E-06	821311
4.360928E-06	821611
4.360752E-06	821911
4.360791E-06	822211
4.360813E-06	822511
4.360565E-06	822811
4.375140E-06	823111
4.359792E-06	823411
4.360179E-06	823711
4.362563E-06	824014
4.361798E-06	824314
4.368910E-06	824614
4.368433E-06	824914
4.367635E-06	825214
4.368169E-06	825514
4.368538E-06	825814
4.367404E-06	826114
4.368254E-06	826414
4.369198E-06	826714
4.369351E-06	827014
4.368734E-06	827314
4.369072E-06	827614
4.372522E-06	827914
4.373784E-06	828214
4.373899E-06	828514
4.375626E-06	828814
4.377740E-06	829120
4.372021E-06	829420
4.364522E-06	829720
4.421761E-06	830020
4.425636E-06	830320
4.426305E-06	830620
4.425900E-06	830920
4.425692E-06	831221
4.427372E-06	831521
4.427507E-06	831821
4.428086E-06	832121
4.427895E-06	832421
4.429769E-06	832721
4.434058E-06	833021
4.434606E-06	833321
4.433276E-06	833621
4.435147E-06	833921
4.435702E-06	834221
4.434989E-06	834521
4.433483E-06	834821
4.433552E-06	835121
4.434002E-06	835421
4.432572E-06	835721
4.432623E-06	836021
4.433074E-06	836321
4.436654E-06	836621
4.439706E-06	836921
4.438845E-06	837221
4.437947E-06	837521
4.436387E-06	837821
4.435567E-06	838121
4.433953E-06	838423
4.434748E-06	838723
4.436728E-06	839023
4.439031E-06	839323
4.439228E-06	839623
4.469790E-06	839923
4.499738E-06	840223
4.500699E-06	840523
4.500872E-06	840823
4.503657E-06	841123
4.506715E-06	841423
4.507569E-06	841723
4.507650E-06	842023
4.507282E-06	842323
4.509330E-06	842623
4.510174E-06	842923
4.511412E-06	843223
4.511379E-06	843523
4.510725E-06	843823
4.509782E-06	844123
4.508081E-06	844423
4.509659E-06	844723
4.510009E-06	845023
4.510711E-06	845323
4.512448E-06	845623
4.512081E-06	845924
4.512001E-06	846224
4.509129E-06	846524
4.510084E-06	846824
4.510644E-06	847124
4.510380E-06	847424
4.512018E-06	847724
4.512155E-06	848024
4.513390E-06	848324
4.512226E-06	848624
4.513543E-06	848924
4.511254E-06	849224
4.517059E-06	849524
4.528367E-06	849824
4.579612E-06	850124
4.575777E-06	850424
4.574110E-06	850724
4.574772E-06	851024
4.572504E-06	851324
4.573854E-06	851624
4.575433E-06	851924
4.572960E-06	852224
4.571511E-06	852524
4.569411E-06	852824
4.570710E-06	853125
4.574061E-06	853425
4.573285E-06	853725
4.571080E-06	854025
4.571642E-06	854325
4.571545E-06	854625
4.569842E-06	854925
4.569561E-06	855225
4.568653E-06	855525
4.568474E-06	855825
4.569041E-06	856125
4.572643E-06	856425
4.572650E-06	856725
4.571805E-06	857025
4.571832E-06	857325
4.571926E-06	857625
4.573367E-06	857925
4.581240E-06	858225
4.590165E-06	858531
4.579343E-06	858831
4.577586E-06	859131
4.580053E-06	859431
4.571946E-06	859731
4.637093E-06	860031
4.639819E-06	860331
4.641723E-06	860633
4.636423E-06	860933
4.635837E-06	861233
4.637265E-06	861533
4.637466E-06	861833
4.638420E-06	862133
4.641443E-06	862433
4.643216E-06	862733
4.643464E-06	863033
4.643452E-06	863333
4.644080E-06	863633
4.643186E-06	863933
4.645048E-06	864233
4.645738E-06	864533
4.643553E-06	864833
4.645161E-06	865133
4.645775E-06	865433
4.644864E-06	865733
4.645073E-06	866033
4.649244E-06	866333
4.653211E-06	866633
4.652060E-06	866933
4.651341E-06	867233
4.651466E-06	867533
4.651417E-06	867834
4.650288E-06	868134
