S121C	2025-05-23 11:31:16
value unit [W]	time unit [ms]
wavelength	525.000nm
range	AUTO
1.975324E-07	264
1.965643E-07	564
2.014583E-07	864
1.967523E-07	1282
1.963921E-07	1582
1.964249E-07	1882
1.965960E-07	2182
1.967838E-07	2482
1.967591E-07	2782
1.965178E-07	3082
1.967413E-07	3382
1.965142E-07	3682
1.962724E-07	3982
1.966136E-07	4282
1.966943E-07	4582
1.965619E-07	4882
1.965207E-07	5182
1.966146E-07	5482
1.964795E-07	5782
1.967894E-07	6082
1.963608E-07	6382
1.958889E-07	6682
1.962172E-07	6982
1.966566E-07	7283
1.963790E-07	7583
1.960534E-07	7883
1.963110E-07	8183
1.959765E-07	8483
1.960965E-07	8783
1.958420E-07	9083
1.955634E-07	9383
1.956094E-07	9683
1.961166E-07	9983
1.957277E-07	10283
1.961638E-07	10583
1.956230E-07	10883
1.955328E-07	11183
1.954044E-07	11483
1.958463E-07	11783
1.954766E-07	12083
1.950679E-07	12383
1.951530E-07	12683
1.956662E-07	12983
1.960154E-07	13283
1.963301E-07	13583
1.958576E-07	13883
1.958730E-07	14183
6.796753E-08	14483
6.993756E-10	14783
-9.093471E-10	15084
4.221985E-10	15384
2.284153E-10	15684
1.293005E-10	15984
-2.244594E-11	16284
2.950533E-11	16584
1.060555E-10	16884
3.599815E-11	17184
-1.581303E-10	17484
-1.355846E-11	17784
-2.999656E-10	18084
3.049739E-10	18384
-2.227210E-10	18684
-6.926888E-11	18984
-3.320936E-10	19284
-1.772669E-10	19584
-6.120023E-10	19884
-1.458278E-10	20184
3.394800E-11	20484
-4.206089E-10	20784
-3.748162E-11	21084
5.206928E-11	21384
1.679215E-10	21684
7.633897E-12	21984
-9.661309E-11	22284
-4.028402E-10	22585
1.084569E-10	22885
1.983377E-10	23185
5.957446E-11	23485
5.581954E-11	23785
-3.065106E-11	24085
1.409577E-09	24385
3.414412E-09	24685
3.189188E-09	24985
3.251382E-09	25285
3.199437E-09	25585
3.233612E-09	25885
3.475928E-09	26185
3.256852E-09	26485
3.442432E-09	26785
3.851536E-09	27085
4.445194E-09	27385
3.252073E-09	27685
3.538135E-09	27985
3.575386E-09	28285
4.008063E-09	28585
3.468412E-09	28885
3.508398E-09	29185
3.200807E-09	29485
3.596576E-09	29785
1.841577E-09	30087
3.576752E-09	30387
3.629041E-09	30687
3.787284E-09	30987
3.484816E-09	31287
9.799714E-10	31594
2.157712E-09	31895
3.744906E-09	32195
3.365193E-09	32495
4.123923E-09	32795
3.202513E-09	33095
3.515236E-09	33395
3.782158E-09	33695
3.623575E-09	33995
3.703205E-09	34295
6.768218E-09	34595
6.760353E-09	34895
5.970862E-09	35195
6.155418E-09	35495
6.356385E-09	35795
6.310930E-09	36095
6.618525E-09	36395
6.070317E-09	36695
6.609972E-09	36995
6.369372E-09	37295
6.277431E-09	37595
7.006433E-09	37896
6.526581E-09	38196
6.111680E-09	38496
6.051526E-09	38796
6.375528E-09	39096
6.544352E-09	39396
6.356379E-09	39696
6.349549E-09	39996
6.384750E-09	40296
6.286668E-09	40596
6.580928E-09	40896
6.492405E-09	41196
6.377569E-09	41496
6.155758E-09	41796
6.146871E-09	42096
6.569308E-09	42396
6.093555E-09	42696
6.728578E-09	42996
6.539911E-09	43296
5.817411E-09	43596
6.510859E-09	43896
6.343396E-09	44196
9.266230E-09	44496
1.112137E-08	44796
1.049936E-08	45096
1.105300E-08	45396
1.176321E-08	45698
1.107111E-08	45998
1.074985E-08	46298
1.087665E-08	46598
1.075362E-08	46898
1.087323E-08	47198
1.071363E-08	47498
1.107659E-08	47798
1.080592E-08	48098
1.031580E-08	48398
1.069176E-08	48698
1.050719E-08	48998
1.030692E-08	49298
1.089682E-08	49598
1.080147E-08	49898
1.111179E-08	50198
1.108719E-08	50498
1.096211E-08	50798
1.108206E-08	51098
1.093851E-08	51398
1.043543E-08	51698
1.088555E-08	51998
1.066202E-08	52298
1.046311E-08	52598
1.070817E-08	52898
1.057727E-08	53199
1.077515E-08	53499
1.098876E-08	53799
1.105199E-08	54099
1.209849E-08	54399
1.432273E-08	54699
1.482584E-08	54999
1.454694E-08	55299
1.457428E-08	55599
1.422260E-08	55899
1.416756E-08	56199
1.411972E-08	56499
1.437093E-08	56799
1.440407E-08	57099
1.432310E-08	57399
1.443519E-08	57699
1.404353E-08	57999
1.433061E-08	58299
1.424790E-08	58599
1.463751E-08	58899
1.441673E-08	59199
1.449397E-08	59499
1.463477E-08	59799
1.461085E-08	60099
1.443928E-08	60399
1.490821E-08	60699
1.380086E-08	61000
1.437365E-08	61300
1.446767E-08	61600
1.457941E-08	61900
1.469972E-08	62200
1.608321E-08	62506
1.252536E-08	62808
1.443005E-08	63108
1.422670E-08	63408
1.458523E-08	63708
1.452508E-08	64008
1.487061E-08	64308
1.851730E-08	64608
1.858770E-08	64908
1.826131E-08	65208
1.819091E-08	65508
1.840009E-08	65808
1.834197E-08	66108
1.851937E-08	66408
1.871348E-08	66708
1.829310E-08	67008
1.818784E-08	67308
1.817657E-08	67608
1.811640E-08	67908
1.797968E-08	68208
1.888439E-08	68509
1.851250E-08	68809
1.811844E-08	69109
1.839974E-08	69409
1.827396E-08	69709
1.827260E-08	70009
1.813522E-08	70309
1.827566E-08	70609
1.787680E-08	70909
1.821277E-08	71209
1.815435E-08	71509
1.823671E-08	71809
1.833786E-08	72109
1.822885E-08	72409
1.852175E-08	72709
1.854567E-08	73009
1.833481E-08	73309
1.827809E-08	73609
1.854021E-08	73909
1.866153E-08	74209
2.112126E-08	74509
2.272760E-08	74809
2.286804E-08	75109
2.245828E-08	75409
2.263976E-08	75709
2.316880E-08	76009
2.183283E-08	76310
2.260284E-08	76610
2.271289E-08	76910
2.300683E-08	77210
2.272489E-08	77510
2.285851E-08	77810
2.318659E-08	78110
2.250987E-08	78410
2.285986E-08	78710
2.245451E-08	79010
2.236838E-08	79310
2.210862E-08	79610
2.231096E-08	79910
2.214728E-08	80210
2.263397E-08	80510
2.232157E-08	80810
2.253860E-08	81110
2.224159E-08	81410
2.251160E-08	81710
2.264488E-08	82010
2.239744E-08	82310
2.250952E-08	82610
2.257890E-08	82910
2.234617E-08	83210
2.241827E-08	83510
2.247093E-08	83810
2.253005E-08	84112
2.382091E-08	84412
2.699666E-08	84712
2.705955E-08	85012
2.706809E-08	85312
2.705887E-08	85612
2.716688E-08	85912
2.714089E-08	86212
2.720515E-08	86512
2.737329E-08	86812
2.730664E-08	87112
2.709578E-08	87412
2.732306E-08	87712
2.703358E-08	88012
2.711868E-08	88312
2.695121E-08	88612
2.735482E-08	88912
2.738251E-08	89212
2.686097E-08	89512
2.706091E-08	89812
2.694711E-08	90112
2.681142E-08	90412
2.689686E-08	90712
2.678751E-08	91012
2.704996E-08	91312
2.757187E-08	91613
2.736986E-08	91913
2.684628E-08	92213
2.694162E-08	92513
2.691396E-08	92813
2.691328E-08	93113
2.483497E-08	93419
2.740440E-08	93719
2.683878E-08	94019
2.717679E-08	94319
3.039629E-08	94619
3.072845E-08	94919
3.056716E-08	95219
3.063207E-08	95519
3.053332E-08	95819
3.094416E-08	96119
3.063108E-08	96419
3.050906E-08	96719
3.060031E-08	97019
3.074487E-08	97319
3.087442E-08	97619
3.047385E-08	97919
3.084195E-08	98219
3.075888E-08	98519
3.092636E-08	98819
3.095814E-08	99119
3.044549E-08	99420
3.061023E-08	99720
3.068233E-08	100020
3.070796E-08	100320
3.099949E-08	100620
3.078281E-08	100920
3.051625E-08	101220
3.087030E-08	101520
3.047692E-08	101820
3.067379E-08	102120
3.111980E-08	102420
3.091542E-08	102720
3.059007E-08	103020
3.075376E-08	103320
3.047217E-08	103620
3.045574E-08	103920
3.037064E-08	104220
3.262120E-08	104520
3.378356E-08	104820
3.377570E-08	105120
3.409971E-08	105420
3.427813E-08	105720
3.353714E-08	106020
3.409525E-08	106320
3.475319E-08	106621
3.388405E-08	106921
3.386630E-08	107221
3.407783E-08	107521
3.392164E-08	107821
3.419061E-08	108121
3.417662E-08	108421
3.397255E-08	108721
3.338267E-08	109021
3.370905E-08	109321
3.351870E-08	109621
3.425179E-08	109921
3.405291E-08	110221
3.420804E-08	110521
3.404639E-08	110821
3.446369E-08	111121
3.417797E-08	111421
3.425281E-08	111721
3.401463E-08	112021
3.454810E-08	112321
3.424153E-08	112621
3.429760E-08	112921
3.421897E-08	113221
3.438787E-08	113521
3.401392E-08	113821
3.464790E-08	114123
3.563495E-08	114423
3.801919E-08	114723
3.844841E-08	115023
3.841593E-08	115323
3.826111E-08	115623
3.856120E-08	115923
3.828816E-08	116223
3.846962E-08	116523
3.809058E-08	116823
3.810221E-08	117123
3.808540E-08	117423
3.838173E-08	117723
3.777513E-08	118023
3.851740E-08	118323
3.803147E-08	118623
3.813329E-08	118923
3.808200E-08	119223
3.842516E-08	119523
3.794665E-08	119823
3.844292E-08	120123
3.805571E-08	120423
3.830863E-08	120723
3.820504E-08	121023
3.862888E-08	121325
3.850070E-08	121625
3.803451E-08	121925
3.811557E-08	122225
3.853630E-08	122525
3.812098E-08	122825
4.104898E-08	123132
3.800545E-08	123432
3.833799E-08	123732
3.834244E-08	124032
3.852189E-08	124332
4.230155E-08	124632
4.203497E-08	124932
4.225545E-08	125232
4.255104E-08	125532
4.202779E-08	125832
4.200183E-08	126132
4.256745E-08	126432
4.204319E-08	126732
4.249158E-08	127032
4.285517E-08	127332
4.211598E-08	127632
4.291057E-08	127932
4.231386E-08	128232
4.227455E-08	128534
4.243891E-08	128834
4.229198E-08	129134
4.256675E-08	129434
4.297213E-08	129734
4.229332E-08	130034
4.233432E-08	130334
4.221403E-08	130634
4.301552E-08	130934
4.249946E-08	131234
4.241259E-08	131534
4.246047E-08	131834
4.288431E-08	132134
4.278584E-08	132434
4.282789E-08	132734
4.213881E-08	133034
4.247894E-08	133334
4.293242E-08	133634
4.268676E-08	133934
4.263613E-08	134234
4.525923E-08	134534
4.690593E-08	134834
4.644378E-08	135134
4.640487E-08	135434
4.699510E-08	135734
4.447796E-08	136035
4.645954E-08	136335
4.672269E-08	136635
4.626509E-08	136935
4.653646E-08	137235
4.624114E-08	137535
4.662497E-08	137835
4.658733E-08	138135
4.685460E-08	138435
4.618130E-08	138735
4.624494E-08	139035
4.662741E-08	139335
4.643190E-08	139635
4.686421E-08	139935
4.670531E-08	140235
4.674868E-08	140535
4.617483E-08	140835
4.628522E-08	141135
4.620595E-08	141435
4.619330E-08	141735
4.636898E-08	142035
4.624627E-08	142335
4.628252E-08	142635
4.655147E-08	142935
4.705797E-08	143236
4.671861E-08	143536
4.608260E-08	143836
4.634367E-08	144136
4.810414E-08	144436
5.070195E-08	144736
5.073785E-08	145036
5.051123E-08	145336
5.095212E-08	145636
5.077747E-08	145936
5.045243E-08	146236
5.113874E-08	146536
5.081849E-08	146836
5.098525E-08	147136
5.109193E-08	147436
5.095831E-08	147736
5.096989E-08	148036
5.138655E-08	148336
5.095525E-08	148636
5.113431E-08	148936
5.124059E-08	149236
5.094634E-08	149536
5.130757E-08	149836
5.103858E-08	150136
5.133079E-08	150436
5.022244E-08	150738
5.157208E-08	151038
5.122621E-08	151338
5.117840E-08	151638
5.113325E-08	151938
5.173888E-08	152238
5.049005E-08	152543
5.071492E-08	152843
5.081230E-08	153143
5.093816E-08	153443
5.079147E-08	153743
5.059090E-08	154043
5.118589E-08	154343
5.416481E-08	154643
5.485414E-08	154943
5.447921E-08	155243
5.498642E-08	155543
5.444841E-08	155843
5.447445E-08	156143
5.461459E-08	156443
5.473654E-08	156743
5.462863E-08	157043
5.477414E-08	157343
5.436643E-08	157643
5.367643E-08	157945
5.492596E-08	158245
5.472702E-08	158545
5.520581E-08	158845
5.481419E-08	159145
5.458892E-08	159445
5.453014E-08	159745
5.440264E-08	160045
5.551034E-08	160345
5.505548E-08	160645
5.488528E-08	160945
5.504619E-08	161245
5.506810E-08	161545
5.499183E-08	161845
5.521131E-08	162145
5.512277E-08	162445
5.528781E-08	162745
5.531860E-08	163045
5.492352E-08	163345
5.465456E-08	163645
5.481997E-08	163945
5.423997E-08	164245
5.711465E-08	164545
5.818229E-08	164845
5.952340E-08	165146
5.826437E-08	165446
5.855210E-08	165746
5.787575E-08	166046
5.847492E-08	166346
5.812154E-08	166646
5.871752E-08	166946
5.838637E-08	167246
5.826671E-08	167546
5.853774E-08	167846
5.837302E-08	168146
5.807670E-08	168446
5.857193E-08	168746
5.866184E-08	169046
5.785967E-08	169346
5.823189E-08	169646
5.859964E-08	169946
5.847797E-08	170246
5.834400E-08	170546
5.820315E-08	170846
5.856340E-08	171146
5.819013E-08	171446
5.794611E-08	171746
5.822023E-08	172046
5.869220E-08	172346
5.876470E-08	172647
5.851862E-08	172947
5.866490E-08	173247
5.846805E-08	173547
5.839012E-08	173847
5.874728E-08	174147
5.956137E-08	174447
6.241414E-08	174747
6.296878E-08	175047
6.241138E-08	175347
6.271150E-08	175647
6.224089E-08	175947
6.197426E-08	176247
6.270565E-08	176547
6.228186E-08	176847
6.183894E-08	177147
6.204978E-08	177447
6.213047E-08	177747
6.202244E-08	178047
6.227125E-08	178347
6.267594E-08	178647
6.240285E-08	178947
6.237176E-08	179247
6.204127E-08	179547
6.259187E-08	179850
6.207955E-08	180150
6.186630E-08	180450
6.176207E-08	180750
6.213491E-08	181050
6.222036E-08	181350
6.242062E-08	181650
6.518182E-08	181956
6.265443E-08	182256
6.274188E-08	182556
6.250603E-08	182856
6.249613E-08	183156
6.286866E-08	183456
6.253173E-08	183756
6.281844E-08	184056
6.309698E-08	184356
6.605472E-08	184656
6.653728E-08	184956
6.599181E-08	185256
6.612200E-08	185556
6.612199E-08	185856
6.623139E-08	186156
6.638036E-08	186456
6.605466E-08	186756
6.698667E-08	187057
6.673554E-08	187357
6.616165E-08	187657
6.599488E-08	187957
6.605057E-08	188257
6.557247E-08	188557
6.560595E-08	188857
6.651096E-08	189157
6.622116E-08	189457
6.613709E-08	189757
6.652467E-08	190057
6.627580E-08	190357
6.646273E-08	190657
6.618970E-08	190957
6.630831E-08	191257
6.649964E-08	191557
6.640944E-08	191857
6.617600E-08	192157
6.610522E-08	192457
6.610833E-08	192757
6.607792E-08	193057
6.629326E-08	193357
6.608506E-08	193657
6.578848E-08	193957
6.596685E-08	194257
6.902125E-08	194559
7.075234E-08	194859
7.070718E-08	195159
7.053663E-08	195459
7.043962E-08	195759
7.055410E-08	196059
7.074343E-08	196359
7.097480E-08	196659
7.093997E-08	196959
7.101004E-08	197259
7.074281E-08	197559
7.112007E-08	197859
7.101246E-08	198159
7.086651E-08	198459
7.146594E-08	198759
7.151280E-08	199059
7.141954E-08	199359
7.070417E-08	199659
7.114978E-08	199959
7.073908E-08	200259
7.087608E-08	200559
7.075506E-08	200859
7.091808E-08	201159
7.084564E-08	201459
7.081386E-08	201760
7.087405E-08	202060
7.093582E-08	202360
7.062209E-08	202660
7.111160E-08	202960
7.075575E-08	203260
7.114095E-08	203560
7.109374E-08	203860
7.093826E-08	204160
7.282590E-08	204460
7.518310E-08	204760
7.493592E-08	205060
7.501385E-08	205360
7.492577E-08	205660
7.532493E-08	205960
7.466222E-08	206260
7.486177E-08	206560
7.503333E-08	206860
7.533108E-08	207160
7.468307E-08	207460
7.465879E-08	207760
7.460306E-08	208060
7.508527E-08	208360
7.524183E-08	208660
7.506686E-08	208960
7.387201E-08	209261
7.503260E-08	209561
7.501320E-08	209861
7.544350E-08	210161
7.540896E-08	210461
7.506480E-08	210761
7.502514E-08	211061
7.894288E-08	211368
7.530577E-08	211668
7.491110E-08	211968
7.504395E-08	212268
7.528870E-08	212568
7.481529E-08	212868
7.481434E-08	213168
7.470630E-08	213468
7.489089E-08	213768
7.483035E-08	214068
7.507952E-08	214368
7.845529E-08	214668
7.863841E-08	214968
7.924538E-08	215268
7.941831E-08	215568
7.920468E-08	215868
7.924235E-08	216168
7.744010E-08	216469
7.890432E-08	216769
7.935914E-08	217069
7.899420E-08	217369
7.920122E-08	217669
7.930721E-08	217969
7.942197E-08	218269
7.866640E-08	218569
7.946751E-08	218869
7.937964E-08	219169
7.944399E-08	219469
7.932231E-08	219769
7.935059E-08	220069
7.900417E-08	220369
7.901737E-08	220669
7.866435E-08	220969
7.914113E-08	221269
7.890218E-08	221569
7.892071E-08	221869
7.900820E-08	222169
7.918522E-08	222469
7.903419E-08	222769
7.963225E-08	223069
7.892412E-08	223369
7.981102E-08	223670
7.944522E-08	223970
7.915106E-08	224270
8.168317E-08	224570
8.304274E-08	224870
8.304592E-08	225170
8.262174E-08	225470
8.291633E-08	225770
8.291694E-08	226070
8.244021E-08	226370
8.334458E-08	226670
8.302707E-08	226970
8.284017E-08	227270
8.295569E-08	227570
8.349935E-08	227870
8.282616E-08	228170
8.333434E-08	228470
8.266618E-08	228770
8.302950E-08	229070
8.305980E-08	229370
8.356135E-08	229670
8.305785E-08	229970
8.322527E-08	230270
8.302160E-08	230570
8.369012E-08	230870
8.187494E-08	231172
8.330250E-08	231472
8.355342E-08	231772
8.343785E-08	232072
8.348228E-08	232372
8.296073E-08	232672
8.339452E-08	232972
8.295658E-08	233272
8.336774E-08	233572
8.321742E-08	233872
8.363537E-08	234172
8.489275E-08	234472
8.773367E-08	234772
8.732928E-08	235072
8.753224E-08	235372
8.722171E-08	235672
8.739215E-08	235972
8.689837E-08	236272
8.739455E-08	236572
8.718777E-08	236872
8.757569E-08	237172
8.708226E-08	237472
8.696463E-08	237772
8.727227E-08	238072
8.714296E-08	238374
8.734262E-08	238674
8.756994E-08	238974
8.773228E-08	239274
8.741029E-08	239574
8.791888E-08	239874
8.746328E-08	240174
8.750700E-08	240474
8.311827E-08	240781
8.713250E-08	241081
8.700290E-08	241381
8.721243E-08	241681
8.715674E-08	241981
8.670523E-08	242281
8.686719E-08	242581
8.737783E-08	242881
8.687061E-08	243181
8.737335E-08	243481
8.718881E-08	243781
8.729383E-08	244081
8.798001E-08	244381
9.193333E-08	244681
9.263462E-08	244981
9.249462E-08	245281
9.124909E-08	245582
9.252861E-08	245882
9.201158E-08	246182
9.239062E-08	246482
9.211348E-08	246782
9.227955E-08	247082
9.181441E-08	247382
9.227756E-08	247682
9.218823E-08	247982
9.245243E-08	248282
9.211788E-08	248582
9.261481E-08	248882
9.211684E-08	249182
9.254957E-08	249482
9.204029E-08	249782
9.223235E-08	250082
9.228837E-08	250382
9.260860E-08	250682
9.278877E-08	250982
9.262742E-08	251282
9.286945E-08	251582
9.220985E-08	251882
9.252525E-08	252182
9.278197E-08	252482
9.211103E-08	252782
9.145175E-08	253083
9.236631E-08	253383
9.246104E-08	253683
9.248834E-08	253983
9.298495E-08	254283
9.493328E-08	254583
9.553460E-08	254883
9.615927E-08	255183
9.668561E-08	255483
9.586984E-08	255783
9.577308E-08	256083
9.606862E-08	256383
9.548403E-08	256683
9.579437E-08	256983
9.614489E-08	257283
9.601266E-08	257583
9.563333E-08	257883
9.560086E-08	258183
9.576008E-08	258483
9.561462E-08	258783
9.610019E-08	259083
9.532712E-08	259383
9.608379E-08	259683
9.566027E-08	259983
9.556194E-08	260285
9.566720E-08	260585
9.574678E-08	260885
9.543135E-08	261185
9.599382E-08	261485
9.556664E-08	261785
9.585031E-08	262085
9.606838E-08	262385
9.600275E-08	262685
9.541425E-08	262985
9.582543E-08	263285
9.606839E-08	263585
9.587881E-08	263885
9.593273E-08	264185
9.737536E-08	264485
9.961425E-08	264785
9.938733E-08	265085
9.910335E-08	265385
1.000391E-07	265685
9.925032E-08	265985
9.989245E-08	266285
9.957188E-08	266585
9.983887E-08	266885
9.933331E-08	267185
9.992119E-08	267485
9.962862E-08	267786
9.960272E-08	268086
9.967640E-08	268386
9.969287E-08	268686
9.948098E-08	268986
9.979244E-08	269286
9.946588E-08	269586
1.000162E-07	269886
9.617776E-08	270192
9.979778E-08	270492
9.948068E-08	270792
9.960718E-08	271092
9.978616E-08	271392
9.953699E-08	271692
9.965251E-08	271992
9.973834E-08	272292
9.955723E-08	272592
9.953838E-08	272892
9.957910E-08	273192
9.969153E-08	273492
9.914642E-08	273792
9.956814E-08	274092
1.002042E-07	274392
1.042706E-07	274692
1.063028E-07	274993
1.043277E-07	275293
1.039373E-07	275593
1.044178E-07	275893
1.041175E-07	276193
1.043229E-07	276493
1.043314E-07	276793
1.044572E-07	277093
1.035807E-07	277393
1.036939E-07	277693
1.040379E-07	277993
1.041528E-07	278293
1.043133E-07	278593
1.043655E-07	278893
1.043588E-07	279193
1.041875E-07	279493
1.042521E-07	279793
1.047886E-07	280093
1.044883E-07	280393
1.044968E-07	280693
1.041144E-07	280993
1.041718E-07	281293
1.041872E-07	281593
1.043071E-07	281893
1.051100E-07	282195
1.044056E-07	282495
1.043519E-07	282795
1.043054E-07	283095
1.046958E-07	283395
1.043366E-07	283695
1.040700E-07	283995
1.045785E-07	284295
1.073934E-07	284595
1.086511E-07	284895
1.081698E-07	285195
1.084084E-07	285495
1.082735E-07	285795
1.084757E-07	286095
1.084163E-07	286395
1.085027E-07	286695
1.083398E-07	286995
1.089778E-07	287295
1.083931E-07	287595
1.086651E-07	287895
1.084323E-07	288195
1.088025E-07	288495
1.083196E-07	288795
1.088074E-07	289095
1.089806E-07	289395
1.084201E-07	289696
1.088794E-07	289996
1.085913E-07	290296
1.088415E-07	290596
1.088321E-07	290896
1.083965E-07	291196
1.088176E-07	291496
1.085636E-07	291796
1.088018E-07	292096
1.085278E-07	292396
1.087202E-07	292696
1.086969E-07	292996
1.088800E-07	293296
1.085284E-07	293596
1.087943E-07	293896
1.084921E-07	294196
1.099844E-07	294496
1.115643E-07	294796
1.117864E-07	295096
1.115938E-07	295396
1.115616E-07	295696
1.117107E-07	295996
1.117909E-07	296296
1.123292E-07	296596
1.111890E-07	296899
1.119400E-07	297199
1.116310E-07	297499
1.115764E-07	297799
1.119491E-07	298099
1.116337E-07	298399
1.117104E-07	298699
1.118155E-07	298999
1.124373E-07	299299
1.077153E-07	299606
1.119298E-07	299906
1.118562E-07	300206
1.114950E-07	300506
1.118268E-07	300806
1.119464E-07	301106
1.113083E-07	301406
1.119243E-07	301706
1.112748E-07	302006
1.120179E-07	302306
1.119407E-07	302606
1.119399E-07	302906
1.118368E-07	303206
1.123364E-07	303506
1.119366E-07	303806
1.119673E-07	304106
1.116526E-07	304407
1.165248E-07	304707
1.161567E-07	305007
1.164308E-07	305307
1.164192E-07	305607
1.162237E-07	305907
1.157989E-07	306207
1.159575E-07	306507
1.163207E-07	306807
1.159315E-07	307107
1.159965E-07	307407
1.160949E-07	307707
1.161537E-07	308007
1.158439E-07	308307
1.157957E-07	308607
1.158255E-07	308907
1.159083E-07	309207
1.158521E-07	309507
1.159509E-07	309807
1.158199E-07	310107
1.157702E-07	310407
1.159462E-07	310707
1.158743E-07	311007
1.159463E-07	311307
1.156430E-07	311609
1.160990E-07	311909
1.162161E-07	312209
1.163734E-07	312509
1.160580E-07	312809
1.159728E-07	313109
1.162443E-07	313409
1.163946E-07	313709
1.159824E-07	314009
1.165255E-07	314309
1.190050E-07	314609
1.200413E-07	314909
1.199295E-07	315209
1.200802E-07	315509
1.198502E-07	315809
1.200208E-07	316109
1.200981E-07	316409
1.201784E-07	316709
1.200652E-07	317009
1.201094E-07	317309
1.197197E-07	317609
1.200433E-07	317909
1.198947E-07	318209
1.194726E-07	318509
1.207833E-07	318810
1.199705E-07	319110
1.198049E-07	319410
1.200352E-07	319710
1.196266E-07	320010
1.198895E-07	320310
1.201920E-07	320610
1.196688E-07	320910
1.197944E-07	321210
1.198838E-07	321510
1.197251E-07	321810
1.196999E-07	322110
1.200567E-07	322410
1.198177E-07	322710
1.199736E-07	323010
1.197427E-07	323310
1.195860E-07	323610
1.197310E-07	323910
1.195242E-07	324210
1.221402E-07	324510
1.243173E-07	324810
1.248518E-07	325110
1.244690E-07	325410
1.248216E-07	325710
1.247404E-07	326010
1.237406E-07	326311
1.245307E-07	326611
1.246894E-07	326911
1.246610E-07	327211
1.246723E-07	327511
1.244345E-07	327811
1.247390E-07	328111
1.243630E-07	328411
1.257004E-07	328711
1.255359E-07	329017
1.252127E-07	329317
1.249571E-07	329617
1.246569E-07	329917
1.248432E-07	330217
1.251980E-07	330517
1.245431E-07	330817
1.246806E-07	331117
1.245493E-07	331417
1.246536E-07	331717
1.244696E-07	332017
1.246282E-07	332317
1.247714E-07	332617
1.245916E-07	332917
1.242707E-07	333217
1.255817E-07	333519
1.243965E-07	333819
1.245937E-07	334119
1.250828E-07	334419
1.289163E-07	334719
1.286024E-07	335019
1.286101E-07	335319
1.286420E-07	335619
1.288761E-07	335919
1.287521E-07	336219
1.287976E-07	336519
1.290289E-07	336819
1.294175E-07	337119
1.293060E-07	337419
1.291406E-07	337719
1.291495E-07	338019
1.294011E-07	338319
1.291775E-07	338619
1.292746E-07	338919
1.290635E-07	339219
1.291238E-07	339519
1.289913E-07	339819
1.289984E-07	340119
1.290771E-07	340419
1.294288E-07	340720
1.289611E-07	341020
1.291666E-07	341320
1.290241E-07	341620
1.289584E-07	341920
1.289106E-07	342220
1.288823E-07	342520
1.288071E-07	342820
1.292108E-07	343120
1.291338E-07	343420
1.291207E-07	343720
1.296912E-07	344020
1.292524E-07	344320
1.317651E-07	344620
1.328666E-07	344920
1.327159E-07	345220
1.329771E-07	345520
1.331465E-07	345820
1.336048E-07	346120
1.327139E-07	346420
1.328000E-07	346720
