S130VC	2025-02-18 15:44:34
value unit [W]	time unit [ms]
wavelength	385.000nm
range	AUTO
9.212598E-04	259
9.182592E-04	559
9.189163E-04	859
9.182810E-04	1159
9.188633E-04	1459
9.185252E-04	1759
9.182012E-04	2059
9.189846E-04	2359
9.182510E-04	2659
9.192282E-04	2959
9.181894E-04	3259
9.183561E-04	3559
9.189879E-04	3859
9.184083E-04	4159
9.184202E-04	4459
9.192799E-04	4759
9.181207E-04	5059
9.192501E-04	5359
9.186003E-04	5659
9.180956E-04	5959
9.193750E-04	6259
9.175696E-04	6559
9.196533E-04	6859
9.177885E-04	7161
9.200160E-04	7461
9.175832E-04	7761
9.189384E-04	8061
9.193649E-04	8361
9.179952E-04	8661
9.196596E-04	8961
9.179867E-04	9261
9.187543E-04	9561
9.189380E-04	9861
9.187884E-04	10161
9.188303E-04	10461
9.184342E-04	10761
9.194805E-04	11061
9.183827E-04	11361
9.187013E-04	11661
9.192761E-04	11961
9.184827E-04	12261
9.194463E-04	12561
9.188083E-04	12861
5.460444E-04	13161
2.313007E-09	14540
2.272226E-09	14840
1.420478E-05	15441
1.420003E-05	15741
1.420811E-05	16041
1.421849E-05	16343
1.420059E-05	16643
1.420954E-05	16943
3.335018E-05	17243
4.251792E-05	17543
4.253569E-05	17843
4.248201E-05	18143
4.253666E-05	18443
4.256188E-05	18743
7.746880E-05	19547
7.644849E-05	19847
7.573357E-05	20147
7.734622E-05	20447
7.589679E-05	20747
7.723693E-05	21047
1.120505E-04	21347
1.123332E-04	21647
1.133295E-04	21947
1.119857E-04	22247
1.124295E-04	22547
1.135383E-04	22847
1.238639E-04	23147
1.485424E-04	23447
1.466048E-04	23747
1.483482E-04	24047
1.465682E-04	24349
1.490395E-04	24649
1.461629E-04	24949
1.758279E-04	25249
1.858470E-04	25549
1.841749E-04	25849
1.862494E-04	26149
1.839993E-04	26449
1.869907E-04	26749
1.865470E-04	27049
2.225347E-04	27349
2.252750E-04	27649
2.229952E-04	27949
2.228096E-04	28249
2.235358E-04	28549
2.225072E-04	28849
2.389317E-04	29149
2.613374E-04	29449
2.605913E-04	29749
2.634370E-04	30049
2.606393E-04	30349
2.607917E-04	30649
2.614328E-04	30949
2.869582E-04	31249
3.003785E-04	31549
2.996085E-04	31849
2.988772E-04	32153
3.003092E-04	32455
2.997216E-04	32753
3.012717E-04	33054
3.359656E-04	33353
3.362679E-04	33668
3.363134E-04	33970
3.346014E-04	34270
3.368152E-04	34570
3.358915E-04	34870
3.525578E-04	35170
3.732282E-04	35470
3.734336E-04	35770
3.771414E-04	36070
3.729275E-04	36370
3.735773E-04	36670
3.750610E-04	36970
4.017255E-04	37270
4.138071E-04	37570
4.109513E-04	37870
4.123516E-04	38170
4.153142E-04	38470
4.108657E-04	38770
4.149941E-04	39070
4.520246E-04	39370
4.500645E-04	39670
4.509090E-04	39972
4.502859E-04	40272
4.497832E-04	40572
4.537778E-04	40872
4.672362E-04	41172
4.883712E-04	41472
4.905193E-04	41772
4.883492E-04	42072
4.907299E-04	42372
4.882882E-04	42672
4.885816E-04	42972
5.203960E-04	43272
5.256310E-04	43572
5.251080E-04	43872
5.276793E-04	44172
5.252491E-04	44472
5.270510E-04	44772
5.287142E-04	45072
5.650629E-04	45372
5.669564E-04	45672
5.648989E-04	45972
5.631798E-04	46272
5.670441E-04	46572
5.648610E-04	46872
5.812317E-04	47172
6.032168E-04	47475
6.048401E-04	47775
6.054266E-04	48075
6.042640E-04	48375
6.040273E-04	48675
6.038360E-04	48975
6.341270E-04	49275
6.445632E-04	49575
6.408617E-04	49875
6.441124E-04	50175
6.442320E-04	50475
6.441321E-04	50775
6.459860E-04	51075
6.827685E-04	51375
6.836068E-04	51675
6.831034E-04	51975
6.812688E-04	52275
6.838106E-04	52575
6.831611E-04	52875
7.002054E-04	53175
7.201979E-04	53475
7.227543E-04	53775
7.234663E-04	54075
7.224125E-04	54375
7.213011E-04	54675
7.232472E-04	54975
7.520069E-04	55277
7.589142E-04	55577
7.601124E-04	55877
7.621048E-04	56177
7.594948E-04	56477
7.627645E-04	56777
7.630771E-04	57077
7.997164E-04	57377
8.023009E-04	57677
7.995820E-04	57977
7.998514E-04	58277
8.025432E-04	58577
8.000436E-04	58877
8.194263E-04	59177
8.400445E-04	59477
8.394387E-04	59777
8.428514E-04	60077
8.393803E-04	60377
8.403063E-04	60677
8.428898E-04	60977
8.699249E-04	61277
8.837266E-04	61577
8.807941E-04	61877
8.791951E-04	62177
8.840400E-04	62477
8.795683E-04	62779
8.848671E-04	63079
9.224563E-04	63379
9.218213E-04	63679
9.217763E-04	63979
9.225867E-04	64279
9.283916E-04	64592
9.204840E-04	64892
9.418087E-04	65192
9.583425E-04	65492
9.613765E-04	65792
9.622878E-04	66092
9.591435E-04	66392
9.626324E-04	66692
9.604944E-04	66992
9.923971E-04	67292
1.002696E-03	67592
1.000334E-03	67892
1.002459E-03	68192
1.002219E-03	68492
1.000958E-03	68792
1.008115E-03	69092
1.042909E-03	69392
1.042298E-03	69692
1.043102E-03	69992
1.042062E-03	70292
1.041997E-03	70594
1.044408E-03	70894
1.060318E-03	71194
1.084740E-03	71494
1.084515E-03	71794
1.082178E-03	72094
1.084422E-03	72394
1.082231E-03	72694
1.084158E-03	72994
1.107280E-03	73294
1.110594E-03	73594
1.111761E-03	73894
1.111927E-03	74194
1.109701E-03	74494
1.110926E-03	74794
1.110115E-03	75094
1.110938E-03	75394
1.110934E-03	75694
1.108608E-03	75994
1.110308E-03	76294
1.110947E-03	76594
1.107591E-03	76894
1.110774E-03	77194
1.109316E-03	77494
1.108577E-03	77794
1.110380E-03	78094
1.108568E-03	78397
1.107716E-03	78697
1.110157E-03	78997
1.108250E-03	79297
1.107295E-03	79597
1.108556E-03	79897
1.108822E-03	80197
1.107404E-03	80497
1.107604E-03	80797
1.107417E-03	81097
1.109643E-03	81397
1.106715E-03	81697
1.106760E-03	81997
1.107837E-03	82297
1.107172E-03	82597
1.106749E-03	82897
1.105989E-03	83197
1.106949E-03	83497
1.109008E-03	83797
1.104949E-03	84097
1.106409E-03	84397
1.106812E-03	84697
1.105834E-03	84997
1.106379E-03	85297
1.104430E-03	85597
1.105701E-03	85899
1.105932E-03	86199
1.105212E-03	86499
1.106242E-03	86799
1.104314E-03	87099
1.106504E-03	87399
1.105776E-03	87699
1.102595E-03	87999
1.105982E-03	88299
1.105428E-03	88599
1.103683E-03	88899
1.105304E-03	89199
1.103398E-03	89499
1.105223E-03	89799
1.104911E-03	90099
1.101241E-03	90399
1.105207E-03	90699
1.104395E-03	90999
1.102667E-03	91299
1.104481E-03	91599
1.102481E-03	91899
1.104735E-03	92199
1.103370E-03	92499
1.100795E-03	92799
1.104749E-03	93099
1.102801E-03	93399
1.104002E-03	93701
1.103095E-03	94001
1.102431E-03	94301
1.102420E-03	94601
1.103785E-03	94901
1.100028E-03	95201
1.100556E-03	95514
1.103611E-03	95814
1.101480E-03	96114
1.101860E-03	96414
1.100997E-03	96714
1.101836E-03	97014
1.102477E-03	97314
1.100872E-03	97614
1.100084E-03	97914
1.101946E-03	98214
1.100930E-03	98514
1.100051E-03	98814
1.100978E-03	99114
1.100831E-03	99414
1.100902E-03	99714
1.100161E-03	100014
1.099133E-03	100314
1.100155E-03	100614
1.100340E-03	100914
1.099043E-03	101216
1.098679E-03	101516
1.099842E-03	101816
1.099636E-03	102116
1.099278E-03	102416
1.097940E-03	102716
1.099412E-03	103016
1.098762E-03	103316
1.097633E-03	103616
1.098309E-03	103916
1.098676E-03	104216
1.098181E-03	104516
1.098544E-03	104816
1.096669E-03	105116
1.097348E-03	105416
1.098034E-03	105716
1.096155E-03	106016
1.097424E-03	106316
1.097430E-03	106616
1.096913E-03	106916
1.097358E-03	107216
1.095409E-03	107516
1.096524E-03	107816
1.096371E-03	108116
1.095158E-03	108416
1.095277E-03	108719
1.096826E-03	109019
1.094866E-03	109319
1.096170E-03	109619
1.094759E-03	109919
1.094164E-03	110219
1.095943E-03	110519
1.093910E-03	110819
1.094113E-03	111119
1.095048E-03	111419
1.093521E-03	111719
1.094856E-03	112019
1.093469E-03	112319
1.093062E-03	112619
1.094432E-03	112919
1.093011E-03	113219
1.093023E-03	113519
1.092919E-03	113819
1.092730E-03	114119
1.092691E-03	114419
1.092449E-03	114719
1.092374E-03	115019
1.092124E-03	115319
1.092071E-03	115619
1.091883E-03	115921
1.091738E-03	116221
1.091631E-03	116521
1.091537E-03	116821
1.091355E-03	117121
1.091223E-03	117421
1.091097E-03	117721
1.090900E-03	118021
1.090804E-03	118321
1.090583E-03	118621
1.090477E-03	118921
1.090784E-03	119221
1.090154E-03	119521
1.089687E-03	119821
1.090970E-03	120121
1.089464E-03	120421
1.089651E-03	120721
1.090569E-03	121021
1.089260E-03	121321
1.090796E-03	121621
1.089045E-03	121921
1.088607E-03	122221
1.090460E-03	122521
1.088464E-03	122821
1.089388E-03	123123
1.089572E-03	123423
1.089446E-03	123723
1.088888E-03	124023
1.088414E-03	124323
1.088644E-03	124623
1.088982E-03	124923
1.092749E-03	125237
1.087372E-03	125537
1.089181E-03	125837
1.088077E-03	126137
1.087105E-03	126437
1.088877E-03	126737
1.087602E-03	127037
1.088791E-03	127337
1.087968E-03	127637
1.086696E-03	127937
1.088498E-03	128237
1.087369E-03	128537
1.086620E-03	128837
1.087797E-03	129137
1.087883E-03	129437
1.087498E-03	129737
1.086927E-03	130037
1.086820E-03	130337
1.086485E-03	130639
1.086733E-03	130939
1.085754E-03	131239
1.087094E-03	131539
1.086625E-03	131839
1.087565E-03	132139
1.086230E-03	132439
1.085162E-03	132739
1.087059E-03	133039
1.086250E-03	133339
1.085571E-03	133639
1.085894E-03	133939
1.086621E-03	134239
1.086412E-03	134539
1.085505E-03	134839
1.085104E-03	135139
1.085872E-03	135439
1.086552E-03	135739
1.084405E-03	136039
1.084550E-03	136339
1.086846E-03	136639
1.084874E-03	136939
1.084646E-03	137239
1.085201E-03	137539
1.085101E-03	137841
1.084553E-03	138141
1.084778E-03	138441
1.084548E-03	138741
1.084673E-03	139041
1.085475E-03	139341
1.083521E-03	139641
1.083608E-03	139941
1.084956E-03	140241
1.084745E-03	140541
1.083585E-03	140841
1.082582E-03	141141
1.084965E-03	141441
1.084410E-03	141741
1.082905E-03	142041
1.083250E-03	142341
1.083997E-03	142641
1.084667E-03	142941
1.082710E-03	143241
1.082083E-03	143541
1.084562E-03	143841
1.083203E-03	144141
1.082467E-03	144441
1.082247E-03	144741
1.083802E-03	145041
1.083976E-03	145344
1.081158E-03	145644
1.082825E-03	145944
1.083183E-03	146244
1.082226E-03	146544
1.082628E-03	146844
1.080802E-03	147144
1.082169E-03	147444
1.084759E-03	147744
1.079965E-03	148044
1.082154E-03	148344
1.082476E-03	148644
1.081618E-03	148944
1.082057E-03	149244
1.079592E-03	149544
1.082285E-03	149844
1.083477E-03	150144
1.079195E-03	150444
1.082562E-03	150744
1.080938E-03	151044
1.080098E-03	151344
1.082999E-03	151644
1.077812E-03	151944
1.082807E-03	152244
1.080107E-03	152546
1.079982E-03	152846
1.080145E-03	153146
1.080698E-03	153446
1.080897E-03	153746
1.080324E-03	154046
1.079450E-03	154346
1.080430E-03	154659
1.079730E-03	154959
1.080017E-03	155259
1.078094E-03	155559
1.080953E-03	155859
1.080064E-03	156159
1.078557E-03	156459
1.079937E-03	156759
1.080453E-03	157059
1.077868E-03	157359
1.079269E-03	157659
1.078195E-03	157959
1.079641E-03	158259
1.079167E-03	158559
1.078080E-03	158859
1.078988E-03	159159
1.079792E-03	159459
1.076417E-03	159762
1.079021E-03	160062
1.076946E-03	160362
1.078760E-03	160662
1.078998E-03	160962
1.045635E-03	161262
1.026765E-03	161562
1.028014E-03	161862
1.025924E-03	162162
1.026991E-03	162462
1.026613E-03	162762
1.026916E-03	163062
9.884026E-04	163362
9.862320E-04	163662
9.862644E-04	163962
9.881186E-04	164262
9.849566E-04	164562
9.871767E-04	164862
9.741911E-04	165162
9.457782E-04	165462
9.478974E-04	165762
9.451055E-04	166062
9.477728E-04	166362
9.471943E-04	166662
9.446302E-04	166962
9.223302E-04	167264
9.093001E-04	167564
9.083713E-04	167864
9.086064E-04	168164
9.090240E-04	168464
9.084961E-04	168764
9.094056E-04	169064
8.699063E-04	169364
8.695179E-04	169664
8.694074E-04	169964
8.687173E-04	170264
8.702211E-04	170564
8.693144E-04	170864
8.585842E-04	171164
8.297624E-04	171464
8.292266E-04	171764
8.320860E-04	172064
8.295072E-04	172364
8.299818E-04	172664
8.322881E-04	172964
8.046101E-04	173264
7.935981E-04	173564
7.907284E-04	173864
7.910285E-04	174164
7.934576E-04	174466
7.915040E-04	174766
7.931861E-04	175066
7.543337E-04	175366
7.516668E-04	175666
7.558273E-04	175966
7.518323E-04	176266
7.525354E-04	176566
7.558505E-04	176866
7.406266E-04	177166
7.172070E-04	177466
7.175039E-04	177766
7.147092E-04	178066
7.202607E-04	178366
7.148638E-04	178666
7.159677E-04	178966
6.957004E-04	179266
6.760716E-04	179566
6.795911E-04	179866
6.792259E-04	180166
6.771632E-04	180466
6.817440E-04	180766
6.766394E-04	181066
6.408102E-04	181366
6.404220E-04	181669
6.397373E-04	181969
6.401351E-04	182269
6.411002E-04	182569
6.397843E-04	182869
6.312543E-04	183169
6.012578E-04	183469
5.996171E-04	183769
6.061032E-04	184082
6.014872E-04	184382
6.020011E-04	184682
6.031605E-04	184982
5.754942E-04	185282
5.660189E-04	185582
5.628667E-04	185882
5.624175E-04	186182
5.659363E-04	186482
5.642201E-04	186782
5.629772E-04	187082
5.266955E-04	187382
5.284726E-04	187682
5.286252E-04	187982
5.262771E-04	188282
5.270955E-04	188582
5.289540E-04	188882
5.138839E-04	189184
4.900916E-04	189484
4.888212E-04	189784
4.890815E-04	190084
4.921854E-04	190384
4.885551E-04	190684
4.881578E-04	190984
4.647577E-04	191284
4.516168E-04	191584
4.512725E-04	191884
4.499574E-04	192184
4.522312E-04	192484
4.529652E-04	192784
4.492099E-04	193084
4.135559E-04	193384
4.131860E-04	193684
4.147239E-04	193984
4.123236E-04	194284
4.117691E-04	194584
4.145625E-04	194884
4.005599E-04	195184
3.738093E-04	195484
3.750909E-04	195784
3.753416E-04	196084
3.743249E-04	196386
3.757867E-04	196686
3.737512E-04	196986
3.497527E-04	197286
3.407426E-04	197586
3.369615E-04	197886
3.389064E-04	198186
3.386908E-04	198486
3.390241E-04	198786
3.383197E-04	199086
2.985609E-04	199386
3.008894E-04	199686
3.023470E-04	199986
2.985169E-04	200286
3.010059E-04	200586
3.004922E-04	200886
2.876443E-04	201186
2.616556E-04	201486
2.612640E-04	201786
2.619439E-04	202086
2.638922E-04	202386
2.611215E-04	202686
2.619249E-04	202986
2.381210E-04	203286
2.234231E-04	203586
2.239126E-04	203889
2.233798E-04	204189
2.235425E-04	204489
2.254691E-04	204789
2.219811E-04	205089
1.853678E-04	205389
1.855587E-04	205689
1.877309E-04	205989
1.847454E-04	206289
1.858951E-04	206589
1.851144E-04	206889
1.739391E-04	207189
1.508195E-04	207489
1.483848E-04	207789
1.508247E-04	208089
1.506617E-04	208389
1.485160E-04	208689
1.508099E-04	208989
1.226823E-04	209289
1.134347E-04	209589
1.136567E-04	209889
1.109345E-04	210189
1.137508E-04	210489
1.127787E-04	210789
1.128785E-04	211091
7.553378E-05	211391
7.715049E-05	211691
7.515755E-05	211991
7.744328E-05	212291
7.623628E-05	212591
7.605815E-05	212891
6.499039E-05	213191
4.484783E-05	213503
4.258370E-05	213803
4.255030E-05	214103
4.282233E-05	214403
4.285321E-05	214703
4.227829E-05	215003
2.266594E-05	215303
1.447941E-05	215603
1.443923E-05	215903
1.465165E-05	216203
1.406067E-05	216503
1.464420E-05	216803
1.345412E-05	217103
2.116531E-09	218580
2.054116E-09	218880
9.164690E-04	219688
9.172215E-04	219990
9.142510E-04	220290
9.179102E-04	220590
9.193540E-04	220890
9.161977E-04	221190
9.202228E-04	221490
9.178929E-04	221790
9.175881E-04	222090
9.203098E-04	222390
9.178929E-04	222690
9.193203E-04	222990
9.203284E-04	223290
9.185725E-04	223590
9.208539E-04	223890
9.191213E-04	224190
9.196377E-04	224490
9.207000E-04	224790
9.196102E-04	225090
9.203884E-04	225390
9.201340E-04	225690
9.206635E-04	225990
9.204870E-04	226290
9.201439E-04	226590
9.211660E-04	226890
9.204288E-04	227190
9.213218E-04	227492
9.206641E-04	227792
9.237892E-04	228092
9.179533E-04	228392
9.238402E-04	228692
9.203987E-04	228992
9.190922E-04	229292
9.235214E-04	229592
9.187801E-04	229892
9.217579E-04	230192
9.226336E-04	230492
9.197489E-04	230792
9.229801E-04	231092
9.206194E-04	231392
