S130VC	2025-03-26 16:09:54
value unit [W]	time unit [ms]
wavelength	385.000nm
range	AUTO
7.108729E-07	82
7.152481E-07	382
7.117468E-07	682
7.135856E-07	982
7.137962E-07	1282
7.127885E-07	1582
7.112355E-07	1882
7.158560E-07	2182
7.113771E-07	2482
7.092710E-07	2782
7.183478E-07	3082
7.214071E-07	3382
7.158156E-07	3682
7.136190E-07	3982
7.156977E-07	4282
7.127242E-07	4582
7.092613E-07	4882
7.102747E-07	5182
7.099733E-07	5482
7.099880E-07	5782
7.099472E-07	6082
7.109071E-07	6382
7.106020E-07	6682
7.094953E-07	6982
7.095256E-07	7282
7.083208E-07	7582
7.073830E-07	7882
7.083852E-07	8182
7.100894E-07	8482
7.089968E-07	8782
7.083597E-07	9082
7.075577E-07	9382
7.145787E-07	9682
7.115341E-07	9982
7.078265E-07	10282
7.079482E-07	10582
7.062022E-07	10882
7.044428E-07	11182
7.045565E-07	11482
7.062911E-07	11782
1.089780E-07	12082
3.069305E-10	12525
2.969738E-10	12823
2.925805E-10	13125
2.879409E-10	13424
2.842801E-10	13725
2.843443E-10	14023
2.836121E-10	14325
2.828984E-10	14623
2.794938E-10	14926
2.845093E-10	15226
2.794664E-10	15526
2.810040E-10	15826
2.851591E-10	16126
2.838137E-10	16426
2.809308E-10	16726
2.847838E-10	17026
2.869341E-10	17326
2.907963E-10	17626
2.890573E-10	17926
2.905674E-10	18226
2.930199E-10	18526
2.961227E-10	18826
2.963241E-10	19126
2.994993E-10	19426
3.028308E-10	19726
3.026202E-10	20026
3.048529E-10	20326
3.054387E-10	20626
3.103622E-10	20926
3.061985E-10	21226
3.083581E-10	21526
3.086691E-10	21826
3.089621E-10	22126
3.119273E-10	22426
3.136297E-10	22728
3.111217E-10	23028
3.128790E-10	23328
3.117623E-10	23628
3.119089E-10	23928
3.120732E-10	24228
3.123025E-10	24528
3.103803E-10	24828
3.110577E-10	25128
3.104174E-10	25428
3.141781E-10	25728
3.104628E-10	26028
3.138030E-10	26328
3.098589E-10	26628
3.135197E-10	26928
3.111493E-10	27228
3.120644E-10	27528
3.106184E-10	27828
3.120370E-10	28128
3.124854E-10	28428
3.132175E-10	28728
3.122933E-10	29028
3.152947E-10	29328
3.118723E-10	29628
3.148191E-10	29928
3.148005E-10	30233
3.165027E-10	30533
3.153680E-10	30833
3.163198E-10	31133
3.177563E-10	31433
3.138582E-10	31749
3.191475E-10	32051
3.158898E-10	32352
3.141873E-10	32651
3.182324E-10	32951
3.154231E-10	33251
3.137665E-10	33552
3.126959E-10	33852
3.130618E-10	34151
3.136200E-10	34451
3.096755E-10	34751
3.119271E-10	35051
3.083306E-10	35351
3.110486E-10	35652
3.106184E-10	35952
3.121285E-10	36252
3.093188E-10	36552
3.101151E-10	36851
3.116618E-10	37151
3.097948E-10	37451
3.093645E-10	37752
3.102979E-10	38054
3.081016E-10	38354
3.091818E-10	38654
3.085868E-10	38954
3.095478E-10	39254
3.096117E-10	39554
3.091633E-10	39854
3.115884E-10	40154
3.066833E-10	40454
3.095111E-10	40754
3.120185E-10	41054
3.099321E-10	41354
3.099687E-10	41654
4.515841E-10	41954
7.512696E-10	42254
7.845755E-10	42554
8.037285E-10	42854
8.205948E-10	43154
8.281084E-10	43454
8.351462E-10	43754
8.473094E-10	44054
8.542560E-10	44354
8.585927E-10	44654
8.621349E-10	44954
8.680194E-10	45254
8.807400E-10	45556
8.771257E-10	45856
8.854363E-10	46156
8.900944E-10	46456
9.007757E-10	46756
8.922738E-10	47056
9.041146E-10	47356
9.016624E-10	47656
9.049848E-10	47956
9.047281E-10	48256
9.087451E-10	48556
9.098435E-10	48856
9.120301E-10	49156
9.125422E-10	49456
9.122226E-10	49756
9.155724E-10	50056
9.137512E-10	50356
9.112799E-10	50656
9.164594E-10	50956
9.131472E-10	51256
9.108227E-10	51556
1.292947E-09	51856
5.278581E-09	52156
5.310529E-09	52456
5.351874E-09	52756
5.349898E-09	53056
5.346381E-09	53359
5.359838E-09	53659
5.372326E-09	53959
5.377593E-09	54259
5.349052E-09	54559
5.350588E-09	54859
5.324162E-09	55159
5.331455E-09	55459
5.330283E-09	55759
5.306437E-09	56059
5.307489E-09	56359
5.340084E-09	56659
5.351628E-09	56959
5.346270E-09	57259
5.358301E-09	57559
5.360876E-09	57859
5.370060E-09	58159
5.370498E-09	58459
5.369138E-09	58759
5.361229E-09	59059
5.352555E-09	59359
5.343918E-09	59659
5.349974E-09	59959
5.354164E-09	60259
5.353127E-09	60559
5.321489E-09	60859
5.318422E-09	61161
5.308432E-09	61461
5.280445E-09	61761
1.103882E-08	62061
1.287314E-08	62361
1.277269E-08	62673
1.274718E-08	62973
1.275410E-08	63273
1.276871E-08	63574
1.278070E-08	63873
1.278431E-08	64173
1.277480E-08	64473
1.276498E-08	64773
1.274370E-08	65073
1.273847E-08	65373
1.272587E-08	65673
1.270092E-08	65974
1.268325E-08	66273
1.253501E-08	66574
1.260852E-08	66873
1.260148E-08	67173
1.263739E-08	67473
1.262433E-08	67773
1.261882E-08	68073
1.264361E-08	68374
1.265620E-08	68676
1.266645E-08	68976
1.266547E-08	69276
1.271429E-08	69576
1.274426E-08	69876
1.268315E-08	70176
1.267112E-08	70476
1.267308E-08	70776
1.266488E-08	71076
1.268686E-08	71376
1.268158E-08	71676
1.746052E-08	71976
2.311984E-08	72276
2.318056E-08	72576
2.326326E-08	72876
2.329445E-08	73176
2.323515E-08	73476
2.323147E-08	73776
2.319357E-08	74076
2.318715E-08	74376
2.316957E-08	74676
2.317661E-08	74976
2.309913E-08	75276
2.312356E-08	75576
2.312173E-08	75876
2.311779E-08	76176
2.312303E-08	76478
2.314057E-08	76778
2.308575E-08	77078
2.301338E-08	77378
2.312010E-08	77678
2.307591E-08	77978
2.307257E-08	78278
2.305175E-08	78578
2.307749E-08	78878
2.308577E-08	79178
2.310454E-08	79478
2.308396E-08	79778
2.307634E-08	80078
2.307410E-08	80378
2.311139E-08	80678
2.308089E-08	80978
2.308747E-08	81278
2.319363E-08	81578
2.466161E-08	81878
3.349855E-08	82178
3.355885E-08	82478
3.323951E-08	82778
3.324496E-08	83078
3.356002E-08	83378
3.354957E-08	83678
3.355535E-08	83981
3.361619E-08	84280
3.344782E-08	84580
3.341413E-08	84881
3.340541E-08	85180
3.345403E-08	85480
3.348674E-08	85781
3.350725E-08	86081
3.360376E-08	86381
3.358188E-08	86681
3.362571E-08	86980
3.315413E-08	87281
3.343011E-08	87581
3.345006E-08	87881
3.360751E-08	88180
3.375327E-08	88480
3.380729E-08	88780
3.371559E-08	89080
3.372475E-08	89380
3.373586E-08	89681
3.383941E-08	89980
3.373425E-08	90280
3.381883E-08	90580
3.384678E-08	90880
3.377663E-08	91181
3.382223E-08	91480
3.381508E-08	91783
4.357700E-08	92083
4.610813E-08	92383
4.607661E-08	92683
4.585035E-08	92983
4.587713E-08	93283
4.595357E-08	93596
4.594349E-08	93896
4.599669E-08	94196
4.604310E-08	94496
4.608167E-08	94796
4.608303E-08	95096
4.596377E-08	95396
4.605644E-08	95696
4.601190E-08	95996
4.601843E-08	96296
4.601350E-08	96596
4.594424E-08	96896
4.580912E-08	97196
4.587934E-08	97496
4.592902E-08	97796
4.591682E-08	98096
4.588896E-08	98396
4.594854E-08	98696
4.596561E-08	98996
4.596256E-08	99296
4.596110E-08	99599
4.606304E-08	99899
4.604209E-08	100199
4.605226E-08	100499
4.603631E-08	100799
4.589734E-08	101099
4.569798E-08	101399
4.569332E-08	101699
5.176563E-08	101999
5.724059E-08	102299
5.719668E-08	102599
5.716695E-08	102899
5.710348E-08	103199
5.691104E-08	103499
5.698860E-08	103799
5.709590E-08	104099
5.712858E-08	104399
5.717322E-08	104699
5.727174E-08	104999
5.704655E-08	105299
5.717010E-08	105599
5.718310E-08	105899
5.721609E-08	106199
5.709126E-08	106499
5.704778E-08	106801
5.699519E-08	107101
5.707541E-08	107401
5.713461E-08	107701
5.700335E-08	108001
5.702375E-08	108301
5.701981E-08	108601
5.702651E-08	108901
5.706446E-08	109201
5.697943E-08	109501
5.695653E-08	109801
5.701388E-08	110101
5.693441E-08	110401
5.705154E-08	110701
5.699287E-08	111001
5.698626E-08	111301
5.693692E-08	111601
5.918930E-08	111901
6.861745E-08	112201
6.886174E-08	112501
6.886626E-08	112801
6.886219E-08	113101
6.888600E-08	113401
6.895269E-08	113701
6.832418E-08	114001
6.879855E-08	114304
6.883043E-08	114603
6.884157E-08	114903
6.882873E-08	115203
6.867895E-08	115503
6.871329E-08	115803
6.868504E-08	116103
6.865954E-08	116403
6.873049E-08	116704
6.871035E-08	117003
6.871166E-08	117304
6.879664E-08	117603
6.874509E-08	117903
6.834596E-08	118203
6.838200E-08	118504
6.878130E-08	118804
6.874730E-08	119104
6.863775E-08	119404
6.862077E-08	119704
6.854796E-08	120004
6.854359E-08	120304
6.834259E-08	120603
6.848474E-08	120903
6.859148E-08	121203
6.853172E-08	121506
6.846894E-08	121806
7.988260E-08	122106
8.175143E-08	122406
8.183383E-08	122706
8.200832E-08	123006
8.238050E-08	123319
8.238229E-08	123619
8.238200E-08	123919
8.236645E-08	124219
8.232325E-08	124519
8.220427E-08	124819
8.223892E-08	125119
8.194456E-08	125419
8.205886E-08	125719
8.212250E-08	126019
8.213258E-08	126319
8.214064E-08	126619
8.231350E-08	126919
8.235455E-08	127219
8.242824E-08	127519
8.238899E-08	127819
8.239565E-08	128119
8.233374E-08	128419
8.234755E-08	128722
8.246176E-08	129022
8.248045E-08	129322
8.239877E-08	129622
8.231520E-08	129922
8.232016E-08	130222
8.213156E-08	130522
8.225906E-08	130822
8.225291E-08	131122
8.224283E-08	131422
8.222033E-08	131722
8.905824E-08	132022
9.465862E-08	132322
9.460346E-08	132622
9.459824E-08	132922
9.452784E-08	133222
9.437743E-08	133522
9.438870E-08	133822
9.435778E-08	134122
9.452424E-08	134422
9.453625E-08	134722
9.451114E-08	135022
9.451914E-08	135322
9.446789E-08	135622
9.458359E-08	135922
9.454833E-08	136224
9.452867E-08	136525
9.448100E-08	136824
9.433963E-08	137125
9.450789E-08	137424
9.452014E-08	137725
9.441433E-08	138024
9.445009E-08	138325
9.440144E-08	138624
9.427470E-08	138925
9.428007E-08	139224
9.432668E-08	139525
9.443869E-08	139824
9.450180E-08	140125
9.447449E-08	140424
9.422747E-08	140725
9.433317E-08	141024
9.437561E-08	141325
9.434258E-08	141624
9.760461E-08	141925
1.076795E-07	142224
1.077931E-07	142525
1.077695E-07	142824
1.077565E-07	143125
1.075628E-07	143426
1.035309E-07	143726
1.012004E-07	144026
1.007811E-07	144326
1.004881E-07	144626
1.006627E-07	144926
9.999065E-08	145226
1.003885E-07	145526
1.004675E-07	145826
1.010435E-07	146126
1.008477E-07	146426
1.014909E-07	146726
1.010148E-07	147026
1.009291E-07	147326
1.008344E-07	147626
1.010613E-07	147926
1.030652E-07	148226
1.010685E-07	148526
1.010975E-07	148826
1.019537E-07	149126
1.013161E-07	149426
1.022949E-07	149726
1.012219E-07	150026
1.017511E-07	150326
1.023881E-07	150629
1.036635E-07	150929
1.007998E-07	151229
1.011014E-07	151529
1.010553E-07	151829
1.120190E-07	152129
1.145399E-07	152429
1.130072E-07	152742
1.135468E-07	153042
1.136099E-07	153342
1.142070E-07	153642
1.134430E-07	153942
1.136279E-07	154242
1.149625E-07	154542
1.134000E-07	154842
1.134378E-07	155142
1.141295E-07	155442
1.134421E-07	155742
1.142555E-07	156042
1.139814E-07	156342
1.156012E-07	156642
1.134289E-07	156942
1.133412E-07	157242
1.132913E-07	157542
1.135461E-07	157842
1.142177E-07	158144
1.130902E-07	158444
1.158245E-07	158744
1.139521E-07	159044
1.132917E-07	159344
1.135902E-07	159644
1.136027E-07	159944
1.140588E-07	160244
1.135656E-07	160544
1.135021E-07	160844
1.148286E-07	161144
1.136108E-07	161444
1.135445E-07	161744
1.210903E-07	162044
1.268235E-07	162344
1.285272E-07	162644
1.252002E-07	162945
1.273032E-07	163244
1.255398E-07	163545
1.256189E-07	163845
1.263362E-07	164145
1.252978E-07	164444
1.301957E-07	164744
1.263449E-07	165044
1.253972E-07	165347
1.273005E-07	165647
1.250144E-07	165947
1.253764E-07	166247
1.251860E-07	166547
1.252827E-07	166847
1.251434E-07	167147
1.252717E-07	167447
1.255348E-07	167747
1.286392E-07	168047
1.257103E-07	168347
1.251618E-07	168647
1.248641E-07	168947
1.254397E-07	169247
1.254416E-07	169547
1.261141E-07	169847
1.255064E-07	170147
1.257096E-07	170447
1.255368E-07	170747
1.259471E-07	171047
1.296974E-07	171347
1.283592E-07	171647
1.296091E-07	171947
1.384993E-07	172247
1.378276E-07	172547
1.379566E-07	172849
1.379579E-07	173149
1.381969E-07	173449
1.389922E-07	173749
1.387919E-07	174049
1.395973E-07	174349
1.388140E-07	174649
1.386144E-07	174949
1.392732E-07	175249
1.400922E-07	175549
1.390925E-07	175849
1.407559E-07	176149
1.384547E-07	176449
1.395435E-07	176749
1.388160E-07	177049
1.390151E-07	177349
1.416033E-07	177649
1.423362E-07	177949
1.382925E-07	178249
1.386306E-07	178549
1.389724E-07	178849
1.394114E-07	179149
1.393758E-07	179449
1.415045E-07	179749
1.454527E-07	180051
1.449699E-07	180351
1.450266E-07	180651
1.435639E-07	180951
1.384524E-07	181252
1.386644E-07	181551
1.391117E-07	181851
1.499666E-07	182164
1.508723E-07	182465
1.506102E-07	182764
1.509901E-07	183064
1.506008E-07	183364
1.508335E-07	183664
1.510271E-07	183964
1.508306E-07	184264
1.560240E-07	184565
1.567094E-07	184864
1.523448E-07	185165
1.512580E-07	185465
1.509958E-07	185765
1.518692E-07	186065
1.515389E-07	186365
1.513532E-07	186665
1.522500E-07	186964
1.518021E-07	187267
1.515125E-07	187567
1.513220E-07	187867
1.539037E-07	188167
1.523211E-07	188467
1.511068E-07	188767
1.515354E-07	189067
1.510070E-07	189367
1.512091E-07	189667
1.510767E-07	189967
1.511171E-07	190267
1.509444E-07	190567
1.510587E-07	190867
1.513692E-07	191167
1.513301E-07	191467
1.514272E-07	191767
1.604189E-07	192067
1.652935E-07	192367
1.649478E-07	192667
1.650484E-07	192967
1.695067E-07	193267
1.703502E-07	193567
1.703189E-07	193867
1.657349E-07	194167
1.652607E-07	194467
1.651480E-07	194769
1.646291E-07	195069
1.645173E-07	195369
1.643749E-07	195669
1.640765E-07	195969
1.647714E-07	196269
1.652401E-07	196569
1.657175E-07	196869
1.650678E-07	197170
1.661029E-07	197469
1.643081E-07	197769
1.647205E-07	198069
1.647502E-07	198369
1.653288E-07	198670
1.671133E-07	198969
1.652482E-07	199270
1.657855E-07	199570
1.651505E-07	199869
1.647540E-07	200170
1.649425E-07	200469
1.656640E-07	200769
1.642096E-07	201069
1.643706E-07	201369
1.650837E-07	201669
1.684886E-07	201972
1.765321E-07	202272
1.781449E-07	202572
1.760588E-07	202872
1.766810E-07	203172
1.766238E-07	203472
1.771574E-07	203772
1.765963E-07	204072
1.773146E-07	204372
1.768734E-07	204672
1.787589E-07	204972
1.773291E-07	205272
1.769767E-07	205572
1.768438E-07	205872
1.759625E-07	206172
1.765545E-07	206472
1.780075E-07	206772
1.820984E-07	207072
1.776673E-07	207372
1.758851E-07	207672
1.766987E-07	207972
1.782231E-07	208272
1.777239E-07	208572
1.770213E-07	208872
1.781032E-07	209174
1.770937E-07	209474
1.765926E-07	209774
1.767823E-07	210074
1.770701E-07	210374
1.765330E-07	210674
1.784336E-07	210974
1.764181E-07	211274
1.749926E-07	211586
1.785515E-07	211886
1.903058E-07	212186
1.930112E-07	212486
1.923519E-07	212786
1.922460E-07	213086
1.922101E-07	213386
1.920446E-07	213686
1.928013E-07	213986
1.943012E-07	214286
1.924467E-07	214586
1.926663E-07	214886
1.934780E-07	215186
1.925527E-07	215486
1.908284E-07	215786
1.919339E-07	216086
1.914419E-07	216386
1.920466E-07	216689
1.920539E-07	216989
1.931885E-07	217289
1.917520E-07	217589
1.917866E-07	217889
1.913769E-07	218189
1.918593E-07	218489
1.931937E-07	218789
1.928168E-07	219089
1.932997E-07	219389
1.930518E-07	219689
1.928862E-07	219989
1.935918E-07	220289
1.919126E-07	220589
1.930222E-07	220889
1.920236E-07	221189
1.931043E-07	221489
1.920643E-07	221789
2.032022E-07	222089
2.079660E-07	222389
2.093722E-07	222689
2.080746E-07	222989
2.080781E-07	223289
2.121799E-07	223589
2.119780E-07	223891
2.068221E-07	224191
2.062818E-07	224491
2.063065E-07	224791
2.061618E-07	225091
2.073517E-07	225391
2.071395E-07	225691
2.063933E-07	225991
2.070864E-07	226291
2.070694E-07	226591
2.073637E-07	226891
2.072446E-07	227191
2.075148E-07	227491
2.073197E-07	227791
2.077852E-07	228091
2.076970E-07	228391
2.073524E-07	228691
2.068714E-07	228991
2.072311E-07	229291
2.087252E-07	229591
2.071117E-07	229891
2.111976E-07	230191
2.097652E-07	230491
2.086321E-07	230791
2.073697E-07	231091
2.067525E-07	231394
2.064194E-07	231694
2.134564E-07	231994
2.253944E-07	232294
2.246647E-07	232594
2.243783E-07	232894
2.230667E-07	233194
2.246762E-07	233494
2.213053E-07	233794
2.221562E-07	234094
2.246081E-07	234394
2.214686E-07	234694
2.223795E-07	234994
2.259105E-07	235294
2.281111E-07	235594
2.247520E-07	235894
2.199405E-07	236194
2.205127E-07	236494
2.206714E-07	236794
2.197895E-07	237094
2.200978E-07	237394
2.206566E-07	237694
1.954254E-07	237994
1.824203E-07	238294
1.822996E-07	238596
1.845079E-07	238896
1.953818E-07	239196
1.813010E-07	239496
1.812093E-07	239796
1.866293E-07	240096
1.864790E-07	240396
2.061906E-07	240696
1.964318E-07	241009
1.823319E-07	241309
1.864467E-07	241609
2.263581E-07	241909
2.459232E-07	242209
2.387362E-07	242509
2.497084E-07	242809
2.492177E-07	243109
2.510150E-07	243409
2.527576E-07	243709
2.530226E-07	244009
2.557454E-07	244309
2.551600E-07	244609
2.558377E-07	244909
2.591106E-07	245209
2.603813E-07	245509
2.603575E-07	245812
2.604123E-07	246112
2.595277E-07	246412
2.623299E-07	246712
2.608396E-07	247012
2.637919E-07	247312
2.621886E-07	247612
2.643636E-07	247912
2.641442E-07	248212
2.637131E-07	248512
2.637418E-07	248812
2.663972E-07	249112
2.658504E-07	249412
2.638666E-07	249712
2.672412E-07	250012
2.701472E-07	250312
2.681475E-07	250612
2.671920E-07	250912
2.658846E-07	251212
2.674611E-07	251512
2.658521E-07	251812
2.824899E-07	252112
2.893875E-07	252412
2.885106E-07	252712
2.815461E-07	253012
2.840986E-07	253314
2.860831E-07	253614
2.873543E-07	253914
2.873097E-07	254214
2.894387E-07	254514
2.880742E-07	254814
2.900678E-07	255114
2.877077E-07	255414
2.853081E-07	255714
2.844610E-07	256014
2.890080E-07	256314
2.974706E-07	256614
2.920422E-07	256914
2.849499E-07	257214
2.875501E-07	257514
2.867305E-07	257814
2.857345E-07	258114
2.901633E-07	258414
2.891894E-07	258714
2.874925E-07	259014
2.856619E-07	259314
2.849475E-07	259614
2.843283E-07	259914
2.240114E-07	260214
2.059880E-07	260516
2.039157E-07	260816
2.044448E-07	261116
2.039804E-07	261416
2.048433E-07	261716
2.190029E-07	262016
2.453750E-07	262316
2.379056E-07	262616
2.245594E-07	262916
2.253729E-07	263216
2.356850E-07	263516
2.262854E-07	263816
2.273270E-07	264116
2.220274E-07	264416
2.215617E-07	264716
2.161371E-07	265016
2.174788E-07	265316
2.143076E-07	265616
2.149600E-07	265916
2.168901E-07	266216
2.132340E-07	266516
2.489066E-07	266816
2.767738E-07	267116
2.088326E-07	267416
2.076767E-07	267716
2.082105E-07	268019
2.103572E-07	268319
2.139014E-07	268619
2.120454E-07	268919
2.081973E-07	269219
2.066060E-07	269519
2.067059E-07	269819
2.056523E-07	270119
2.074162E-07	270431
2.079474E-07	270731
2.085084E-07	271031
2.077646E-07	271331
2.063095E-07	271631
2.083060E-07	271931
2.191540E-07	272231
2.205327E-07	272531
2.192586E-07	272831
2.228021E-07	273131
2.188784E-07	273431
2.160936E-07	273731
2.184965E-07	274031
2.186466E-07	274331
2.203386E-07	274631
2.264902E-07	274931
2.283295E-07	275234
2.265072E-07	275534
2.256959E-07	275834
2.254954E-07	276134
2.198107E-07	276434
2.201169E-07	276734
2.246930E-07	277034
2.259310E-07	277334
2.159453E-07	277634
2.163587E-07	277934
2.167308E-07	278234
2.183963E-07	278534
2.205990E-07	278834
2.210437E-07	279134
2.178910E-07	279434
2.191181E-07	279734
2.180351E-07	280034
2.172942E-07	280334
2.205543E-07	280634
2.193888E-07	280934
2.192929E-07	281234
2.229240E-07	281534
2.178958E-07	281834
2.291988E-07	282134
2.382678E-07	282436
2.399184E-07	282736
2.384746E-07	283036
2.358788E-07	283336
2.339162E-07	283636
2.324751E-07	283936
2.328395E-07	284236
2.324470E-07	284536
