S130VC	2025-03-26 16:09:54
2.334545E-07	284836
2.323984E-07	285136
2.314370E-07	285436
2.328215E-07	285736
2.329170E-07	286036
2.311500E-07	286336
2.325886E-07	286636
2.508039E-07	286936
2.303253E-07	287236
2.301223E-07	287536
2.304866E-07	287836
2.295416E-07	288136
2.292598E-07	288436
2.290774E-07	288736
2.281809E-07	289036
2.299741E-07	289336
2.292779E-07	289636
2.293600E-07	289939
2.296293E-07	290239
2.301884E-07	290539
2.308768E-07	290839
2.343511E-07	291139
2.316783E-07	291439
2.354681E-07	291739
2.405097E-07	292039
2.464625E-07	292339
2.449599E-07	292639
2.462790E-07	292939
2.459957E-07	293239
2.618519E-07	293539
2.494636E-07	293839
2.460150E-07	294139
2.906550E-07	294439
2.463896E-07	294739
2.446237E-07	295039
2.449391E-07	295339
2.445016E-07	295639
2.452153E-07	295939
2.474998E-07	296239
2.490134E-07	296539
2.494855E-07	296839
2.466869E-07	297141
2.450578E-07	297441
2.465821E-07	297741
2.455431E-07	298041
2.455278E-07	298341
2.441042E-07	298641
2.441246E-07	298941
2.437309E-07	299241
2.440840E-07	299541
2.455978E-07	299853
2.501147E-07	300154
2.503411E-07	300453
2.535309E-07	300753
2.506772E-07	301054
3.033717E-07	301353
2.543782E-07	301653
2.641125E-07	301954
2.628946E-07	302253
2.637627E-07	302553
2.561737E-07	302854
2.556414E-07	303153
2.554397E-07	303453
2.560606E-07	303753
2.557789E-07	304053
2.554975E-07	304356
2.544721E-07	304656
2.545093E-07	304956
2.553021E-07	305256
2.558070E-07	305556
2.564423E-07	305856
2.569152E-07	306156
2.550983E-07	306456
2.570708E-07	306756
2.560003E-07	307056
2.552945E-07	307356
2.556285E-07	307656
2.568369E-07	307956
2.569258E-07	308256
2.566190E-07	308556
2.562830E-07	308856
2.558634E-07	309156
2.559700E-07	309456
2.557797E-07	309756
2.560184E-07	310056
2.557624E-07	310356
2.588404E-07	310656
2.559248E-07	310956
2.764564E-07	311256
2.674105E-07	311556
2.664496E-07	311858
2.768362E-07	312158
2.824179E-07	312458
2.806489E-07	312758
2.767355E-07	313058
2.822111E-07	313358
2.804618E-07	313658
3.035200E-07	313958
2.756085E-07	314258
2.753201E-07	314558
2.727203E-07	314859
2.728672E-07	315158
2.725213E-07	315458
2.720410E-07	315758
2.714689E-07	316058
3.029168E-07	316358
2.731905E-07	316658
2.763950E-07	316958
2.924775E-07	317258
3.013147E-07	317558
3.233686E-07	317859
2.819116E-07	318159
3.605647E-07	318458
3.690083E-07	318947
3.659666E-07	319250
3.596593E-07	319550
3.193855E-07	319850
2.912680E-07	320341
3.022797E-07	320641
3.484563E-07	320941
3.626590E-07	321508
3.595794E-07	321808
3.727617E-07	322108
3.792641E-07	322408
3.792980E-07	322708
3.788429E-07	323008
3.798393E-07	323308
3.777078E-07	323608
3.776495E-07	323908
3.729835E-07	324208
2.900569E-07	324883
2.887763E-07	325183
2.900090E-07	325483
3.012591E-07	325783
3.111836E-07	326235
3.165726E-07	326803
3.109887E-07	327102
2.975354E-07	327403
2.960667E-07	327702
2.975787E-07	328005
3.025000E-07	328305
3.000074E-07	328605
3.068999E-07	328905
2.915070E-07	329205
2.933077E-07	329505
2.967206E-07	329805
2.997379E-07	330105
2.971087E-07	330405
2.998192E-07	330717
2.961253E-07	331018
2.941741E-07	331317
2.895353E-07	331617
2.905828E-07	331917
2.981407E-07	332218
2.973427E-07	332517
3.404501E-07	332972
3.273609E-07	333522
3.364654E-07	334111
3.467700E-07	334411
3.106024E-07	334711
3.179148E-07	335714
3.182899E-07	336014
3.160549E-07	336314
3.721828E-07	337303
3.414748E-07	337603
3.283409E-07	337903
3.283514E-07	338204
3.885904E-07	338503
3.550675E-07	338803
3.166201E-07	339104
3.500446E-07	339403
3.582555E-07	339703
3.575648E-07	340003
2.963166E-07	340682
2.955526E-07	340982
2.949886E-07	341281
2.952142E-07	341582
3.028520E-07	341881
3.167095E-07	342535
3.192695E-07	343287
3.307252E-07	344349
3.095186E-07	344984
3.111115E-07	345283
3.114220E-07	345583
3.127139E-07	345884
3.194224E-07	346183
3.155035E-07	346484
3.134780E-07	346786
3.144043E-07	347086
3.156738E-07	347386
3.164344E-07	347686
3.182932E-07	347986
3.174214E-07	348286
3.690687E-07	349574
3.421777E-07	349875
3.303543E-07	350174
3.177840E-07	350689
3.118231E-07	350989
3.128734E-07	351289
3.127066E-07	351589
3.139614E-07	351889
3.283691E-07	352190
3.293253E-07	352490
3.318718E-07	352789
3.310822E-07	353090
3.312713E-07	353390
3.328887E-07	353689
3.331794E-07	353989
3.322906E-07	354289
3.319832E-07	354589
3.322330E-07	354889
3.306723E-07	355189
3.502471E-07	355755
3.328105E-07	356055
3.449956E-07	356356
3.377501E-07	356656
3.274833E-07	356955
3.325654E-07	357629
3.597684E-07	358232
4.441901E-07	358532
3.534551E-07	358832
3.526286E-07	359132
3.773052E-07	359432
3.483621E-07	359732
3.607690E-07	360032
3.572917E-07	360332
3.673944E-07	360632
3.398110E-07	360933
3.286718E-07	361631
3.309426E-07	361931
3.490443E-07	362415
3.552560E-07	362715
3.645179E-07	363015
3.496729E-07	363315
3.761236E-07	363615
4.009262E-07	363915
4.639731E-07	364218
3.600883E-07	364518
3.551736E-07	364818
3.454272E-07	365118
3.406325E-07	365418
3.384742E-07	365718
3.374466E-07	366018
3.377538E-07	366318
3.381984E-07	366618
3.349530E-07	366918
3.425244E-07	367231
3.699072E-07	367531
4.459714E-07	367831
3.592524E-07	368131
3.525553E-07	368431
3.503647E-07	368731
3.583896E-07	369031
3.477444E-07	369331
3.484797E-07	369631
3.561387E-07	369931
3.580974E-07	370231
3.701343E-07	370531
3.541317E-07	370831
3.556165E-07	371131
4.237632E-07	371433
3.743694E-07	371733
3.699308E-07	372033
3.711851E-07	372333
3.700966E-07	372633
3.837197E-07	372933
4.094823E-07	373233
3.759868E-07	373533
3.733756E-07	373833
3.716155E-07	374133
3.698881E-07	374433
3.725447E-07	374733
3.875159E-07	375033
3.691482E-07	375333
3.658739E-07	375633
3.766240E-07	375933
3.693890E-07	376233
3.671804E-07	376533
3.723420E-07	376833
3.636519E-07	377133
4.411083E-07	377433
3.758115E-07	377733
3.621225E-07	378033
3.924575E-07	378333
4.183924E-07	378633
3.822217E-07	378936
3.826292E-07	379236
3.867522E-07	379536
4.248091E-07	379836
4.051897E-07	380136
3.875737E-07	380436
3.824041E-07	380736
3.770686E-07	381036
3.772147E-07	381336
3.842447E-07	381636
4.230977E-07	381936
4.157864E-07	382236
4.495077E-07	382536
4.119592E-07	382836
4.237266E-07	383136
3.981206E-07	383436
4.281115E-07	383736
4.166181E-07	384036
3.937260E-07	384336
3.941013E-07	384636
3.888839E-07	384936
3.924660E-07	385236
3.900159E-07	385536
3.905187E-07	385836
3.876816E-07	386138
3.835156E-07	386438
4.008289E-07	386738
4.304969E-07	387038
3.982119E-07	387338
3.777120E-07	387638
3.705878E-07	387938
3.728741E-07	388238
4.322611E-07	388538
3.953804E-07	388838
4.007861E-07	389138
3.828626E-07	389438
4.003943E-07	389738
4.262072E-07	390038
4.243127E-07	390338
3.800020E-07	390638
3.803782E-07	390938
3.838553E-07	391238
3.903893E-07	391538
3.782941E-07	391838
3.879909E-07	392138
3.935695E-07	392438
3.913497E-07	392738
3.875830E-07	393038
3.851770E-07	393338
3.852423E-07	393640
3.918624E-07	393940
3.921021E-07	394240
3.938848E-07	394540
3.913368E-07	394840
3.957022E-07	395140
4.046519E-07	395440
3.959769E-07	395740
4.090901E-07	396040
4.046499E-07	396340
4.078574E-07	396653
4.058588E-07	396953
4.091519E-07	397253
4.765886E-07	397553
3.991687E-07	397853
3.976139E-07	398153
4.021636E-07	398453
4.270620E-07	398753
4.110780E-07	399053
4.040816E-07	399353
4.207171E-07	399653
4.109873E-07	399953
4.155594E-07	400253
4.210602E-07	400553
4.299037E-07	400856
4.033087E-07	401156
4.053028E-07	401456
4.036291E-07	401756
4.686368E-07	402056
4.347695E-07	402356
4.188879E-07	402656
4.173174E-07	402956
4.148143E-07	403256
4.161327E-07	403556
4.130741E-07	403856
4.117577E-07	404156
4.134766E-07	404456
4.105674E-07	404756
4.162119E-07	405056
4.138777E-07	405356
4.073483E-07	405656
4.083994E-07	405956
4.103264E-07	406256
4.110763E-07	406556
4.120498E-07	406856
4.048275E-07	407156
4.106796E-07	407456
4.112441E-07	407756
4.131478E-07	408058
4.130148E-07	408358
4.141796E-07	408658
4.128365E-07	408958
4.116739E-07	409258
4.105637E-07	409558
4.112240E-07	409858
4.117405E-07	410158
4.152265E-07	410458
4.161345E-07	410758
4.110722E-07	411058
4.131124E-07	411358
4.018298E-07	411658
4.096813E-07	411958
4.259878E-07	412258
4.358021E-07	412558
4.400278E-07	412858
4.344744E-07	413158
4.230756E-07	413458
4.312863E-07	413758
4.351147E-07	414058
4.376138E-07	414358
4.443133E-07	414658
4.232514E-07	414958
4.423385E-07	415258
4.467627E-07	415560
4.682527E-07	415860
4.264671E-07	416160
4.281939E-07	416460
4.320650E-07	416760
4.250630E-07	417060
4.251129E-07	417360
4.265421E-07	417660
4.249053E-07	417960
4.245675E-07	418260
4.199239E-07	418560
4.258679E-07	418860
4.251537E-07	419160
4.239418E-07	419460
4.243316E-07	419760
4.204223E-07	420060
4.261028E-07	420360
4.253459E-07	420660
4.266363E-07	420960
4.298068E-07	421260
4.277398E-07	421560
4.282547E-07	421860
4.379582E-07	422160
4.444913E-07	422460
4.457106E-07	422763
4.430602E-07	423063
4.445683E-07	423363
4.372075E-07	423663
4.300946E-07	423963
4.353643E-07	424263
4.346045E-07	424563
4.332629E-07	424863
4.321966E-07	425163
4.314098E-07	425463
4.306323E-07	425763
4.273109E-07	426076
4.294920E-07	426376
4.358135E-07	426676
4.366587E-07	426976
4.312698E-07	427276
4.325483E-07	427576
4.351386E-07	427876
4.336830E-07	428176
4.328581E-07	428476
4.326535E-07	428776
4.298451E-07	429076
4.338330E-07	429376
4.344990E-07	429676
4.323763E-07	429976
4.305106E-07	430279
4.301785E-07	430579
4.391968E-07	430879
4.457754E-07	431179
4.470206E-07	431479
4.469379E-07	431779
4.519983E-07	432079
4.641182E-07	432379
4.641554E-07	432679
4.647369E-07	432979
4.649836E-07	433279
4.653873E-07	433579
4.655033E-07	433879
4.663483E-07	434179
4.673733E-07	434479
4.637153E-07	434779
4.622603E-07	435079
4.634606E-07	435379
4.624606E-07	435679
4.628659E-07	435979
4.661346E-07	436279
4.595818E-07	436579
4.687901E-07	436879
4.645873E-07	437179
4.485402E-07	437481
4.487221E-07	437781
4.483968E-07	438081
4.491219E-07	438381
4.483284E-07	438681
4.474550E-07	438981
4.477858E-07	439281
4.474429E-07	439581
4.478805E-07	439881
4.475142E-07	440181
4.513199E-07	440481
4.519753E-07	440781
4.505910E-07	441081
4.553671E-07	441381
4.625179E-07	441681
4.606134E-07	441981
4.687064E-07	442281
4.716048E-07	442581
4.679900E-07	442881
4.687104E-07	443181
4.694748E-07	443481
4.696182E-07	443781
4.659215E-07	444081
4.655858E-07	444381
4.661050E-07	444683
4.686626E-07	444983
4.742255E-07	445283
4.731269E-07	445583
4.681804E-07	445883
4.671049E-07	446183
4.729905E-07	446483
4.697999E-07	446783
4.703513E-07	447083
4.705171E-07	447383
4.863723E-07	447683
5.281263E-07	447983
4.804336E-07	448283
4.796734E-07	448583
4.764474E-07	448883
4.703777E-07	449183
4.692060E-07	449483
4.682544E-07	449783
4.682904E-07	450083
4.684638E-07	450383
4.695584E-07	450683
4.729051E-07	450983
4.714736E-07	451283
5.087123E-07	451583
4.712561E-07	451883
4.806735E-07	452186
4.860797E-07	452486
4.847902E-07	452786
4.904814E-07	453086
5.167683E-07	453386
5.221731E-07	453686
4.984998E-07	453986
4.897411E-07	454286
4.901387E-07	454586
5.270036E-07	454886
5.496332E-07	455186
5.546255E-07	455499
4.881784E-07	455799
4.891700E-07	456099
5.334079E-07	456399
5.053535E-07	456699
4.916491E-07	456999
4.849718E-07	457299
4.947690E-07	457599
5.002898E-07	457899
5.017239E-07	458199
4.974042E-07	458499
5.002207E-07	458799
5.134117E-07	459099
5.134825E-07	459402
4.933765E-07	459702
4.883451E-07	460002
4.882918E-07	460302
4.908813E-07	460602
4.912424E-07	460902
4.940148E-07	461202
5.538037E-07	461502
5.089544E-07	461802
5.197377E-07	462102
5.219576E-07	462402
5.210177E-07	462702
5.176857E-07	463002
5.165537E-07	463302
5.151368E-07	463602
5.190248E-07	463902
5.170717E-07	464202
5.166200E-07	464502
5.197734E-07	464802
5.168612E-07	465102
5.263216E-07	465402
5.389984E-07	465702
5.252242E-07	466002
5.198288E-07	466302
5.207525E-07	466604
5.215837E-07	466904
5.094596E-07	467204
4.984862E-07	467504
4.993613E-07	467804
4.973564E-07	468104
4.989078E-07	468404
5.066973E-07	468704
5.118420E-07	469004
5.203109E-07	469304
4.885518E-07	469604
4.877987E-07	469904
4.874809E-07	470204
4.893251E-07	470504
4.898626E-07	470804
4.900355E-07	471104
4.914594E-07	471404
4.902463E-07	471704
4.948411E-07	472004
5.077601E-07	472304
5.091817E-07	472604
5.128594E-07	472904
5.264261E-07	473204
5.242621E-07	473504
5.636383E-07	473804
5.717551E-07	474106
5.338214E-07	474406
5.175752E-07	474706
5.077543E-07	475006
5.141159E-07	475306
5.148214E-07	475606
5.077383E-07	475906
5.190298E-07	476206
5.141015E-07	476506
5.116688E-07	476806
5.137787E-07	477106
5.148062E-07	477406
5.149508E-07	477706
5.144254E-07	478006
5.279252E-07	478307
5.158369E-07	478606
5.120866E-07	478906
5.124805E-07	479206
5.115981E-07	479506
5.159206E-07	479806
5.162633E-07	480106
5.147459E-07	480406
5.145769E-07	480706
5.208655E-07	481006
5.480468E-07	481311
5.645199E-07	481611
5.180955E-07	481911
5.472019E-07	482211
5.744083E-07	482511
5.878012E-07	482811
5.607397E-07	483111
5.586740E-07	483411
5.555077E-07	483711
5.603883E-07	484011
5.598515E-07	484311
5.533141E-07	484611
5.473922E-07	484926
5.513117E-07	485226
5.562134E-07	485526
5.538914E-07	485826
5.543942E-07	486126
5.574854E-07	486426
5.624333E-07	486726
5.696126E-07	487026
5.677146E-07	487326
5.705259E-07	487626
5.789225E-07	487926
5.748502E-07	488226
5.778488E-07	488526
6.240833E-07	488829
5.899950E-07	489129
5.896621E-07	489429
5.998070E-07	489729
6.074059E-07	490029
5.789993E-07	490329
5.409403E-07	490629
5.233686E-07	490929
6.095933E-07	491229
5.933558E-07	491529
5.832110E-07	491829
5.992233E-07	492129
6.078919E-07	492429
6.145181E-07	492729
6.275354E-07	493029
6.177697E-07	493329
6.132142E-07	493629
6.207326E-07	493929
6.159701E-07	494229
6.108269E-07	494529
6.136053E-07	494829
5.781729E-07	495129
5.715091E-07	495429
5.781558E-07	495729
5.975963E-07	496031
5.863893E-07	496331
5.753244E-07	496631
6.029247E-07	496931
5.842725E-07	497231
5.910813E-07	497531
6.044340E-07	497831
5.972899E-07	498131
5.786601E-07	498431
5.776529E-07	498731
5.662638E-07	499031
5.763376E-07	499331
5.310065E-07	499631
5.406314E-07	499931
5.652051E-07	500231
5.638662E-07	500531
5.687960E-07	500831
5.637457E-07	501131
5.735094E-07	501431
5.938684E-07	501731
6.036287E-07	502031
6.074601E-07	502331
6.002549E-07	502631
5.737235E-07	502931
5.981285E-07	503233
5.900101E-07	503533
5.554999E-07	503833
5.453148E-07	504133
5.550090E-07	504434
6.054241E-07	504734
5.917547E-07	505033
5.926674E-07	505334
5.949077E-07	505633
5.823502E-07	505933
5.970783E-07	506233
5.941092E-07	506533
6.026111E-07	506834
5.820731E-07	507133
5.923046E-07	507433
6.252096E-07	507733
5.810469E-07	508033
5.787815E-07	508333
5.726066E-07	508633
5.798742E-07	508933
5.968064E-07	509233
5.850358E-07	509533
5.822524E-07	509833
5.837302E-07	510133
6.002449E-07	510434
5.950219E-07	510736
5.940007E-07	511036
5.520521E-07	511336
5.770862E-07	511636
5.786939E-07	511936
5.973400E-07	512236
5.982794E-07	512536
5.999711E-07	512836
5.849165E-07	513136
5.874005E-07	513436
5.758367E-07	513736
5.793160E-07	514036
5.829347E-07	514348
5.884502E-07	514648
5.939989E-07	514948
5.945598E-07	515248
6.164005E-07	515548
6.048028E-07	515848
6.237048E-07	516148
6.141975E-07	516448
6.109576E-07	516749
5.982164E-07	517048
5.985443E-07	517348
6.000818E-07	517648
5.912860E-07	517951
6.052738E-07	518251
5.970619E-07	518551
6.188795E-07	518851
6.166165E-07	519151
6.080942E-07	519451
5.959788E-07	519751
6.076995E-07	520051
6.148746E-07	520351
6.000911E-07	520651
6.114272E-07	520951
5.940732E-07	521251
6.369772E-07	521551
5.747350E-07	521851
6.014853E-07	522151
6.044560E-07	522451
6.078722E-07	522751
6.098973E-07	523051
6.041062E-07	523351
5.991325E-07	523651
6.097678E-07	523951
6.194153E-07	524251
6.109411E-07	524551
6.166462E-07	524851
6.214735E-07	525153
6.187386E-07	525453
6.152119E-07	525753
5.779984E-07	526053
5.743016E-07	526353
5.719718E-07	526653
5.716350E-07	526953
5.729854E-07	527253
5.698471E-07	527553
5.689007E-07	527853
5.721683E-07	528153
5.716673E-07	528453
5.719129E-07	528753
5.719876E-07	529053
5.721170E-07	529353
5.727346E-07	529653
5.749229E-07	529953
5.763754E-07	530253
5.747891E-07	530553
5.766711E-07	530853
5.793671E-07	531153
5.897248E-07	531453
5.903499E-07	531753
6.056405E-07	532053
6.166419E-07	532353
6.142004E-07	532656
6.303346E-07	532956
6.713378E-07	533256
6.669426E-07	533556
6.137487E-07	533856
6.257452E-07	534156
7.130099E-07	534456
6.522306E-07	534756
6.709927E-07	535056
6.489475E-07	535356
6.458043E-07	535656
6.453354E-07	535956
6.431353E-07	536256
7.111012E-07	536556
7.083384E-07	536856
6.474569E-07	537156
5.979722E-07	537456
6.320273E-07	537756
6.083877E-07	538056
6.416557E-07	538356
6.533037E-07	538656
6.140209E-07	538956
6.178433E-07	539256
6.230450E-07	539556
6.246970E-07	539858
6.290290E-07	540158
6.237638E-07	540458
6.945451E-07	540758
6.714914E-07	541058
5.991055E-07	541358
6.048642E-07	541658
6.156205E-07	541958
6.336154E-07	542258
6.474573E-07	542558
6.589235E-07	542858
6.693064E-07	543158
6.767441E-07	543458
7.776994E-07	543771
7.040630E-07	544071
7.183962E-07	544371
7.106273E-07	544671
7.063725E-07	544971
7.201131E-07	545271
7.020972E-07	545571
6.784144E-07	545871
6.348617E-07	546171
6.268727E-07	546471
6.440990E-07	546771
6.571833E-07	547071
6.543133E-07	547374
6.594056E-07	547673
6.474526E-07	547973
6.333711E-07	548273
6.325082E-07	548574
6.496804E-07	548873
6.438412E-07	549173
6.621569E-07	549473
6.583740E-07	549774
6.595238E-07	550073
6.624682E-07	550373
6.650242E-07	550673
6.626755E-07	550973
6.664013E-07	551273
6.766999E-07	551574
6.679640E-07	551873
6.886689E-07	552174
6.835340E-07	552473
6.621711E-07	552773
6.613375E-07	553073
6.655939E-07	553373
6.684754E-07	553673
6.554716E-07	553973
6.649096E-07	554273
6.547757E-07	554576
6.566437E-07	554876
6.641898E-07	555176
6.743254E-07	555476
6.738892E-07	555776
6.698391E-07	556076
6.735859E-07	556376
6.764819E-07	556676
7.172470E-07	556976
6.927556E-07	557276
6.920963E-07	557576
6.819175E-07	557876
6.561994E-07	558176
6.770886E-07	558476
6.621264E-07	558776
6.640358E-07	559076
6.663664E-07	559376
6.648758E-07	559676
6.824735E-07	559976
6.599815E-07	560276
6.637225E-07	560576
6.662215E-07	560876
6.612789E-07	561176
6.605425E-07	561476
6.593791E-07	561778
6.716946E-07	562078
6.802234E-07	562378
6.951214E-07	562678
7.096705E-07	562978
7.055557E-07	563278
6.958621E-07	563578
6.689386E-07	563878
6.711187E-07	564178
6.625472E-07	564478
6.637098E-07	564778
6.712416E-07	565078
6.692800E-07	565378
6.676206E-07	565678
6.711800E-07	565978
6.674734E-07	566278
6.705220E-07	566578
6.702872E-07	566878
6.618333E-07	567178
6.742771E-07	567478
6.489578E-07	567778
6.473278E-07	568078
6.420868E-07	568378
6.437800E-07	568678
6.525028E-07	568978
6.554403E-07	569280
6.529377E-07	569580
6.519159E-07	569880
6.497867E-07	570180
6.543887E-07	570480
6.615739E-07	570780
6.669640E-07	571080
6.571580E-07	571380
6.524359E-07	571680
6.555084E-07	571980
6.740259E-07	572281
6.737030E-07	572581
6.716314E-07	572880
6.757231E-07	573193
6.724341E-07	573493
