S130VC	2025-03-26 16:09:54
6.755759E-07	573793
6.744564E-07	574093
6.731040E-07	574393
6.729928E-07	574693
6.739870E-07	574993
6.746256E-07	575293
6.723062E-07	575593
6.708746E-07	575893
6.763097E-07	576193
6.765094E-07	576496
6.753983E-07	576796
6.740751E-07	577096
6.721541E-07	577396
6.786062E-07	577696
6.713267E-07	577996
6.857729E-07	578296
6.956121E-07	578596
6.956241E-07	578896
6.945284E-07	579196
7.311498E-07	579496
6.758764E-07	579796
6.713938E-07	580096
6.707397E-07	580396
6.723703E-07	580696
6.753070E-07	580996
6.815436E-07	581296
6.770669E-07	581596
6.764674E-07	581896
6.882891E-07	582196
6.966231E-07	582496
6.932138E-07	582796
7.132891E-07	583096
7.157061E-07	583396
6.944286E-07	583696
7.024570E-07	583998
6.986126E-07	584298
6.938549E-07	584598
6.998674E-07	584898
6.987844E-07	585198
6.988194E-07	585498
7.027123E-07	585798
7.016762E-07	586098
6.969087E-07	586398
6.975695E-07	586698
6.940284E-07	586998
6.966960E-07	587298
6.963428E-07	587598
7.132631E-07	587898
6.974400E-07	588198
6.974576E-07	588498
6.971256E-07	588798
6.949743E-07	589098
6.988769E-07	589398
6.999433E-07	589698
6.963251E-07	589998
7.032442E-07	590298
7.043367E-07	590598
7.023530E-07	590898
7.041802E-07	591200
7.031228E-07	591500
7.066229E-07	591800
7.123371E-07	592100
7.210159E-07	592400
7.299323E-07	592700
7.439058E-07	593000
7.682441E-07	593300
7.390200E-07	593600
7.334373E-07	593900
7.265275E-07	594200
7.312138E-07	594500
7.290307E-07	594800
7.246225E-07	595100
7.381806E-07	595400
7.368303E-07	595700
7.146219E-07	596000
7.220800E-07	596300
7.186812E-07	596600
7.100135E-07	596900
7.111556E-07	597200
7.175139E-07	597500
7.074593E-07	597800
7.136645E-07	598100
7.133789E-07	598403
7.213384E-07	598703
7.110427E-07	599003
7.178091E-07	599303
7.216816E-07	599603
7.113472E-07	599903
7.088292E-07	600203
7.027946E-07	600503
6.991023E-07	600803
7.080105E-07	601103
7.084061E-07	601403
7.075452E-07	601703
7.084234E-07	602003
7.186683E-07	602303
7.299217E-07	602616
7.228179E-07	602916
7.311548E-07	603216
7.313302E-07	603516
7.272107E-07	603816
7.313719E-07	604116
7.375950E-07	604416
7.367566E-07	604716
7.372169E-07	605016
7.512179E-07	605316
7.740544E-07	605616
8.006589E-07	605919
7.596622E-07	606219
7.354662E-07	606519
7.517023E-07	606819
7.660149E-07	607119
7.729625E-07	607419
7.382424E-07	607719
7.141599E-07	608019
7.344619E-07	608319
7.516269E-07	608619
7.283098E-07	608919
7.239791E-07	609219
7.281735E-07	609519
7.681736E-07	609819
7.303260E-07	610119
7.369446E-07	610419
7.302373E-07	610719
7.330888E-07	611019
7.314824E-07	611319
7.326947E-07	611619
7.377948E-07	611919
7.848171E-07	612219
7.731268E-07	612519
7.581644E-07	612819
7.466774E-07	613121
7.431522E-07	613421
7.505333E-07	613721
7.523422E-07	614021
7.517290E-07	614321
7.520874E-07	614621
7.756635E-07	614921
7.750393E-07	615221
7.526431E-07	615521
7.713014E-07	615821
7.416065E-07	616121
7.425759E-07	616421
7.634150E-07	616721
7.450085E-07	617021
7.395701E-07	617321
7.417149E-07	617621
7.397964E-07	617921
7.434691E-07	618221
7.440037E-07	618521
7.418708E-07	618821
7.421706E-07	619121
7.420105E-07	619421
7.449025E-07	619721
7.438825E-07	620021
7.503659E-07	620325
7.559117E-07	620623
7.564996E-07	620925
7.461004E-07	621223
7.494448E-07	621525
7.511849E-07	621824
7.618880E-07	622125
7.714324E-07	622423
7.732015E-07	622725
7.720070E-07	623023
7.786209E-07	623325
7.768500E-07	623623
7.619353E-07	623925
7.665620E-07	624224
7.608342E-07	624525
7.560501E-07	624823
7.671838E-07	625125
7.625878E-07	625423
7.591594E-07	625725
7.617567E-07	626023
7.637892E-07	626325
7.680687E-07	626623
7.689927E-07	626925
7.688532E-07	627223
7.748760E-07	627525
7.803557E-07	627826
8.002283E-07	628126
7.776957E-07	628426
7.758507E-07	628726
7.770208E-07	629026
7.618577E-07	629326
7.672039E-07	629626
7.709625E-07	629926
7.663168E-07	630226
7.865054E-07	630526
7.721242E-07	630826
7.685961E-07	631126
7.614212E-07	631426
7.874974E-07	631726
7.773966E-07	632039
7.793769E-07	632339
7.942348E-07	632639
7.928025E-07	632939
7.916701E-07	633239
7.834183E-07	633539
7.799318E-07	633839
7.801261E-07	634139
7.937078E-07	634439
8.013570E-07	634739
7.840736E-07	635042
7.793625E-07	635342
7.873562E-07	635642
7.899270E-07	635942
7.778318E-07	636242
7.961498E-07	636542
7.928452E-07	636842
7.872301E-07	637142
7.878905E-07	637442
8.102068E-07	637742
8.013357E-07	638042
7.776616E-07	638342
7.756886E-07	638642
8.103806E-07	638942
7.887131E-07	639242
8.084423E-07	639542
7.799848E-07	639842
8.024663E-07	640142
7.971989E-07	640442
7.979410E-07	640742
7.893051E-07	641042
8.023573E-07	641342
7.923314E-07	641642
7.986760E-07	641942
8.138808E-07	642242
8.228989E-07	642544
8.089120E-07	642844
8.017677E-07	643144
7.947784E-07	643444
8.053527E-07	643744
8.015174E-07	644044
8.133067E-07	644344
8.061244E-07	644644
8.152008E-07	644944
8.106351E-07	645244
8.056234E-07	645544
8.086565E-07	645844
8.115749E-07	646144
8.040229E-07	646444
8.202647E-07	646744
8.164193E-07	647044
7.998725E-07	647344
8.054885E-07	647644
8.119756E-07	647944
7.907757E-07	648244
7.999737E-07	648544
7.947800E-07	648844
7.991247E-07	649144
8.086698E-07	649444
8.026723E-07	649746
8.134622E-07	650046
8.018936E-07	650346
8.160233E-07	650646
8.134141E-07	650946
7.987391E-07	651246
8.075118E-07	651546
8.165255E-07	651846
8.224297E-07	652146
8.294089E-07	652446
8.311944E-07	652746
8.210711E-07	653046
8.328115E-07	653346
8.372319E-07	653646
8.377683E-07	653946
8.245231E-07	654246
8.344430E-07	654546
8.392763E-07	654846
8.192860E-07	655146
8.163627E-07	655446
8.161287E-07	655746
8.175210E-07	656046
8.123315E-07	656346
8.125260E-07	656646
8.133917E-07	656949
8.166513E-07	657249
8.188467E-07	657549
8.260751E-07	657849
8.244700E-07	658149
8.215930E-07	658449
8.258316E-07	658749
8.236603E-07	659049
8.340018E-07	659349
8.351881E-07	659649
8.436537E-07	659949
8.460956E-07	660249
8.072426E-07	660549
8.063665E-07	660849
8.060384E-07	661149
8.053831E-07	661461
8.049840E-07	661761
8.078163E-07	662061
8.203015E-07	662361
8.204944E-07	662661
8.192013E-07	662961
8.211527E-07	663261
8.247146E-07	663561
8.347091E-07	663861
8.547810E-07	664161
8.459615E-07	664464
8.301650E-07	664764
8.249903E-07	665064
8.175185E-07	665364
8.165803E-07	665664
8.256873E-07	665964
8.282880E-07	666264
8.215608E-07	666564
8.249785E-07	666864
8.223487E-07	667164
8.245233E-07	667464
8.418501E-07	667764
8.266241E-07	668064
8.246863E-07	668364
8.237582E-07	668664
8.249528E-07	668964
8.257169E-07	669264
8.232926E-07	669564
8.297984E-07	669864
8.365324E-07	670164
8.304979E-07	670464
8.339699E-07	670764
8.524256E-07	671064
8.266895E-07	671364
8.305020E-07	671666
8.394432E-07	671966
8.743818E-07	672266
8.618489E-07	672566
8.518722E-07	672866
8.549034E-07	673166
8.518522E-07	673466
8.573172E-07	673766
8.627243E-07	674066
8.476552E-07	674366
8.442535E-07	674666
8.423517E-07	674966
8.432983E-07	675266
8.411538E-07	675566
8.445283E-07	675866
8.615997E-07	676166
8.524416E-07	676466
8.436102E-07	676766
8.450351E-07	677066
8.447050E-07	677366
8.334688E-07	677666
8.404285E-07	677966
8.573135E-07	678266
8.452955E-07	678566
8.601522E-07	678868
8.587877E-07	679168
8.578618E-07	679468
8.570563E-07	679768
8.417313E-07	680068
8.419652E-07	680368
8.438928E-07	680668
8.460773E-07	680968
8.476291E-07	681268
8.481052E-07	681568
8.474169E-07	681868
8.539872E-07	682168
8.634410E-07	682468
8.666970E-07	682768
8.639018E-07	683068
8.643403E-07	683368
8.607450E-07	683668
8.646358E-07	683968
8.617841E-07	684268
8.679361E-07	684569
8.657113E-07	684868
8.652013E-07	685168
8.699247E-07	685468
8.706293E-07	685768
8.753369E-07	686068
8.745151E-07	686371
8.665145E-07	686671
8.687103E-07	686971
8.677836E-07	687271
8.657531E-07	687571
8.762399E-07	687871
9.060883E-07	688171
8.817057E-07	688471
8.656436E-07	688771
8.623007E-07	689071
8.667353E-07	689371
8.736017E-07	689671
8.682600E-07	689971
8.699850E-07	690271
8.687341E-07	690571
8.701859E-07	690883
8.672868E-07	691183
8.715497E-07	691483
8.728559E-07	691783
8.813267E-07	692083
8.918936E-07	692383
8.954448E-07	692683
8.968200E-07	692983
8.993890E-07	693283
9.000300E-07	693586
8.979552E-07	693886
9.055250E-07	694186
9.104876E-07	694486
9.111841E-07	694786
9.151227E-07	695086
9.052816E-07	695386
8.990598E-07	695686
8.981331E-07	695986
8.887553E-07	696286
8.807798E-07	696586
8.767757E-07	696886
8.765047E-07	697186
8.775961E-07	697486
8.791329E-07	697786
8.801151E-07	698086
8.855606E-07	698386
8.823841E-07	698686
8.843099E-07	698986
8.898456E-07	699286
8.915405E-07	699586
8.910370E-07	699886
8.926996E-07	700186
8.895050E-07	700486
8.912763E-07	700786
8.926224E-07	701088
8.937345E-07	701388
8.927485E-07	701688
8.923581E-07	701988
9.169067E-07	702288
9.185223E-07	702588
9.146957E-07	702888
9.201848E-07	703188
9.194637E-07	703488
9.134316E-07	703788
9.145979E-07	704088
9.197549E-07	704388
9.167592E-07	704688
9.153712E-07	704988
9.148554E-07	705288
9.220903E-07	705588
9.195406E-07	705888
9.159161E-07	706188
9.138402E-07	706488
9.076873E-07	706788
9.057259E-07	707088
9.106743E-07	707388
9.145501E-07	707688
9.158052E-07	707988
9.200502E-07	708291
9.195007E-07	708591
9.147701E-07	708891
9.237439E-07	709191
9.264694E-07	709491
9.282002E-07	709791
9.310785E-07	710091
9.340001E-07	710391
9.318827E-07	710691
9.315741E-07	710991
9.313395E-07	711291
9.332408E-07	711591
9.376379E-07	711891
9.432970E-07	712191
9.334308E-07	712491
9.335113E-07	712791
9.297938E-07	713091
9.348038E-07	713391
9.366269E-07	713691
9.357277E-07	713991
9.376076E-07	714291
9.396270E-07	714591
9.369173E-07	714891
9.407752E-07	715191
9.397287E-07	715493
9.363110E-07	715793
9.368692E-07	716093
9.271644E-07	716393
9.248582E-07	716693
9.230988E-07	716993
9.250307E-07	717293
9.230738E-07	717593
9.245351E-07	717893
9.237655E-07	718193
9.249283E-07	718493
9.226106E-07	718793
9.262293E-07	719093
9.248665E-07	719393
9.209206E-07	719693
9.220312E-07	719993
9.255813E-07	720306
9.233147E-07	720606
9.214643E-07	720906
9.194295E-07	721206
9.242199E-07	721506
9.246727E-07	721806
9.304152E-07	722106
9.540707E-07	722406
9.609616E-07	722706
9.650950E-07	723008
9.790289E-07	723309
9.713268E-07	723608
9.513113E-07	723908
9.527540E-07	724208
9.562350E-07	724508
9.575824E-07	724808
9.566993E-07	725108
9.559478E-07	725408
9.524750E-07	725708
9.570371E-07	726008
9.526429E-07	726308
9.610852E-07	726608
9.676221E-07	726908
9.609405E-07	727208
9.654083E-07	727508
9.664830E-07	727808
9.676472E-07	728108
9.753417E-07	728408
9.702904E-07	728708
9.637238E-07	729008
9.548432E-07	729308
9.535360E-07	729608
9.602875E-07	729908
9.542805E-07	730211
9.638903E-07	730511
9.605253E-07	730811
9.572821E-07	731111
9.642414E-07	731411
9.586553E-07	731711
9.469348E-07	732011
9.727484E-07	732311
9.793200E-07	732611
9.803364E-07	732911
9.760632E-07	733211
9.761186E-07	733511
9.736355E-07	733811
9.750322E-07	734111
9.901048E-07	734411
9.801271E-07	734711
9.811404E-07	735011
9.972173E-07	735311
9.976890E-07	735611
9.915483E-07	735911
9.925390E-07	736211
9.856801E-07	736511
9.783424E-07	736811
9.680742E-07	737111
9.752252E-07	737411
9.801364E-07	737713
9.770827E-07	738013
9.677042E-07	738313
9.686892E-07	738613
9.718207E-07	738913
9.820370E-07	739213
9.673813E-07	739513
9.642032E-07	739813
9.695351E-07	740113
9.687027E-07	740413
9.675214E-07	740713
9.793977E-07	741013
9.645323E-07	741313
9.616160E-07	741613
9.618311E-07	741913
9.810796E-07	742213
9.909185E-07	742513
9.898707E-07	742813
9.883045E-07	743113
9.894699E-07	743413
9.879149E-07	743713
9.933849E-07	744013
9.969931E-07	744313
9.789710E-07	744613
9.818796E-07	744915
9.851135E-07	745216
9.825645E-07	745515
9.862817E-07	745815
9.792373E-07	746115
9.758523E-07	746415
9.748250E-07	746715
9.885275E-07	747015
9.914297E-07	747315
9.988173E-07	747616
9.892874E-07	747915
9.828872E-07	748215
9.991555E-07	748515
1.004125E-06	748815
9.908737E-07	749115
1.008380E-06	749415
1.004466E-06	749729
9.979783E-07	750029
1.012651E-06	750329
1.023797E-06	750629
1.000587E-06	750929
9.873920E-07	751229
9.876599E-07	751529
9.940547E-07	751829
9.990479E-07	752132
1.021194E-06	752432
1.006767E-06	752732
9.995367E-07	753032
1.008223E-06	753332
1.024236E-06	753632
1.018118E-06	753932
1.016521E-06	754232
1.021120E-06	754532
1.032494E-06	754832
1.024832E-06	755132
1.023918E-06	755432
1.024344E-06	755732
1.027521E-06	756032
1.029732E-06	756332
1.020854E-06	756632
1.020149E-06	756932
1.026108E-06	757232
1.020668E-06	757532
1.022122E-06	757832
1.014761E-06	758132
1.017995E-06	758432
1.023268E-06	758732
1.021400E-06	759032
1.028431E-06	759332
1.026865E-06	759634
1.025427E-06	759934
1.020176E-06	760234
1.026913E-06	760534
1.026806E-06	760834
1.028908E-06	761134
1.062355E-06	761434
1.065758E-06	761734
1.027609E-06	762034
1.039683E-06	762334
1.027563E-06	762634
1.029934E-06	762934
1.031539E-06	763234
1.046422E-06	763534
1.041002E-06	763834
1.037701E-06	764134
1.041359E-06	764434
1.049087E-06	764734
1.038083E-06	765034
1.028385E-06	765334
1.017411E-06	765634
1.020948E-06	765934
1.022167E-06	766234
1.018843E-06	766534
1.037355E-06	766836
1.054190E-06	767136
1.044983E-06	767436
1.043133E-06	767736
1.041334E-06	768036
1.037501E-06	768336
1.024151E-06	768636
1.016984E-06	768936
1.020114E-06	769236
1.018736E-06	769536
1.032386E-06	769836
1.028325E-06	770136
1.039249E-06	770436
1.044662E-06	770736
1.030550E-06	771036
1.034831E-06	771336
1.030495E-06	771636
1.076471E-06	771937
1.071759E-06	772237
1.071567E-06	772536
1.068183E-06	772836
1.072919E-06	773136
1.056132E-06	773436
1.083260E-06	773736
1.058535E-06	774039
1.099779E-06	774339
1.062227E-06	774639
1.057734E-06	774939
1.048400E-06	775239
1.035964E-06	775539
1.045628E-06	775839
1.050331E-06	776139
1.050420E-06	776439
1.039612E-06	776739
1.034506E-06	777039
1.048269E-06	777339
1.043781E-06	777639
1.058367E-06	777939
1.068102E-06	778239
1.066550E-06	778539
1.065897E-06	778839
1.075127E-06	779152
1.082813E-06	779452
1.052615E-06	779752
1.058362E-06	780052
1.056598E-06	780352
1.057935E-06	780652
1.053893E-06	780952
1.053573E-06	781252
1.054972E-06	781554
1.060517E-06	781854
1.060276E-06	782154
1.065303E-06	782454
1.080768E-06	782754
1.104187E-06	783054
1.090999E-06	783354
1.070309E-06	783654
1.076783E-06	783954
1.072618E-06	784254
1.105234E-06	784554
1.109663E-06	784854
1.095747E-06	785154
1.074784E-06	785455
1.064245E-06	785754
1.067552E-06	786054
1.063819E-06	786354
1.077244E-06	786654
1.064713E-06	786954
1.079058E-06	787254
1.071538E-06	787554
1.078506E-06	787854
1.078426E-06	788155
1.081755E-06	788454
1.082165E-06	788757
1.067633E-06	789057
1.071358E-06	789357
1.090204E-06	789657
1.078883E-06	789957
1.068792E-06	790257
1.076204E-06	790557
1.081484E-06	790857
1.083724E-06	791157
1.070842E-06	791457
1.080067E-06	791757
1.078376E-06	792057
1.092889E-06	792357
1.096020E-06	792657
1.099256E-06	792957
1.106722E-06	793257
1.108443E-06	793557
1.110683E-06	793857
1.113233E-06	794157
1.113670E-06	794457
1.120327E-06	794757
1.115637E-06	795057
1.107131E-06	795357
1.112484E-06	795657
1.115365E-06	795957
1.118748E-06	796259
1.119865E-06	796559
1.119793E-06	796859
1.120140E-06	797159
1.123200E-06	797459
1.116356E-06	797759
1.121915E-06	798059
1.128421E-06	798359
1.123083E-06	798659
1.128878E-06	798959
1.092574E-06	799259
1.090364E-06	799559
1.098948E-06	799859
1.087128E-06	800159
1.086776E-06	800459
1.084494E-06	800759
1.114174E-06	801059
1.107942E-06	801359
1.100430E-06	801659
1.088457E-06	801959
1.114955E-06	802259
1.117160E-06	802559
1.121374E-06	802859
1.121040E-06	803159
1.119450E-06	803461
1.123374E-06	803761
1.120226E-06	804061
1.106192E-06	804362
1.111998E-06	804661
1.111342E-06	804961
1.140334E-06	805261
1.122089E-06	805561
1.117259E-06	805861
1.131693E-06	806161
1.144943E-06	806461
1.130433E-06	806761
1.113328E-06	807061
1.139505E-06	807361
1.116515E-06	807661
1.123481E-06	807961
1.138476E-06	808261
1.142236E-06	808574
1.133703E-06	808874
1.130286E-06	809174
1.108968E-06	809474
1.107962E-06	809774
1.115594E-06	810074
1.106685E-06	810374
1.104161E-06	810677
1.104163E-06	810977
1.107797E-06	811277
1.108325E-06	811577
1.118423E-06	811877
1.117158E-06	812177
1.130924E-06	812477
1.137724E-06	812777
1.147420E-06	813077
1.143383E-06	813377
1.136687E-06	813677
1.137271E-06	813977
1.131094E-06	814277
1.138578E-06	814577
1.146181E-06	814877
1.149817E-06	815177
1.137780E-06	815477
1.142136E-06	815777
1.134317E-06	816077
1.144345E-06	816377
1.149226E-06	816677
1.155192E-06	816977
1.144069E-06	817277
1.144128E-06	817577
1.121083E-06	817877
1.124427E-06	818179
1.122540E-06	818479
1.124081E-06	818779
1.119800E-06	819079
1.114115E-06	819379
1.116482E-06	819679
1.115428E-06	819979
1.112982E-06	820279
1.121640E-06	820579
1.120571E-06	820879
1.123289E-06	821179
1.132087E-06	821479
1.138620E-06	821779
1.141329E-06	822079
1.141595E-06	822379
1.141279E-06	822679
1.146617E-06	822979
1.161347E-06	823279
1.163032E-06	823579
1.152616E-06	823879
1.154699E-06	824179
1.162934E-06	824479
1.148222E-06	824779
1.158467E-06	825079
1.168487E-06	825381
1.171711E-06	825681
1.163237E-06	825981
1.156474E-06	826282
1.142931E-06	826581
1.150685E-06	826882
1.152441E-06	827181
1.151410E-06	827481
1.153746E-06	827781
1.157585E-06	828081
1.161159E-06	828381
1.158347E-06	828681
1.160092E-06	828981
1.161683E-06	829281
1.160006E-06	829581
1.163857E-06	829881
1.162128E-06	830181
1.161616E-06	830481
1.155913E-06	830781
1.158890E-06	831081
1.156108E-06	831381
1.152505E-06	831681
1.154942E-06	831981
1.191137E-06	832281
1.194312E-06	832584
1.186355E-06	832884
1.174276E-06	833184
1.187715E-06	833484
1.192217E-06	833784
1.205250E-06	834084
1.183861E-06	834384
1.184962E-06	834684
1.177393E-06	834984
1.171162E-06	835284
1.175177E-06	835584
1.190650E-06	835884
1.181793E-06	836184
1.155923E-06	836484
1.153108E-06	836784
1.152696E-06	837084
1.153227E-06	837384
1.157702E-06	837684
1.152296E-06	837996
1.149389E-06	838296
1.148148E-06	838596
1.144021E-06	838896
1.142979E-06	839196
1.140583E-06	839496
1.144462E-06	839796
1.147412E-06	840099
1.146209E-06	840399
1.146053E-06	840699
1.142056E-06	840999
1.112402E-06	841299
1.132099E-06	841599
1.122300E-06	841899
1.130167E-06	842199
1.156254E-06	842499
1.163020E-06	842799
1.160521E-06	843099
1.157847E-06	843399
1.155396E-06	843699
1.161994E-06	843999
1.162235E-06	844299
1.160310E-06	844599
1.161233E-06	844899
1.163103E-06	845199
1.164571E-06	845499
1.169642E-06	845799
1.168948E-06	846099
1.167000E-06	846399
1.168941E-06	846699
1.168596E-06	846999
1.170731E-06	847301
1.165789E-06	847601
1.162650E-06	847901
1.164935E-06	848201
1.166203E-06	848501
1.166034E-06	848801
1.166326E-06	849101
1.167555E-06	849401
1.168812E-06	849701
1.167884E-06	850001
1.170303E-06	850301
1.170014E-06	850602
1.168214E-06	850901
1.167274E-06	851201
1.168017E-06	851502
1.166156E-06	851801
1.169000E-06	852101
1.185393E-06	852401
1.178789E-06	852701
1.180620E-06	853001
1.179949E-06	853301
1.179289E-06	853601
1.179451E-06	853901
